# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2256.28    97 /  200       4481 |     -40.77   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2204.08    96 /  198       4521 |     -20.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2189.60   105 /  204       4549 |     -18.16   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2178.46   106 /  204       4573 |     -53.68   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2168.33    65 /  177       4597 |     -48.60   120    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2152.40    83 /  190       4618 |     -15.62   120    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2139.03   114 /  209       4637 |     -27.67   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2136.62    94 /  198       4659 |     -40.00   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2089.72   100 /  198       4695 |     -60.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2086.39   103 /  199       4713 |     -10.71   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2079.49   113 /  204       4725 |     -26.87   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2067.42   122 /  211       4751 |     -45.91   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2031.97   111 /  203       4779 |     -30.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2019.95   116 /  205       4793 |     -37.40   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2010.33   102 /  195       4813 |     -33.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1988.33    95 /  190       4837 |     -20.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1983.33    94 /  190       4851 |     -50.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1966.67    88 /  186       4879 |     -40.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1961.67    92 /  188       4905 |     -90.00   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1868.26    93 /  189       4941 |     -21.67   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1863.01   100 /  192       4955 |     -38.33   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1857.50    34 /  157       4971 |     -10.00   120    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1855.77    73 /  179       4986 |     -42.27   120    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1855.77    73 /  179       5001 |     -25.77   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1842.62   107 /  200       5017 |     -83.57   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1840.00    52 /  167       5027 |     -10.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1840.00    52 /  167       5043 |     -46.67   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1840.00    52 /  167       5059 |     -20.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1838.57    61 /  171       5069 |     -67.86   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1835.83    99 /  193       5091 |     -26.67   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1834.17    89 /  188       5109 |     -63.33   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1811.25   101 /  193       5125 |     -76.43   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1811.25   101 /  193       5141 |     -23.75   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1810.00    98 /  192       5153 |     -43.57   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1806.50   105 /  196       5165 |     -13.50   120    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1805.83   108 /  198       5182 |     -15.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1798.33   105 /  197       5192 |     -15.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1791.25   121 /  207       5202 |     -25.00   120    11  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1773.96   125 /  208       5213 |     -45.00   120    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1762.50   120 /  205       5232 |     -30.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1754.17   104 /  195       5246 |      -5.83   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    1754.17   104 /  195       5254 |     -80.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    1754.17   104 /  195       5272 |     -10.00   120     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    1754.17   104 /  195       5278 |      -8.33   120     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    1754.17   104 /  195       5282 |       0.00   120     0  
TM 3.950: Sol from proc: 1  val: 1845.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       1845    1754.17    1754.17 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       1845    1754.17    1754.17 |       71    1754.17   117 /  204       5282 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       1845    1754.17    1754.17 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       1845    1754.17    1754.17 |       72    1754.17   102 /  197       4833 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       1845    1754.17    1754.17 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       1845    1754.17    1754.17 |       73    1754.17    93 /  193       4833 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       1845    1754.17    1754.17 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       1845    1754.17    1754.17 |       74    1755.00    62 /  174       4833 |      -5.00   120     2  
BCP:    10 /     8     4 |       1845    1754.17    1754.17 |       75    1755.00    62 /  174       4718 |      -2.50   120     2  
BCP:    10 /     8     4 |       1845    1754.17    1754.17 |       76    1755.00    62 /  174       4720 |      -2.50   120     2  
BCP:    10 /     8     4 |       1845    1754.17    1754.17 |       77    1755.00    62 /  174       4722 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       1845    1754.17    1754.17 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       1845    1754.17    1754.17 |       78    1755.00    65 /  178       4719 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       1845    1754.17    1754.17 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       1845    1754.17    1754.17 |       79    1773.57    47 /  165       4719 |      -7.14   120    16  
BCP:    16 /    12     6 |       1845    1754.17    1754.17 |       80    1772.50    33 /  157       4479 |      -5.00   120    10  
BCP:    16 /    12     6 |       1845    1754.17    1754.17 |       81    1772.50    33 /  157       4489 |     -10.00   120    20  
BCP:    16 /    12     6 |       1845    1754.17    1754.17 |       82    1771.59    46 /  165       4498 |      -5.00   120    15  
BCP:    16 /    12     6 |       1845    1754.17    1754.17 |       83    1770.00    36 /  157       4513 |     -10.00   120     2  
BCP:    16 /    12     6 |       1845    1754.17    1754.17 |       84    1770.00    36 /  157       4498 |      -5.00   120     2  
BCP:    16 /    12     6 |       1845    1754.17    1754.17 |       85    1770.00    36 /  157       4500 |      -5.00   120     4  
BCP:    16 /    12     6 |       1845    1754.17    1754.17 |       86    1770.00    36 /  157       4504 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       1845    1754.17    1754.17 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       1845    1754.17    1754.17 |       87    1775.00    55 /  170       4504 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       1845    1754.17    1754.17 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       1845    1754.17    1754.17 |       88    1775.00    40 /  161       4485 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |       89    1788.33    38 /  160       4485 |     -10.00   115    21  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |       90    1784.72    45 /  163       4165 |     -15.00   120    16  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |       91    1778.33    37 /  159       4162 |     -10.00   120    12  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |       92    1778.33    37 /  159       4174 |      -7.07   120    12  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |       93    1778.33    37 /  159       4186 |      -4.47   120    10  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |       94    1778.33    37 /  159       4196 |      -7.11   120    12  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |       95    1778.33    37 /  159       4208 |     -10.00   120    14  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |       96    1775.00    25 /  151       4222 |      -1.11   120    10  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |       97    1775.00    25 /  151       4232 |      -5.95   120     8  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |       98    1775.00    25 /  151       4240 |      -1.03   120    12  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |       99    1775.00    25 /  151       4252 |      -1.39   120     8  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |      100    1775.00    25 /  151       4260 |      -1.05   120    10  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |      101    1775.00    25 /  151       4270 |      -1.88   120     6  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |      102    1775.00    25 /  151       4276 |      -0.94   120     6  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |      103    1775.00    25 /  151       4282 |      -4.71   120     6  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |      104    1775.00    25 /  151       4288 |      -0.94   120     8  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |      105    1775.00    25 /  151       4296 |      -5.29   120     8  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |      106    1775.00    25 /  151       4304 |      -1.39   120     6  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |      107    1775.00    25 /  151       4310 |      -4.44   120     6  
BCP:    25 /    18     9 |       1845    1754.17    1754.17 |      108    1775.00    25 /  151       4316 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       1845    1754.17    1754.17 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       1845    1754.17    1754.17 |      109    1778.75    42 /  162       4308 |      -3.75   120    11  
BCP:    28 /    20    10 |       1845    1754.17    1754.17 |      110    1778.75    42 /  162       4319 |      -5.00   120     8  
BCP:    28 /    20    10 |       1845    1754.17    1754.17 |      111    1778.75    42 /  162       4327 |     -10.00   120     6  
BCP:    28 /    20    10 |       1845    1754.17    1754.17 |      112    1778.75    42 /  162       4333 |      -2.50   120     4  
BCP:    28 /    20    10 |       1845    1754.17    1754.17 |      113    1778.75    42 /  162       4337 |      -2.50   120     2  
BCP:    28 /    20    10 |       1845    1754.17    1754.17 |      114    1778.75    42 /  162       4339 |      -2.50   120     2  
BCP:    28 /    20    10 |       1845    1754.17    1754.17 |      115    1778.75    42 /  162       4341 |      -1.25   120     2  
BCP:    28 /    20    10 |       1845    1754.17    1754.17 |      116    1778.75    42 /  162       4343 |      -2.50   120     2  
BCP:    28 /    20    10 |       1845    1754.17    1754.17 |      117    1778.75    42 /  162       4345 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      118    1782.50    37 /  160       4340 |     -10.00   120     8  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      119    1781.25    35 /  158       4330 |      -7.50   120     6  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      120    1781.25    35 /  158       4324 |     -12.50   120    10  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      121    1781.25    35 /  158       4334 |      -7.50   120     2  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      122    1781.25    35 /  158       4336 |     -10.00   120     6  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      123    1781.25    35 /  158       4342 |      -5.00   120     8  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      124    1781.25    35 /  158       4350 |      -2.50   120     6  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      125    1781.11    36 /  158       4356 |      -6.67   120     6  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      126    1781.11    36 /  158       4362 |      -6.67   120     6  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      127    1781.11    36 /  158       4368 |      -5.00   120     6  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      128    1781.11    36 /  158       4374 |     -10.00   120     8  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      129    1781.11    36 /  158       4382 |     -10.00   120     4  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      130    1781.11    36 /  158       4386 |      -3.33   120     4  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      131    1781.11    36 /  158       4390 |     -10.00   120     4  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      132    1781.11    36 /  158       4394 |     -10.00   120     2  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      133    1781.11    36 /  158       4396 |      -3.33   120     2  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      134    1780.00    29 /  154       4398 |      -2.50   120     4  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      135    1780.00    29 /  154       4402 |      -7.78   120     4  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      136    1780.00    29 /  154       4406 |      -7.78   120     6  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      137    1780.00    29 /  154       4412 |      -7.78   120     8  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      138    1780.00    29 /  154       4420 |      -6.67   120     4  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      139    1780.00    29 /  154       4424 |      -3.33   120     2  
BCP:    31 /    22    11 |       1845    1754.17    1754.17 |      140    1780.00    29 /  154       4426 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       1845    1754.17    1754.17 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       1845    1754.17    1754.17 |      141    1785.00    15 /  146       4419 |     -10.00   120     4  
BCP:    34 /    24    12 |       1845    1754.17    1754.17 |      142    1785.00    15 /  146       4385 |     -10.00   120     4  
BCP:    34 /    24    12 |       1845    1754.17    1754.17 |      143    1785.00    15 /  146       4389 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       1845    1754.17    1754.17 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       1845    1754.17    1754.17 |      144    1790.00    14 /  146       4389 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       1845    1754.17    1754.17 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       1845    1754.17    1754.17 |      145    1791.67    20 /  149       4334 |      -5.00   120     7  
BCP:    40 /    28    14 |       1845    1754.17    1754.17 |      146    1791.67    20 /  149       4305 |      -5.10   120     5  
BCP:    40 /    28    14 |       1845    1754.17    1754.17 |      147    1791.67    20 /  149       4310 |      -3.75   120     6  
BCP:    40 /    28    14 |       1845    1754.17    1754.17 |      148    1791.67    20 /  149       4316 |      -5.29   120     8  
BCP:    40 /    28    14 |       1845    1754.17    1754.17 |      149    1791.67    20 /  149       4296 |      -2.95   120     8  
BCP:    40 /    28    14 |       1845    1754.17    1754.17 |      150    1791.67    20 /  149       4304 |      -5.00   120     4  
BCP:    40 /    28    14 |       1845    1754.17    1754.17 |      151    1791.67    20 /  149       4308 |      -3.50   120     4  
BCP:    40 /    28    14 |       1845    1754.17    1754.17 |      152    1791.67    20 /  149       4312 |      -5.00   120     2  
BCP:    40 /    28    14 |       1845    1754.17    1754.17 |      153    1791.67    20 /  149       4314 |      -5.00   120     2  
BCP:    40 /    28    14 |       1845    1754.17    1754.17 |      154    1791.67    20 /  149       4316 |      -5.00   120     2  
BCP:    40 /    28    14 |       1845    1754.17    1754.17 |      155    1790.83    21 /  150       4318 |      -6.67   120     7  
BCP:    40 /    28    14 |       1845    1754.17    1754.17 |      156    1790.83    21 /  150       4292 |      -1.67   120     4  
BCP:    40 /    28    14 |       1845    1754.17    1754.17 |      157    1790.83    21 /  150       4296 |       0.00   120     0  
TM 10.573: Sol from proc: 1  val: 1825.000000 (prev best: 1845.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
Stopped: relative gap < 0.05.
Relaxation:                    1754.17 
Objective:                     1825.00 
All Objective:                 
Solution number: 0    : 190013233.14 
Solution number: 1    : 160012149.24 
Solution number: 2    : 140010942.61 
Solution number: 3    : 130008742.51 
Solution number: 4    : 60011524.00 
Solution number: 5    : 35010884.12 
Solution number: 6    : 10010008.83 
Solution number: 7    : 10006123.17 
Solution number: 8    : 10003525.67 
Solution number: 9    : 3863.33 
Solution number: 10   : 3591.50 
Solution number: 11   : 3480.00 
Solution number: 12   : 3362.99 
Solution number: 13   : 3136.56 
Solution number: 14   : 3061.81 
Solution number: 15   : 2942.08 
Solution number: 16   : 2643.47 
Solution number: 17   : 2572.33 
Solution number: 18   : 2545.50 
Solution number: 19   : 2518.19 
Solution number: 20   : 2466.11 
Solution number: 21   : 2437.40 
Solution number: 22   : 2410.73 
Solution number: 23   : 2389.58 
Solution number: 24   : 2304.25 
Solution number: 25   : 2256.28 
Solution number: 26   : 2204.08 
Solution number: 27   : 2189.60 
Solution number: 28   : 2178.46 
Solution number: 29   : 2168.33 
Solution number: 30   : 2152.40 
Solution number: 31   : 2139.03 
Solution number: 32   : 2136.62 
Solution number: 33   : 2089.72 
Solution number: 34   : 2086.39 
Solution number: 35   : 2079.49 
Solution number: 36   : 2067.42 
Solution number: 37   : 2031.97 
Solution number: 38   : 2019.95 
Solution number: 39   : 2010.33 
Solution number: 40   : 1988.33 
Solution number: 41   : 1983.33 
Solution number: 42   : 1966.67 
Solution number: 43   : 1961.67 
Solution number: 44   : 1868.26 
Solution number: 45   : 1863.01 
Solution number: 46   : 1857.50 
Solution number: 47   : 1855.77 
Solution number: 48   : 1855.77 
Solution number: 49   : 1842.62 
Solution number: 50   : 1840.00 
Solution number: 51   : 1840.00 
Solution number: 52   : 1840.00 
Solution number: 53   : 1838.57 
Solution number: 54   : 1835.83 
Solution number: 55   : 1834.17 
Solution number: 56   : 1811.25 
Solution number: 57   : 1811.25 
Solution number: 58   : 1810.00 
Solution number: 59   : 1806.50 
Solution number: 60   : 1805.83 
Solution number: 61   : 1798.33 
Solution number: 62   : 1791.25 
Solution number: 63   : 1773.96 
Solution number: 64   : 1762.50 
Solution number: 65   : 1754.17 
Solution number: 66   : 1754.17 
Solution number: 67   : 1754.17 
Solution number: 68   : 1754.17 
Solution number: 69   : 1754.17 
Solution number: 70   : 1754.17 
Solution number: 71   : 1754.17 
Solution number: 72   : 1754.17 
Solution number: 73   : 1754.17 
Solution number: 74   : 1755.00 
Solution number: 75   : 1755.00 
Solution number: 76   : 1755.00 
Solution number: 77   : 1755.00 
Solution number: 78   : 1755.00 
Solution number: 79   : 1773.57 
Solution number: 80   : 1772.50 
Solution number: 81   : 1772.50 
Solution number: 82   : 1771.59 
Solution number: 83   : 1770.00 
Solution number: 84   : 1770.00 
Solution number: 85   : 1770.00 
Solution number: 86   : 1770.00 
Solution number: 87   : 1775.00 
Solution number: 88   : 1775.00 
Solution number: 89   : 1788.33 
Solution number: 90   : 1784.72 
Solution number: 91   : 1778.33 
Solution number: 92   : 1778.33 
Solution number: 93   : 1778.33 
Solution number: 94   : 1778.33 
Solution number: 95   : 1778.33 
Solution number: 96   : 1775.00 
Solution number: 97   : 1775.00 
Solution number: 98   : 1775.00 
Solution number: 99   : 1775.00 
Solution number: 100  : 1775.00 
Solution number: 101  : 1775.00 
Solution number: 102  : 1775.00 
Solution number: 103  : 1775.00 
Solution number: 104  : 1775.00 
Solution number: 105  : 1775.00 
Solution number: 106  : 1775.00 
Solution number: 107  : 1775.00 
Solution number: 108  : 1775.00 
Solution number: 109  : 1778.75 
Solution number: 110  : 1778.75 
Solution number: 111  : 1778.75 
Solution number: 112  : 1778.75 
Solution number: 113  : 1778.75 
Solution number: 114  : 1778.75 
Solution number: 115  : 1778.75 
Solution number: 116  : 1778.75 
Solution number: 117  : 1778.75 
Solution number: 118  : 1782.50 
Solution number: 119  : 1781.25 
Solution number: 120  : 1781.25 
Solution number: 121  : 1781.25 
Solution number: 122  : 1781.25 
Solution number: 123  : 1781.25 
Solution number: 124  : 1781.25 
Solution number: 125  : 1781.11 
Solution number: 126  : 1781.11 
Solution number: 127  : 1781.11 
Solution number: 128  : 1781.11 
Solution number: 129  : 1781.11 
Solution number: 130  : 1781.11 
Solution number: 131  : 1781.11 
Solution number: 132  : 1781.11 
Solution number: 133  : 1781.11 
Solution number: 134  : 1780.00 
Solution number: 135  : 1780.00 
Solution number: 136  : 1780.00 
Solution number: 137  : 1780.00 
Solution number: 138  : 1780.00 
Solution number: 139  : 1780.00 
Solution number: 140  : 1780.00 
Solution number: 141  : 1785.00 
Solution number: 142  : 1785.00 
Solution number: 143  : 1785.00 
Solution number: 144  : 1790.00 
Solution number: 145  : 1791.67 
Solution number: 146  : 1791.67 
Solution number: 147  : 1791.67 
Solution number: 148  : 1791.67 
Solution number: 149  : 1791.67 
Solution number: 150  : 1791.67 
Solution number: 151  : 1791.67 
Solution number: 152  : 1791.67 
Solution number: 153  : 1791.67 
Solution number: 154  : 1791.67 
Solution number: 155  : 1790.83 
Solution number: 156  : 1790.83 
Solution number: 157  : 1790.83 
Column costs                          245 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                230 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                1220 
Max worked weekend costs              300 
Coverage costs                         60 
-----------------------------------------

Total cost due to individual soft constraints = 1.8e+03
Total cost = 1.8e+03
Total cost due to individual soft constraints = 1.8e+03
Total cost = 1.8e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | N | N | N | N | N | |
HN_1	| L | L | L | L | - | - | - | |
HN_2	| - | - | D | D | D | - | - | |
HN_3	| E | E | D | D | - | - | - | |
HN_4	| N | N | N | N | N | - | - | |
HN_5	| - | - | - | - | - | - | - | |
HN_6	| N | N | N | N | - | - | - | |
HN_7	| N | N | N | N | N | - | - | |
HN_8	| - | - | - | - | - | L | L | |
HN_9	| D | D | D | E | E | - | - | |
HN_10	| D | D | L | L | L | - | - | |
HN_11	| - | - | N | N | N | - | - | |
HN_12	| N | N | N | N | - | - | - | |
HN_13	| - | - | - | - | - | N | N | |
HN_14	| E | E | - | - | E | E | E | |
HN_15	| L | L | L | L | L | - | - | |
HN_16	| L | L | L | - | - | - | - | |
HN_17	| D | - | - | E | E | N | N | |
HN_18	| - | E | E | L | L | - | - | |
HN_19	| D | - | - | E | E | D | D | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| - | E | E | E | E | - | - | |
NU_22	| N | N | N | N | - | - | - | |
NU_23	| - | L | L | L | L | - | - | |
NU_24	| E | E | E | E | E | - | - | |
NU_25	| N | N | N | N | N | - | - | |
NU_26	| - | D | D | L | L | - | - | |
NU_27	| - | L | L | L | L | - | - | |
NU_28	| L | L | - | - | E | E | D | |
NU_29	| - | - | L | L | L | - | - | |
NU_30	| L | L | L | L | L | - | - | |
NU_31	| D | D | D | E | E | - | - | |
NU_32	| N | N | - | - | D | D | E | |
NU_33	| L | L | - | - | D | D | D | |
NU_34	| - | - | - | - | - | D | D | |
NU_35	| - | - | N | N | N | N | N | |
NU_36	| E | E | E | D | D | - | - | |
NU_37	| N | N | - | - | - | - | - | |
NU_38	| - | - | - | D | D | E | E | |
NU_39	| E | E | D | D | - | - | - | |
NU_40	| D | - | - | E | E | L | L | |
NU_41	| D | D | D | D | - | - | - | |
NU_42	| N | N | N | N | N | - | - | |
NU_43	| N | N | N | N | - | - | - | |
NU_44	| - | - | - | - | - | - | - | |
NU_45	| L | L | L | L | L | - | - | |
NU_46	| D | - | - | - | E | E | E | |
NU_47	| - | - | E | E | E | - | - | |
NU_48	| E | E | E | E | E | - | - | |
NU_49	| D | D | D | L | L | - | - | |
CT_50	| N | - | - | N | N | N | N | |
CT_51	| L | L | L | - | - | - | - | |
CT_52	| L | L | - | - | D | D | E | |
CT_53	| E | E | E | D | D | - | - | |
CT_54	| - | D | D | E | E | - | - | |
CT_55	| L | L | L | - | - | - | - | |
CT_56	| L | L | L | - | - | L | L | |
CT_57	| N | - | - | - | - | - | - | |
CT_58	| - | L | L | L | L | - | - | |
CT_59	| N | N | N | N | N | - | - | |
CT_60	| N | N | N | - | - | L | L | |
CT_61	| - | - | - | N | N | N | N | |
CT_62	| - | N | N | N | N | - | - | |
CT_63	| E | E | D | D | - | - | - | |
CT_64	| - | - | - | - | L | L | L | |
CT_65	| - | N | N | N | N | - | - | |
CT_66	| L | L | L | - | - | - | - | |
CT_67	| D | D | E | E | - | - | - | |
CT_68	| D | D | D | - | - | - | - | |
CT_69	| E | E | E | L | L | - | - | |
CT_70	| - | - | L | L | L | - | - | |
CT_71	| - | - | D | D | D | - | - | |
