# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    8792.65   170 /  261       5252 |     -11.42    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    8787.02   173 /  262       5284 |     -22.11    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    8781.72   196 /  277       5316 |     -48.15    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    8754.59   180 /  265       5360 |     -21.81    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    8731.01   197 /  274       5394 |     -25.85    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    8713.44   198 /  274       5429 |     -27.99    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    8697.43   198 /  271       5465 |     -30.84    80    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    8664.70   175 /  258       5533 |     -23.32    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    8641.81   181 /  264       5563 |     -15.00    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    8634.40   165 /  253       5589 |     -27.60    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    8617.56   174 /  257       5633 |     -41.40    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    8610.32    73 /  194       5661 |     -41.83    80    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    8597.27   114 /  218       5711 |     -21.64    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    8589.90   151 /  240       5738 |     -28.52    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    8581.40   181 /  264       5758 |     -24.09    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    8559.08   173 /  256       5790 |     -19.86    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    8554.52   145 /  236       5820 |     -24.41    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    8551.44   182 /  265       5836 |      -8.07    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    8549.30   181 /  264       5860 |      -8.00    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    8543.53   188 /  265       5882 |     -16.19    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    8532.04   150 /  243       5900 |      -6.53    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    8531.26   137 /  234       5916 |      -2.50    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    8530.28   158 /  248       5920 |      -2.47    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    8530.28   158 /  248       5922 |       0.00    80     0  
TM 7.746: Sol from proc: 1  val: 8545.166667 (prev best: 30011357.533333)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    8530.28 
Objective:                     8545.17 
All Objective:                 
Solution number: 0    : 90027589.40 
Solution number: 1    : 90024276.40 
Solution number: 2    : 80021667.77 
Solution number: 3    : 80018794.67 
Solution number: 4    : 70016072.53 
Solution number: 5    : 60012662.67 
Solution number: 6    : 50012017.87 
Solution number: 7    : 40012514.00 
Solution number: 8    : 40012368.47 
Solution number: 9    : 30012425.40 
Solution number: 10   : 30011971.27 
Solution number: 11   : 30011357.53 
Solution number: 12   : 30011322.92 
Solution number: 13   : 20010956.08 
Solution number: 14   : 20010557.89 
Solution number: 15   : 20009892.24 
Solution number: 16   : 20009395.19 
Solution number: 17   : 20009201.77 
Solution number: 18   : 10009343.30 
Solution number: 19   : 10008934.29 
Solution number: 20   : 10008788.61 
Solution number: 21   : 10008671.32 
Solution number: 22   : 10336.43 
Solution number: 23   : 10142.19 
Solution number: 24   : 10091.93 
Solution number: 25   : 10071.90 
Solution number: 26   : 9967.86 
Solution number: 27   : 9526.47 
Solution number: 28   : 9297.30 
Solution number: 29   : 9270.58 
Solution number: 30   : 9225.23 
Solution number: 31   : 9186.17 
Solution number: 32   : 9132.05 
Solution number: 33   : 9100.61 
Solution number: 34   : 9091.20 
Solution number: 35   : 9056.19 
Solution number: 36   : 9006.22 
Solution number: 37   : 8947.19 
Solution number: 38   : 8864.75 
Solution number: 39   : 8860.09 
Solution number: 40   : 8846.02 
Solution number: 41   : 8844.04 
Solution number: 42   : 8805.14 
Solution number: 43   : 8803.98 
Solution number: 44   : 8792.65 
Solution number: 45   : 8787.02 
Solution number: 46   : 8781.72 
Solution number: 47   : 8754.59 
Solution number: 48   : 8731.01 
Solution number: 49   : 8713.44 
Solution number: 50   : 8697.43 
Solution number: 51   : 8664.70 
Solution number: 52   : 8641.81 
Solution number: 53   : 8634.40 
Solution number: 54   : 8617.56 
Solution number: 55   : 8610.32 
Solution number: 56   : 8597.27 
Solution number: 57   : 8589.90 
Solution number: 58   : 8581.40 
Solution number: 59   : 8559.08 
Solution number: 60   : 8554.52 
Solution number: 61   : 8551.44 
Solution number: 62   : 8549.30 
Solution number: 63   : 8543.53 
Solution number: 64   : 8532.04 
Solution number: 65   : 8531.26 
Solution number: 66   : 8530.28 
Solution number: 67   : 8530.28 
Column costs                          105 
-----------------------------------------
     Cons. shifts costs                75 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 30 
-----------------------------------------
History costs (counted)                30 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                7317 
Max worked weekend costs              577 
Coverage costs                        420 
-----------------------------------------

Total cost due to individual soft constraints = 90
Total cost = 2.1e+02
Total cost due to individual soft constraints = 90
Total cost = 2.1e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | E | E | D | D | - | - | |
HN_1	| N | N | N | N | N | - | - | |
HN_2	| - | - | - | - | E | E | N | |
HN_3	| L | L | L | L | - | - | - | |
HN_4	| D | D | - | - | - | - | - | |
HN_5	| - | L | L | L | L | - | - | |
HN_6	| E | - | - | N | N | N | N | |
HN_7	| - | - | D | D | D | - | - | |
HN_8	| E | E | E | - | - | D | D | |
HN_9	| - | - | - | - | L | L | L | |
NU_10	| - | - | E | E | E | - | - | |
NU_11	| E | E | - | - | - | - | - | |
NU_12	| - | D | D | E | E | - | - | |
NU_13	| - | - | - | - | E | E | E | |
NU_14	| - | - | - | - | - | L | L | |
NU_15	| - | - | - | - | N | N | N | |
NU_16	| N | N | N | N | - | - | - | |
NU_17	| L | L | L | L | L | - | - | |
NU_18	| E | E | E | D | D | - | - | |
NU_19	| N | N | N | - | - | L | L | |
CT_20	| N | - | - | - | - | - | - | |
CT_21	| N | N | - | - | - | - | - | |
CT_22	| E | E | E | - | - | - | - | |
CT_23	| - | - | E | E | D | D | D | |
CT_24	| - | E | E | E | - | - | - | |
CT_25	| - | - | - | - | D | D | D | |
CT_26	| N | N | N | N | - | - | - | |
CT_27	| E | E | E | - | - | L | L | |
CT_28	| - | N | N | N | N | - | - | |
CT_29	| E | - | - | - | - | - | - | |
CT_30	| E | E | E | - | - | - | - | |
CT_31	| D | D | D | - | - | - | - | |
CT_32	| - | - | - | E | E | E | E | |
CT_33	| - | - | - | - | - | - | - | |
CT_34	| D | - | - | - | - | - | - | |
CT_35	| - | D | D | D | - | - | - | |
CT_36	| - | - | - | E | E | E | E | |
CT_37	| D | D | - | - | D | D | E | |
CT_38	| - | N | N | N | N | - | - | |
CT_39	| D | D | D | E | E | - | - | |
CT_40	| L | L | L | - | - | N | N | |
CT_41	| - | - | - | - | - | - | - | |
CT_42	| L | L | L | L | L | - | - | |
CT_43	| L | L | L | - | - | - | - | |
CT_44	| D | D | D | D | D | - | - | |
CT_45	| - | D | D | D | - | - | - | |
CT_46	| D | D | D | - | - | L | L | |
CT_47	| D | - | - | - | N | N | N | |
CT_48	| L | L | L | L | L | - | - | |
CT_49	| E | E | E | - | - | N | N | |
CT_50	| - | - | - | D | D | E | E | |
CT_51	| - | - | - | L | L | L | L | |
CT_52	| - | - | - | - | - | - | - | |
CT_53	| - | N | N | N | N | - | - | |
CT_54	| - | - | D | D | D | - | - | |
CT_55	| N | N | N | N | - | - | - | |
CT_56	| L | L | L | L | L | - | - | |
CT_57	| - | - | L | L | L | - | - | |
CT_58	| N | N | - | - | - | - | - | |
CT_59	| - | - | - | - | N | N | N | |
TR_60	| - | - | L | L | L | - | - | |
TR_61	| E | E | E | - | - | - | - | |
TR_62	| D | D | D | - | - | - | - | |
TR_63	| N | N | - | - | - | - | - | |
TR_64	| L | L | - | - | - | - | - | |
TR_65	| - | - | L | L | L | - | - | |
TR_66	| - | - | - | - | D | D | D | |
TR_67	| - | - | - | E | E | E | E | |
TR_68	| - | - | - | - | - | - | - | |
TR_69	| - | - | - | N | N | N | N | |
TR_70	| D | D | D | - | - | - | - | |
TR_71	| - | - | - | - | - | L | L | |
TR_72	| - | L | L | L | - | - | - | |
TR_73	| N | - | - | - | - | - | - | |
TR_74	| E | - | - | - | - | - | - | |
TR_75	| N | N | N | N | N | - | - | |
TR_76	| - | D | D | D | D | - | - | |
TR_77	| L | - | - | - | - | - | - | |
TR_78	| - | - | D | D | D | - | - | |
TR_79	| E | E | E | E | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 60
Preferences: 30
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 210

Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Total time spent in the algorithm : 7.8
# New stochastic solver created!
# [week=6] Solving week no. 6 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=6] Generation demand no. 1 created (over 14 days).
0 20 15
0 14 15
0 19 30
0 20 30
0 20 30
0 20 15
0 14 22
0 13 30
0 19 30
0 20 30
0 12 22
0 19 30
0 18 30
0 20 30
0 16 15
0 20 30
0 20 30
0 18 15
0 14 22
0 14 15
0 17 30
0 14 15
0 14 15
0 19 30
0 14 15
0 20 30
0 14 15
0 14 7.5
0 17 30
0 17 30
0 20 15
0 20 15
0 16 7.5
0 20 15
0 17 30
0 14 15
0 17 15
0 14 22
0 14 22
0 14 15
0 14 7.5
0 17 30
0 14 22
0 20 15
0 14 7.5
0 20 15
0 14 7.5
0 14 15
0 14 30
0 14 7.5
0 20 30
0 19 30
0 17 30
0 16 7.5
0 16 0
0 17 30
0 14 22
0 12 22
0 14 15
0 18 30
0 20 15
0 14 15
0 14 15
0 15 15
0 14 15
0 20 15
0 20 30
0 19 30
0 17 30
0 16 7.5
0 15 15
0 15 15
0 15 15
0 17 30
0 19 15
0 19 30
0 14 15
0 18 30
0 14 7.5
0 19 30
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 2.6e+02
#    | max total we    : 35
# costs   : 
#    | cost shift: 5.5
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.2e+02
#    | max total we    : 46
# costs   : 
#    | cost shift: 0.8
#    | cost we   : 0
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 30
#    | max total we    : 0
# costs   : 
#    | cost shift: 0
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 8
#    | max total we    : 10
# costs   : 
#    | cost shift: 0
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.068: Sol from proc: 1  val: 90027730.400000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027730.40     0 /    9         80 | -9999147.43    15   300  
TM 0.131: Sol from proc: 1  val: 80026500.400000 (prev best: 90027730.400000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80026500.40     0 /   22        380 | -9999759.57    15   300  
TM 0.192: Sol from proc: 1  val: 80022958.133333 (prev best: 80026500.400000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80022958.13     0 /   40        437 | -9999778.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70020883.20     4 /   60        486 | -9998950.80    15   300  
TM 0.353: Sol from proc: 1  val: 60018743.866667 (prev best: 80022958.133333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60018743.87     0 /   78        786 | -9998774.31    15   300  
TM 0.442: Sol from proc: 1  val: 50016956.066667 (prev best: 60018743.866667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 50016956.07     0 /   91        592 | -9999374.30    15   300  
TM 0.518: Sol from proc: 1  val: 50015377.666666 (prev best: 50016956.066667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50015377.67     0 /  100        643 | -10000150.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50014774.85    10 /  115        649 | -9999994.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40014608.22    10 /  120        949 | -9999863.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20015360.73    25 /  135       1249 |    -321.03    15   300  
TM 0.830: Sol from proc: 1  val: 20013478.033333 (prev best: 50015377.666666)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20013478.03     0 /  137       1549 | -9999703.50    15   300  
TM 0.944: Sol from proc: 1  val: 20012664.933331 (prev best: 20013478.033333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20012664.93     0 /  144        783 | -9999845.95    15   274  
TM 1.027: Sol from proc: 1  val: 20012297.133334 (prev best: 20012664.933331)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20012297.13     0 /  144        747 | -10000048.20    15   300  
TM 1.074: Sol from proc: 1  val: 20012022.333333 (prev best: 20012297.133334)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20012022.33     0 /  144        751 | -10000026.27    15   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10011985.41    25 /  163        724 |    -245.82    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10011597.53    54 /  181       1002 |    -200.25    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10011182.68    66 /  188       1293 | -10000037.92    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10011092.97    79 /  197       1580 |    -111.66    15   267  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10010784.36    60 /  192       1847 |    -129.50    15   239  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10010599.69   114 /  217       2086 |    -154.10    16   197  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10010463.22   139 /  228       2283 |    -133.48    15   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10010160.91   124 /  220       2507 | -9999917.27    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 5010265.93   165 /  247       2773 |     -75.32    16   167  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 5010230.31   192 /  264       2940 |     -77.70    16   136  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 5010177.88   189 /  262       3076 |     -63.89    19   145  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26 5010102.14   161 /  249       3221 |     -46.17    21   153  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27 5010031.23   174 /  257       3374 | -4999546.43    17   191  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   10567.94   165 /  254       3565 |    -143.53    28    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   10392.80   217 /  288       3658 |     -15.48    33    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   10381.56   230 /  292       3721 |     -37.18    44    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   10347.17   181 /  267       3800 |     -21.37    31    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   10319.52   209 /  283       3872 |     -93.02    25    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   10265.05   148 /  238       3963 |     -87.02    32    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   10201.25   149 /  244       4042 |     -28.42    65    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   10173.92   159 /  254       4093 |     -29.30    59    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   10169.72   205 /  277       4152 |     -27.00    49    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   10137.40   162 /  253       4214 |     -16.00    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   10129.70   156 /  248       4256 |      -5.40    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   10129.10   171 /  254       4294 |     -15.71    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   10112.63   178 /  262       4328 |     -26.00    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   10084.59   170 /  258       4370 |     -41.30    80    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   10063.16   193 /  278       4425 |     -16.17    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   10059.39   182 /  269       4456 |     -18.99    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   10043.72   177 /  266       4490 |     -39.81    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   10007.81   155 /  246       4518 |     -14.11    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    9998.63   129 /  230       4552 |     -23.55    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    9983.38   131 /  229       4588 |     -40.30    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    9960.45   165 /  251       4618 |     -56.50    80    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    9914.38    28 /  172       4659 |     -11.37    80    33  
TM 4.757: Sol from proc: 1  val: 9914.033333 (prev best: 20012022.333333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       50    9914.03     0 /  158       4692 |     -41.03    80    34  
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       51    9892.03    18 /  167       4726 |     -29.40    80    40  
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       52    9884.75   125 /  227       3174 |     -36.75    80    45  
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       53    9866.88   176 /  266       3219 |     -28.85    80    34  
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       54    9857.25   140 /  238       3253 |     -31.06    80    33  
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       55    9856.51   165 /  259       3286 |     -18.42    80    36  
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       56    9848.00   146 /  239       3322 |     -19.88    80    39  
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       57    9838.93   109 /  219       3361 |     -13.40    80    24  
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       58    9833.76   153 /  248       3385 |     -32.33    80    33  
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       59    9809.35   119 /  224       3418 |     -15.00    80    24  
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       60    9804.52   151 /  243       3442 |     -10.00    80    24  
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       61    9803.13   143 /  236       3466 |      -8.25    80    14  
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       62    9802.98   129 /  230       3480 |      -3.79    80    16  
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       63    9802.97   133 /  230       3496 |      -3.77    80    12  
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       64    9802.88   139 /  237       3508 |      -7.90    80    24  
BCP:     0 /     0     0 |       9914 9999999.00 9999999.00 |       65    9794.98   105 /  213       3532 |      -0.20    80     6  
TM 6.534: Sol from proc: 1  val: 9802.833333 (prev best: 9914.033333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       9803 9999999.00 9999999.00 |       66    9794.98   105 /  213       3538 |      -0.16    80     4  
BCP:     0 /     0     0 |       9803 9999999.00 9999999.00 |       67    9794.98   105 /  213       2536 |      -0.22    80     2  
BCP:     0 /     0     0 |       9803 9999999.00 9999999.00 |       68    9794.98   105 /  213       2538 |      -0.18    80     2  
BCP:     0 /     0     0 |       9803 9999999.00 9999999.00 |       69    9794.98   105 /  213       2540 |      -3.50    80     2  
BCP:     0 /     0     0 |       9803 9999999.00 9999999.00 |       70    9794.98   105 /  213       2542 |      -1.42    80     2  
BCP:     0 /     0     0 |       9803 9999999.00 9999999.00 |       71    9794.98   105 /  213       2530 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    9794.98 
Objective:                     9802.83 
All Objective:                 
Solution number: 0    : 90027730.40 
Solution number: 1    : 80026500.40 
Solution number: 2    : 80022958.13 
Solution number: 3    : 70020883.20 
Solution number: 4    : 60018743.87 
Solution number: 5    : 50016956.07 
Solution number: 6    : 50015377.67 
Solution number: 7    : 50014774.85 
Solution number: 8    : 40014608.22 
Solution number: 9    : 20015360.73 
Solution number: 10   : 20013478.03 
Solution number: 11   : 20012664.93 
Solution number: 12   : 20012297.13 
Solution number: 13   : 20012022.33 
Solution number: 14   : 10011985.41 
Solution number: 15   : 10011597.53 
Solution number: 16   : 10011182.68 
Solution number: 17   : 10011092.97 
Solution number: 18   : 10010784.36 
Solution number: 19   : 10010599.69 
Solution number: 20   : 10010463.22 
Solution number: 21   : 10010160.91 
Solution number: 22   : 5010265.93 
Solution number: 23   : 5010230.31 
Solution number: 24   : 5010177.88 
Solution number: 25   : 5010102.14 
Solution number: 26   : 5010031.23 
Solution number: 27   : 10567.94 
Solution number: 28   : 10392.80 
Solution number: 29   : 10381.56 
Solution number: 30   : 10347.17 
Solution number: 31   : 10319.52 
Solution number: 32   : 10265.05 
Solution number: 33   : 10201.25 
Solution number: 34   : 10173.92 
Solution number: 35   : 10169.72 
Solution number: 36   : 10137.40 
Solution number: 37   : 10129.70 
Solution number: 38   : 10129.10 
Solution number: 39   : 10112.63 
Solution number: 40   : 10084.59 
Solution number: 41   : 10063.16 
Solution number: 42   : 10059.39 
Solution number: 43   : 10043.72 
Solution number: 44   : 10007.81 
Solution number: 45   : 9998.63 
Solution number: 46   : 9983.38 
Solution number: 47   : 9960.45 
Solution number: 48   : 9914.38 
Solution number: 49   : 9914.03 
Solution number: 50   : 9892.03 
Solution number: 51   : 9884.75 
Solution number: 52   : 9866.88 
Solution number: 53   : 9857.25 
Solution number: 54   : 9856.51 
Solution number: 55   : 9848.00 
Solution number: 56   : 9838.93 
Solution number: 57   : 9833.76 
Solution number: 58   : 9809.35 
Solution number: 59   : 9804.52 
Solution number: 60   : 9803.13 
Solution number: 61   : 9802.98 
Solution number: 62   : 9802.97 
Solution number: 63   : 9802.88 
Solution number: 64   : 9794.98 
Solution number: 65   : 9794.98 
Solution number: 66   : 9794.98 
Solution number: 67   : 9794.98 
Solution number: 68   : 9794.98 
Solution number: 69   : 9794.98 
Solution number: 70   : 9794.98 
Column costs                          105 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 60 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                8444 
Max worked weekend costs             1028 
Coverage costs                        210 
-----------------------------------------

Total cost due to individual soft constraints = 1e+02
Total cost = 2e+02
Total cost due to individual soft constraints = 1e+02
Total cost = 2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | E | E | E | E | |
HN_1	| E | E | E | - | - | D | D | |
HN_2	| N | N | N | - | - | - | - | |
HN_3	| - | - | - | D | D | L | L | |
HN_4	| - | E | E | D | D | - | - | |
HN_5	| - | - | - | N | N | N | N | |
HN_6	| - | - | N | N | N | N | N | |
HN_7	| L | L | L | L | L | - | - | |
HN_8	| D | D | D | - | - | - | - | |
HN_9	| - | - | - | - | - | - | - | |
NU_10	| D | D | D | D | - | - | - | |
NU_11	| - | L | L | L | L | - | - | |
NU_12	| - | - | - | - | E | E | E | |
NU_13	| - | - | - | - | - | - | - | |
NU_14	| L | L | - | - | - | - | - | |
NU_15	| N | - | - | - | - | - | - | |
NU_16	| - | - | - | - | D | D | D | |
NU_17	| - | - | - | L | L | L | L | |
NU_18	| D | D | D | E | E | - | - | |
NU_19	| L | L | - | - | L | L | L | |
CT_20	| L | L | L | L | - | - | - | |
CT_21	| L | L | L | L | - | - | - | |
CT_22	| - | E | E | E | - | - | - | |
CT_23	| D | - | - | - | - | - | - | |
CT_24	| - | - | N | N | N | - | - | |
CT_25	| - | - | - | - | - | - | - | |
CT_26	| N | N | N | N | N | - | - | |
CT_27	| L | - | - | - | L | L | L | |
CT_28	| - | - | - | - | E | E | N | |
CT_29	| D | D | E | E | - | - | - | |
CT_30	| - | - | N | N | N | - | - | |
CT_31	| - | - | L | L | L | - | - | |
CT_32	| - | - | - | - | D | D | D | |
CT_33	| E | E | E | - | - | - | - | |
CT_34	| E | E | E | E | - | - | - | |
CT_35	| - | E | E | D | D | - | - | |
CT_36	| - | - | D | D | D | - | - | |
CT_37	| E | - | - | - | D | D | D | |
CT_38	| N | N | N | N | N | - | - | |
