# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    8758.23   189 /  265       5950 |     -13.41    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    8742.92    97 /  204       5984 |      -8.47    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    8737.30   130 /  228       6012 |     -21.86    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    8736.16   142 /  237       6036 |     -10.12    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    8730.46   165 /  252       6056 |      -7.94    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    8725.86   172 /  259       6068 |      -4.28    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    8722.10   178 /  262       6090 |      -1.60    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    8721.57   171 /  260       6116 |     -13.91    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    8719.23   149 /  242       6126 |      -1.81    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    8719.21   150 /  242       6144 |      -2.12    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    8718.75   176 /  263       6154 |      -1.81    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    8718.46   192 /  271       6156 |      -5.64    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    8717.31   201 /  280       6158 |      -1.06    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    8717.17   195 /  275       6174 |      -1.16    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    8717.10   200 /  278       6180 |      -1.02    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    8717.01   199 /  278       6182 |       0.00    80     0  
TM 11.672: Sol from proc: 1  val: 8771.869841 (prev best: 40012919.434921)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    8717.01 
Objective:                     8771.87 
All Objective:                 
Solution number: 0    : 90027608.20 
Solution number: 1    : 90024376.57 
Solution number: 2    : 80022152.19 
Solution number: 3    : 65020555.02 
Solution number: 4    : 50018287.19 
Solution number: 5    : 40016087.30 
Solution number: 6    : 40014479.60 
Solution number: 7    : 40014053.26 
Solution number: 8    : 40013728.99 
Solution number: 9    : 40012919.43 
Solution number: 10   : 40011595.56 
Solution number: 11   : 30011803.21 
Solution number: 12   : 30011083.14 
Solution number: 13   : 20011059.64 
Solution number: 14   : 20010347.20 
Solution number: 15   : 20009696.95 
Solution number: 16   : 20009474.15 
Solution number: 17   : 20009248.32 
Solution number: 18   : 20009020.00 
Solution number: 19   : 10009159.43 
Solution number: 20   : 10009026.59 
Solution number: 21   : 10008834.38 
Solution number: 22   : 9924.31 
Solution number: 23   : 9716.33 
Solution number: 24   : 9672.70 
Solution number: 25   : 9631.79 
Solution number: 26   : 9568.87 
Solution number: 27   : 9346.00 
Solution number: 28   : 9206.07 
Solution number: 29   : 9155.01 
Solution number: 30   : 9119.15 
Solution number: 31   : 9080.89 
Solution number: 32   : 9057.12 
Solution number: 33   : 9046.23 
Solution number: 34   : 9035.29 
Solution number: 35   : 9002.14 
Solution number: 36   : 8999.20 
Solution number: 37   : 8993.48 
Solution number: 38   : 8971.38 
Solution number: 39   : 8950.27 
Solution number: 40   : 8905.74 
Solution number: 41   : 8885.73 
Solution number: 42   : 8870.32 
Solution number: 43   : 8867.91 
Solution number: 44   : 8852.34 
Solution number: 45   : 8852.07 
Solution number: 46   : 8842.90 
Solution number: 47   : 8838.92 
Solution number: 48   : 8831.66 
Solution number: 49   : 8811.40 
Solution number: 50   : 8809.57 
Solution number: 51   : 8796.68 
Solution number: 52   : 8794.29 
Solution number: 53   : 8776.99 
Solution number: 54   : 8775.22 
Solution number: 55   : 8772.06 
Solution number: 56   : 8764.22 
Solution number: 57   : 8758.23 
Solution number: 58   : 8742.92 
Solution number: 59   : 8737.30 
Solution number: 60   : 8736.16 
Solution number: 61   : 8730.46 
Solution number: 62   : 8725.86 
Solution number: 63   : 8722.10 
Solution number: 64   : 8721.57 
Solution number: 65   : 8719.23 
Solution number: 66   : 8719.21 
Solution number: 67   : 8718.75 
Solution number: 68   : 8718.46 
Solution number: 69   : 8717.31 
Solution number: 70   : 8717.17 
Solution number: 71   : 8717.10 
Solution number: 72   : 8717.01 
Column costs                           40 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 10 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                7224 
Max worked weekend costs              592 
Coverage costs                        390 
-----------------------------------------

Total cost due to individual soft constraints = 40
Total cost = 1.9e+02
Total cost due to individual soft constraints = 40
Total cost = 1.9e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | L | L | L | - | - | - | |
HN_1	| E | E | E | - | - | L | L | |
HN_2	| - | - | - | E | E | N | N | |
HN_3	| E | E | D | D | - | - | - | |
HN_4	| L | - | - | - | - | - | - | |
HN_5	| - | - | N | N | N | - | - | |
HN_6	| - | N | N | N | N | - | - | |
HN_7	| D | D | - | - | L | L | L | |
HN_8	| - | - | - | - | E | E | E | |
HN_9	| - | - | - | - | D | D | E | |
NU_10	| D | D | - | - | N | N | N | |
NU_11	| N | - | - | - | - | - | - | |
NU_12	| - | N | N | N | N | - | - | |
NU_13	| - | - | - | - | D | D | D | |
NU_14	| - | E | E | E | E | - | - | |
NU_15	| E | - | - | - | - | - | - | |
NU_16	| - | - | - | - | - | - | - | |
NU_17	| L | L | L | L | L | - | - | |
NU_18	| E | E | E | D | D | - | - | |
NU_19	| N | N | N | N | - | - | - | |
CT_20	| D | - | - | - | - | - | - | |
CT_21	| E | E | - | - | - | - | - | |
CT_22	| - | N | N | N | N | - | - | |
CT_23	| - | - | - | L | L | L | L | |
CT_24	| - | D | D | D | - | - | - | |
CT_25	| - | - | - | - | - | E | E | |
CT_26	| L | L | L | - | - | E | E | |
CT_27	| N | N | - | - | N | N | N | |
CT_28	| - | - | - | - | N | N | N | |
CT_29	| D | - | - | - | - | - | - | |
CT_30	| - | D | D | D | - | - | - | |
CT_31	| N | N | N | N | - | - | - | |
CT_32	| - | - | D | D | D | - | - | |
CT_33	| - | - | E | E | E | - | - | |
CT_34	| N | N | - | - | - | - | - | |
CT_35	| - | - | E | E | E | - | - | |
CT_36	| D | D | D | - | - | - | - | |
CT_37	| D | D | D | - | - | E | E | |
CT_38	| D | D | E | E | E | - | - | |
CT_39	| E | E | E | D | D | - | - | |
CT_40	| D | D | D | - | - | L | L | |
CT_41	| - | - | E | E | E | - | - | |
CT_42	| - | D | D | D | D | - | - | |
CT_43	| N | N | N | N | - | - | - | |
CT_44	| L | L | L | L | L | - | - | |
CT_45	| - | - | L | L | L | - | - | |
CT_46	| N | N | - | - | D | D | D | |
CT_47	| L | L | L | - | - | E | E | |
CT_48	| L | L | L | L | L | - | - | |
CT_49	| E | E | - | - | D | D | D | |
CT_50	| - | - | - | - | - | - | - | |
CT_51	| - | - | - | L | L | L | L | |
CT_52	| - | - | - | - | - | - | - | |
CT_53	| L | L | L | - | - | - | - | |
CT_54	| E | E | - | - | - | - | - | |
CT_55	| N | N | N | N | - | - | - | |
CT_56	| E | E | L | L | L | - | - | |
CT_57	| - | - | D | D | D | - | - | |
CT_58	| - | - | E | E | E | - | - | |
CT_59	| - | - | - | - | N | N | N | |
TR_60	| - | - | D | D | D | - | - | |
TR_61	| E | E | E | E | - | - | - | |
TR_62	| - | - | L | L | L | - | - | |
TR_63	| - | L | L | L | - | - | - | |
TR_64	| N | N | - | - | - | - | - | |
TR_65	| - | - | - | - | D | D | D | |
TR_66	| - | - | - | - | - | - | - | |
TR_67	| - | - | - | N | N | N | N | |
TR_68	| N | - | - | - | - | - | - | |
TR_69	| E | E | E | - | - | - | - | |
TR_70	| D | D | D | - | - | - | - | |
TR_71	| - | - | - | - | - | L | L | |
TR_72	| D | D | D | - | - | - | - | |
TR_73	| L | - | - | - | - | - | - | |
TR_74	| E | E | E | E | - | - | - | |
TR_75	| N | N | N | N | N | - | - | |
TR_76	| - | D | D | D | D | - | - | |
TR_77	| L | L | - | - | - | - | - | |
TR_78	| - | - | L | L | L | - | - | |
TR_79	| - | - | - | - | E | E | E | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 30
Preferences: 10
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 150

---------------------------

Total cost: 190

Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Total time spent in the algorithm : 12
# New stochastic solver created!
# [week=6] Solving week no. 6 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=6] Generation demand no. 1 created (over 14 days).
0 20 30
0 14 22
0 19 30
0 19 30
0 19 30
0 20 15
0 14 22
0 14 15
0 18 22
0 20 30
0 14 30
0 18 30
0 18 30
0 20 30
0 17 15
0 18 30
0 19 30
0 16 15
0 14 30
0 14 7.5
0 17 30
0 14 15
0 16 7.5
0 18 30
0 14 15
0 20 30
0 15 7.5
0 14 22
0 18 30
0 17 30
0 20 15
0 20 15
0 16 0
0 20 15
0 18 30
0 15 15
0 17 7.5
0 15 7.5
0 14 30
0 14 22
0 14 7.5
0 19 30
0 14 22
0 20 15
0 14 7.5
0 20 15
0 15 22
0 14 7.5
0 14 22
0 14 15
0 17 30
0 18 30
0 17 30
0 16 7.5
0 14 15
0 17 30
0 14 7.5
0 13 22
0 16 15
0 18 30
0 20 15
0 14 15
0 14 0
0 15 15
0 14 15
0 20 30
0 17 30
0 19 30
0 19 30
0 15 15
0 15 15
0 14 15
0 15 15
0 18 30
0 17 15
0 19 30
0 13 15
0 19 30
0 14 7.5
0 20 30
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 2.5e+02
#    | max total we    : 35
# costs   : 
#    | cost shift: 6
#    | cost we   : 12
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.2e+02
#    | max total we    : 49
# costs   : 
#    | cost shift: 4.7
#    | cost we   : 18
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 33
#    | max total we    : 0
# costs   : 
#    | cost shift: 1.8
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 11
#    | max total we    : 8
# costs   : 
#    | cost shift: 0.73
#    | cost we   : 6
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.084: Sol from proc: 1  val: 90027682.600000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027682.60     0 /    9         80 | -9999521.00    15   300  
TM 0.157: Sol from proc: 1  val: 80025666.266667 (prev best: 90027682.600000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80025666.27     0 /   26        380 | -9999670.71    15   300  
TM 0.230: Sol from proc: 1  val: 70023602.766667 (prev best: 80025666.266667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 70023602.77     0 /   44        441 | -9999886.86    15   300  
TM 0.298: Sol from proc: 1  val: 70019999.733333 (prev best: 70023602.766667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70019999.73     0 /   61        507 | -9999119.57    15   300  
TM 0.383: Sol from proc: 1  val: 70017028.233333 (prev best: 70019999.733333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70017028.23     0 /   80        546 | -9999494.07    15   300  
TM 0.462: Sol from proc: 1  val: 60014570.871429 (prev best: 70017028.233333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60014570.87     0 /  100        588 | -9999696.44    15   300  
TM 0.527: Sol from proc: 1  val: 60014019.185714 (prev best: 60014570.871429)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60014019.19     0 /  106        635 | -10000157.72    15   300  
TM 0.626: Sol from proc: 1  val: 30015355.500000 (prev best: 60014019.185714)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30015355.50     0 /  116        671 | -9999938.57    15   297  
TM 0.695: Sol from proc: 1  val: 20015317.933333 (prev best: 30015355.500000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20015317.93     0 /  127        679 |    -295.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20014505.02    27 /  147        710 |    -314.71    15   300  
TM 0.865: Sol from proc: 1  val: 20013204.380952 (prev best: 20015317.933333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20013204.38     0 /  141       1010 | -9999711.59    15   300  
TM 0.967: Sol from proc: 1  val: 20012504.119046 (prev best: 20013204.380952)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20012504.12     0 /  145        768 | -9999930.53    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20012264.77    39 /  166        764 | -9999764.83    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10012298.06    63 /  182       1057 |    -248.77    15   297  
TM 1.202: Sol from proc: 1  val: 10011726.966667 (prev best: 20012504.119046)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10011726.97     0 /  155       1354 |    -182.47    15   271  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10011468.80    17 /  164       1625 |    -156.07    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10011253.24    57 /  186       1876 | -19999450.41    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   12377.28    51 /  192       2159 |    -144.70    15   217  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   12246.94    87 /  213       2376 |    -167.27    15   221  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   12134.56   123 /  231       2597 |     -91.66    16   231  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   11846.30    97 /  217       2828 |    -123.47    15   158  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   11717.39   103 /  222       2986 |    -382.36    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   11243.27   183 /  269       3282 |     -99.81    15   230  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   11118.20   193 /  278       3512 |     -73.07    26   107  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   11065.44   214 /  290       3619 |     -38.91    23    97  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   11008.20   173 /  265       3716 |     -56.91    22   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   10980.47   178 /  267       3817 |     -80.36    16   147  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   10832.59   192 /  280       3964 |    -186.82    27   132  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   10631.54   159 /  254       4096 |     -35.01    20    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   10613.35   170 /  263       4162 |     -47.16    47    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   10600.49   175 /  264       4216 |     -37.68    36    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   10587.03   191 /  274       4281 |     -36.72    31    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   10531.91   190 /  272       4360 |     -27.71    77    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   10517.27   157 /  256       4429 |     -27.40    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   10480.83   169 /  262       4485 |     -33.09    68    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   10459.92   174 /  267       4551 |     -46.15    64    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   10407.96   179 /  269       4614 |     -31.96    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   10395.93   182 /  269       4652 |     -28.66    58    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   10368.16   210 /  284       4691 |     -19.21    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   10357.73   219 /  286       4737 |      -9.94    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   10354.37   212 /  281       4764 |     -71.96    80    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   10289.72   151 /  238       4807 |     -18.01    80    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   10262.65   159 /  252       4844 |     -16.00    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   10255.17   153 /  247       4878 |     -29.82    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   10246.35   174 /  263       4906 |     -52.59    76    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   10223.23   192 /  276       4965 |     -49.29    80    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   10214.75   228 /  293       5012 |     -18.95    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   10203.25   229 /  292       5042 |     -11.61    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   10202.33   235 /  295       5068 |      -7.02    80    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   10199.69   232 /  294       5093 |     -10.78    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   10194.05   191 /  274       5113 |     -30.04    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   10181.16   198 /  274       5139 |     -17.06    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   10172.62   135 /  235       5171 |      -6.90    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   10172.45   181 /  271       5193 |      -6.74    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   10171.83   181 /  269       5215 |     -15.62    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   10166.26   188 /  270       5231 |     -34.86    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   10139.72   150 /  242       5253 |     -51.32    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   10106.24   101 /  212       5299 |      -4.91    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   10105.52   144 /  240       5311 |      -8.33    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   10102.64   168 /  255       5331 |     -13.59    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   10102.09   167 /  255       5349 |     -12.72    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   10098.34    93 /  212       5367 |      -1.41    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   10098.15   110 /  220       5383 |      -0.63    80    14  
TM 8.119: Sol from proc: 1  val: 10099.100000 (prev best: 10011726.966667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      10099 9999999.00 9999999.00 |       64   10098.05   120 /  225       5397 |      -5.24    80     8  
BCP:     0 /     0     0 |      10099 9999999.00 9999999.00 |       65   10098.05   120 /  225       1718 |      -0.81    80     8  
BCP:     0 /     0     0 |      10099 9999999.00 9999999.00 |       66   10098.01   142 /  242       1693 |      -5.88    80    10  
BCP:     0 /     0     0 |      10099 9999999.00 9999999.00 |       67   10097.14   139 /  239       1703 |      -2.36    80    16  
BCP:     0 /     0     0 |      10099 9999999.00 9999999.00 |       68   10097.14   139 /  239       1692 |      -1.50    80     8  
BCP:     0 /     0     0 |      10099 9999999.00 9999999.00 |       69   10096.66   144 /  242       1700 |      -1.53    80     4  
BCP:     0 /     0     0 |      10099 9999999.00 9999999.00 |       70   10096.32   117 /  225       1704 |      -0.10    80     2  
BCP:     0 /     0     0 |      10099 9999999.00 9999999.00 |       71   10096.32   117 /  225       1706 |      -0.59    80     6  
BCP:     0 /     0     0 |      10099 9999999.00 9999999.00 |       72   10096.25   119 /  226       1712 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    10096.25 
Objective:                     10099.10 
All Objective:                 
Solution number: 0    : 90027682.60 
Solution number: 1    : 80025666.27 
Solution number: 2    : 70023602.77 
Solution number: 3    : 70019999.73 
Solution number: 4    : 70017028.23 
Solution number: 5    : 60014570.87 
Solution number: 6    : 60014019.19 
Solution number: 7    : 30015355.50 
Solution number: 8    : 20015317.93 
Solution number: 9    : 20014505.02 
Solution number: 10   : 20013204.38 
Solution number: 11   : 20012504.12 
Solution number: 12   : 20012264.77 
Solution number: 13   : 10012298.06 
Solution number: 14   : 10011726.97 
Solution number: 15   : 10011468.80 
Solution number: 16   : 10011253.24 
Solution number: 17   : 12377.28 
Solution number: 18   : 12246.94 
Solution number: 19   : 12134.56 
Solution number: 20   : 11846.30 
Solution number: 21   : 11717.39 
Solution number: 22   : 11243.27 
Solution number: 23   : 11118.20 
Solution number: 24   : 11065.44 
Solution number: 25   : 11008.20 
Solution number: 26   : 10980.47 
Solution number: 27   : 10832.59 
Solution number: 28   : 10631.54 
Solution number: 29   : 10613.35 
Solution number: 30   : 10600.49 
Solution number: 31   : 10587.03 
Solution number: 32   : 10531.91 
Solution number: 33   : 10517.27 
Solution number: 34   : 10480.83 
Solution number: 35   : 10459.92 
Solution number: 36   : 10407.96 
Solution number: 37   : 10395.93 
Solution number: 38   : 10368.16 
Solution number: 39   : 10357.73 
Solution number: 40   : 10354.37 
Solution number: 41   : 10289.72 
Solution number: 42   : 10262.65 
Solution number: 43   : 10255.17 
Solution number: 44   : 10246.35 
Solution number: 45   : 10223.23 
Solution number: 46   : 10214.75 
Solution number: 47   : 10203.25 
Solution number: 48   : 10202.33 
Solution number: 49   : 10199.69 
Solution number: 50   : 10194.05 
Solution number: 51   : 10181.16 
Solution number: 52   : 10172.62 
Solution number: 53   : 10172.45 
Solution number: 54   : 10171.83 
Solution number: 55   : 10166.26 
Solution number: 56   : 10139.72 
Solution number: 57   : 10106.24 
Solution number: 58   : 10105.52 
Solution number: 59   : 10102.64 
Solution number: 60   : 10102.09 
Solution number: 61   : 10098.34 
Solution number: 62   : 10098.15 
Solution number: 63   : 10098.05 
Solution number: 64   : 10098.05 
Solution number: 65   : 10098.01 
Solution number: 66   : 10097.14 
Solution number: 67   : 10097.14 
Solution number: 68   : 10096.66 
Solution number: 69   : 10096.32 
Solution number: 70   : 10096.32 
Solution number: 71   : 10096.25 
Column costs                          105 
-----------------------------------------
     Cons. shifts costs                75 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 30 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                8424 
Max worked weekend costs              938 
Coverage costs                        360 
-----------------------------------------

Total cost due to individual soft constraints = 1e+02
Total cost = 2.6e+02
Total cost due to individual soft constraints = 1e+02
Total cost = 2.6e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | E | E | E | - | - | - | |
HN_1	| L | L | - | - | L | L | L | |
HN_2	| N | - | - | - | - | - | - | |
HN_3	| - | - | - | D | D | L | L | |
HN_4	| D | D | D | N | N | - | - | |
HN_5	| - | - | - | - | E | E | E | |
HN_6	| - | D | D | D | D | - | - | |
HN_7	| - | - | N | N | N | N | N | |
HN_8	| - | - | L | L | L | - | - | |
HN_9	| E | - | - | - | - | - | - | |
NU_10	| - | - | L | L | L | - | - | |
NU_11	| D | D | E | E | - | - | - | |
NU_12	| - | - | - | - | E | E | N | |
NU_13	| D | - | - | - | - | - | - | |
NU_14	| - | - | - | E | E | E | E | |
NU_15	| N | N | N | N | N | - | - | |
NU_16	| E | E | E | - | - | - | - | |
NU_17	| - | - | - | D | D | D | D | |
NU_18	| L | L | L | L | L | - | - | |
NU_19	| L | L | L | - | - | L | L | |
CT_20	| N | N | N | N | N | - | - | |
CT_21	| L | L | L | L | - | - | - | |
CT_22	| - | - | - | L | L | L | L | |
CT_23	| L | - | - | - | - | - | - | |
CT_24	| - | - | D | D | D | - | - | |
CT_25	| E | E | - | - | - | - | - | |
CT_26	| E | E | - | - | - | E | E | |
CT_27	| N | - | - | - | E | E | E | |
CT_28	| N | - | - | - | - | - | - | |
CT_29	| D | D | L | L | L | - | - | |
CT_30	| - | - | - | - | D | D | D | |
CT_31	| - | - | - | - | L | L | L | |
CT_32	| - | - | - | L | L | L | L | |
CT_33	| - | - | D | D | D | - | - | |
CT_34	| - | N | N | N | N | - | - | |
CT_35	| - | - | E | E | E | - | - | |
CT_36	| - | N | N | N | N | - | - | |
CT_37	| E | - | - | - | N | N | N | |
CT_38	| N | N | N | N | N | - | - | |
CT_39	| - | E | E | E | - | - | - | |
CT_40	| L | L | - | - | - | N | N | |
CT_41	| - | - | D | D | D | - | - | |
CT_42	| D | D | D | D | - | - | - | |
CT_43	| - | - | - | - | D | D | D | |
CT_44	| D | D | E | E | - | - | - | |
CT_45	| - | - | - | - | - | D | D | |
CT_46	| - | - | N | N | N | - | - | |
CT_47	| E | E | - | - | - | N | N | |
CT_48	| - | E | E | E | - | - | - | |
CT_49	| D | - | - | - | E | E | E | |
CT_50	| L | L | L | - | - | - | - | |
