# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-0.txt
Demand created
Reading datasets/n100w8/H0-n100w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
TM 12.532: Sol from proc: 1  val: 9270.598406 (prev best: 30013203.963617)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       9271 9999999.00 9999999.00 |       70    9240.63   117 /  258       6262 |     -11.80   100    18  
BCP:     0 /     0     0 |       9271 9999999.00 9999999.00 |       71    9232.71   194 /  306       4866 |      -6.03   100    14  
BCP:     0 /     0     0 |       9271 9999999.00 9999999.00 |       72    9232.49   194 /  306       4880 |      -0.52   100    10  
BCP:     0 /     0     0 |       9271 9999999.00 9999999.00 |       73    9232.16   193 /  303       4890 |      -6.61   100     8  
BCP:     0 /     0     0 |       9271 9999999.00 9999999.00 |       74    9227.78    62 /  231       4898 |      -0.28   100     4  
BCP:     0 /     0     0 |       9271 9999999.00 9999999.00 |       75    9227.78    62 /  231       4902 |      -5.80   100     8  
BCP:     0 /     0     0 |       9271 9999999.00 9999999.00 |       76    9227.78    62 /  231       4910 |      -2.89   100     6  
BCP:     0 /     0     0 |       9271 9999999.00 9999999.00 |       77    9227.78    62 /  231       4916 |      -0.32   100     6  
BCP:     0 /     0     0 |       9271 9999999.00 9999999.00 |       78    9227.78    62 /  231       4922 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    9227.78 
Objective:                     9270.60 
All Objective:                 
Solution number: 0    : 120031881.94 
Solution number: 1    : 110029151.54 
Solution number: 2    : 100026452.82 
Solution number: 3    : 100023467.53 
Solution number: 4    : 90020998.03 
Solution number: 5    : 70019164.32 
Solution number: 6    : 60016333.29 
Solution number: 7    : 50014735.14 
Solution number: 8    : 40015233.92 
Solution number: 9    : 30014471.84 
Solution number: 10   : 30013678.11 
Solution number: 11   : 30013203.96 
Solution number: 12   : 30012651.88 
Solution number: 13   : 30011851.33 
Solution number: 14   : 25011663.96 
Solution number: 15   : 20011672.44 
Solution number: 16   : 20011403.66 
Solution number: 17   : 11954.94 
Solution number: 18   : 11651.63 
Solution number: 19   : 11313.63 
Solution number: 20   : 10977.78 
Solution number: 21   : 10736.50 
Solution number: 22   : 10578.70 
Solution number: 23   : 10393.69 
Solution number: 24   : 10276.04 
Solution number: 25   : 10121.31 
Solution number: 26   : 10050.85 
Solution number: 27   : 9948.34 
Solution number: 28   : 9935.51 
Solution number: 29   : 9888.27 
Solution number: 30   : 9763.49 
Solution number: 31   : 9707.22 
Solution number: 32   : 9618.53 
Solution number: 33   : 9597.00 
Solution number: 34   : 9566.32 
Solution number: 35   : 9558.15 
Solution number: 36   : 9551.65 
Solution number: 37   : 9531.05 
Solution number: 38   : 9510.49 
Solution number: 39   : 9480.89 
Solution number: 40   : 9443.54 
Solution number: 41   : 9438.64 
Solution number: 42   : 9435.78 
Solution number: 43   : 9412.43 
Solution number: 44   : 9397.00 
Solution number: 45   : 9383.89 
Solution number: 46   : 9358.15 
Solution number: 47   : 9357.06 
Solution number: 48   : 9355.31 
Solution number: 49   : 9351.55 
Solution number: 50   : 9334.47 
Solution number: 51   : 9331.14 
Solution number: 52   : 9317.72 
Solution number: 53   : 9315.12 
Solution number: 54   : 9312.69 
Solution number: 55   : 9305.34 
Solution number: 56   : 9301.16 
Solution number: 57   : 9290.85 
Solution number: 58   : 9283.81 
Solution number: 59   : 9283.57 
Solution number: 60   : 9282.62 
Solution number: 61   : 9275.08 
Solution number: 62   : 9270.67 
Solution number: 63   : 9267.74 
Solution number: 64   : 9256.83 
Solution number: 65   : 9254.63 
Solution number: 66   : 9250.32 
Solution number: 67   : 9248.44 
Solution number: 68   : 9240.93 
Solution number: 69   : 9240.63 
Solution number: 70   : 9232.71 
Solution number: 71   : 9232.49 
Solution number: 72   : 9232.16 
Solution number: 73   : 9227.78 
Solution number: 74   : 9227.78 
Solution number: 75   : 9227.78 
Solution number: 76   : 9227.78 
Solution number: 77   : 9227.78 
Column costs                          115 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                100 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                8086 
Max worked weekend costs              648 
Coverage costs                        240 
-----------------------------------------

Total cost due to individual soft constraints = 1.2e+02
Total cost = 1.2e+02
Total cost due to individual soft constraints = 1.2e+02
Total cost = 1.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | D | D | E | |
HN_1	| D | D | L | L | L | - | - | |
HN_2	| D | D | D | D | - | - | - | |
HN_3	| - | - | - | - | E | E | E | |
HN_4	| L | L | - | - | L | L | L | |
HN_5	| - | - | - | - | - | N | N | |
HN_6	| E | D | D | - | - | - | - | |
HN_7	| L | L | L | - | - | - | - | |
HN_8	| - | - | L | L | L | - | - | |
HN_9	| N | N | N | N | N | - | - | |
HN_10	| - | - | E | E | - | - | - | |
HN_11	| - | - | - | - | - | - | - | |
HN_12	| - | - | - | D | D | - | - | |
HN_13	| E | E | E | - | - | - | - | |
HN_14	| E | E | E | D | D | - | - | |
HN_15	| - | - | D | D | D | - | - | |
NU_16	| - | - | N | N | N | N | N | |
NU_17	| - | - | - | - | D | D | N | |
NU_18	| E | E | D | D | - | - | - | |
NU_19	| - | L | L | - | - | - | - | |
NU_20	| D | D | L | L | - | - | - | |
NU_21	| N | N | N | N | N | - | - | |
NU_22	| - | - | - | - | - | - | - | |
NU_23	| E | E | - | - | - | - | - | |
NU_24	| - | - | - | E | E | - | - | |
NU_25	| D | D | D | D | - | - | - | |
NU_26	| - | - | E | E | E | E | L | |
NU_27	| E | - | - | - | - | - | - | |
NU_28	| L | L | L | - | - | - | - | |
NU_29	| - | - | - | - | - | D | D | |
NU_30	| N | N | - | - | - | L | L | |
NU_31	| N | N | N | N | N | - | - | |
NU_32	| D | L | L | - | - | - | - | |
NU_33	| L | L | L | L | - | - | - | |
NU_34	| - | - | E | E | E | - | - | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| - | - | L | L | L | - | - | |
CT_37	| - | - | D | D | D | - | - | |
CT_38	| D | D | D | D | - | - | - | |
CT_39	| - | E | E | D | D | - | - | |
CT_40	| D | D | D | L | L | - | - | |
CT_41	| - | - | - | E | E | - | - | |
CT_42	| L | - | - | - | D | D | D | |
CT_43	| - | D | D | E | E | - | - | |
CT_44	| D | D | - | - | D | D | D | |
CT_45	| L | L | - | - | - | - | - | |
CT_46	| N | - | - | N | N | N | N | |
CT_47	| L | - | - | - | - | - | - | |
CT_48	| - | N | N | N | N | - | - | |
CT_49	| D | - | - | - | - | - | - | |
CT_50	| L | - | - | - | L | L | L | |
CT_51	| - | E | E | L | L | - | - | |
CT_52	| L | - | - | - | L | L | L | |
CT_53	| L | L | - | - | - | - | - | |
CT_54	| - | - | - | - | - | D | D | |
CT_55	| E | E | - | - | - | - | - | |
CT_56	| - | - | E | E | E | - | - | |
CT_57	| - | - | - | - | D | D | L | |
CT_58	| N | N | N | - | - | - | - | |
CT_59	| - | - | - | E | E | - | - | |
CT_60	| E | - | - | E | E | E | E | |
CT_61	| E | E | E | E | - | - | - | |
CT_62	| E | - | - | N | N | N | N | |
CT_63	| - | - | - | - | - | E | E | |
CT_64	| N | N | N | N | - | - | - | |
CT_65	| - | - | - | - | - | E | E | |
CT_66	| - | N | N | N | N | - | - | |
CT_67	| - | - | - | - | - | - | - | |
CT_68	| - | - | - | - | - | - | - | |
CT_69	| L | L | L | - | - | - | - | |
CT_70	| - | - | L | L | L | - | - | |
CT_71	| E | E | - | - | - | - | - | |
CT_72	| D | D | E | E | - | - | - | |
CT_73	| - | - | D | D | L | L | L | |
CT_74	| N | N | - | - | - | N | N | |
TR_75	| D | D | L | L | - | - | - | |
TR_76	| - | - | - | - | E | E | D | |
TR_77	| - | - | L | L | L | - | - | |
TR_78	| E | E | - | - | - | - | - | |
TR_79	| - | - | - | - | - | - | - | |
TR_80	| - | E | E | - | - | - | - | |
TR_81	| L | L | - | - | - | - | - | |
TR_82	| - | - | D | D | D | L | L | |
TR_83	| D | D | D | - | - | D | D | |
TR_84	| - | - | E | E | E | - | - | |
TR_85	| E | - | - | - | - | - | - | |
TR_86	| - | - | - | - | - | E | E | |
TR_87	| L | - | - | - | - | - | - | |
TR_88	| N | N | N | N | N | - | - | |
TR_89	| - | - | D | D | D | - | - | |
TR_90	| E | E | E | E | - | - | - | |
TR_91	| N | - | - | - | - | N | N | |
TR_92	| N | N | N | - | - | - | - | |
TR_93	| - | N | N | N | N | - | - | |
TR_94	| - | - | - | L | L | - | - | |
TR_95	| - | - | - | D | D | - | - | |
TR_96	| D | D | D | E | E | - | - | |
TR_97	| - | - | N | N | N | - | - | |
TR_98	| L | L | - | - | - | - | - | |
TR_99	| - | - | - | - | D | D | D | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 100
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 115

Reading datasets/n100w8/WD-n100w8-5.txt
Demand created
Total time spent in the algorithm : 14
# New stochastic solver created!
# [week=6] Solving week no. 6 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=6] Generation demand no. 1 created (over 14 days).
0 18 30
0 17 15
0 15 20
0 19 15
0 15 22
0 16 30
0 15 20
0 16 15
0 17 15
0 15 7.5
0 20 30
0 18 15
0 20 0
0 16 15
0 15 22
0 14 22
0 16 20
0 16 20
0 14 7.5
0 20 30
0 14 15
0 15 22
0 20 30
0 20 30
0 20 30
0 15 30
0 15 20
0 12 15
0 16 15
0 20 30
0 16 15
0 15 22
0 15 20
0 15 30
0 16 15
0 15 7.5
0 15 15
0 15 15
0 14 22
0 15 20
0 15 15
0 20 30
0 15 22
0 15 20
0 16 15
0 20 30
0 15 22
0 13 15
0 15 20
0 20 30
0 15 15
0 15 10
0 15 30
0 20 30
0 15 30
0 20 30
0 16 15
0 15 20
0 15 20
0 20 30
0 15 22
0 15 30
0 15 22
0 14 30
0 15 20
0 15 30
0 15 20
0 20 30
0 20 30
0 14 15
0 15 15
0 20 30
0 15 30
0 16 20
0 14 30
0 15 20
0 16 20
0 15 15
0 20 30
0 20 30
0 20 30
0 15 15
0 17 10
0 15 7.5
0 15 0
0 14 30
0 20 30
0 20 30
0 14 30
0 15 15
0 15 20
0 15 30
0 15 20
0 15 20
0 20 30
0 20 0
0 15 15
0 15 15
0 20 30
0 15 30
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 2.4e+02
#    | max total we    : 36
# costs   : 
#    | cost shift: 5.4
#    | cost we   : 11
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.8e+02
#    | max total we    : 23
# costs   : 
#    | cost shift: 4.7
#    | cost we   : 8.8
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.2e+02
#    | max total we    : 20
# costs   : 
#    | cost shift: 4.5
#    | cost we   : 12
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 0
#    | max total we    : 2
# costs   : 
#    | cost shift: 0
#    | cost we   : 2.5
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.273: Sol from proc: 1  val: 120033585.765766 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120033585.77     0 /   12        100 | -9999226.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 120030162.66     6 /   32        400 | -9999386.66    15   300  
TM 0.444: Sol from proc: 1  val: 100027783.581081 (prev best: 120033585.765766)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100027783.58     0 /   49        700 | -9999852.49    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90025701.87    12 /   72        559 | -9999656.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80023322.98    12 /   87        859 | -9999399.62    15   300  
TM 0.661: Sol from proc: 1  val: 80020283.229730 (prev best: 100027783.581081)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 80020283.23     0 /  100       1159 | -9999663.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 70017505.39     9 /  130        707 | -9999667.76    15   300  
TM 0.877: Sol from proc: 1  val: 40016416.963264 (prev best: 80020283.229730)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40016416.96     0 /  149       1007 | -9999309.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30016839.74    16 /  161        779 |    -422.47    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30016288.90     7 /  161       1076 | -9999724.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30015611.43     7 /  167       1376 | -10000092.13    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20015231.79    39 /  192       1671 |    -290.62    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20014356.90    39 /  198       1962 |    -237.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20014018.82    86 /  227       2262 | -9999707.31    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20013655.25    90 /  233       2550 | -9999766.34    15   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10013845.87   116 /  257       2824 | -9999754.38    15   276  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   13850.49   109 /  258       3100 |    -259.66    16   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   13310.86   160 /  288       3369 |    -174.66    15   259  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   12971.42   155 /  286       3628 |    -117.70    16   240  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   12795.30   161 /  289       3868 |    -112.51    16   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   12625.05   161 /  290       4069 |    -142.78    17   193  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   12532.42   197 /  310       4262 |     -73.54    15   200  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   12427.39   187 /  306       4462 |     -54.48    15   170  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   12323.77   218 /  328       4632 |     -98.83    21   196  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   12243.61   184 /  311       4828 |     -32.41    20   117  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   12166.87   178 /  309       4945 |     -39.03    17   127  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   12131.13   168 /  304       5072 |     -62.40    24   163  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   11999.03   176 /  310       5235 |     -60.00    23   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   11927.42   175 /  307       5341 |     -45.33    24    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   11862.60   170 /  301       5408 |     -57.72    29    95  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   11815.11   176 /  304       5503 |     -57.91    25   108  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   11781.45   130 /  279       5611 |     -20.28    38   100  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   11756.25   164 /  297       5711 |     -39.45    53    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   11720.66   153 /  293       5779 |     -18.81    48    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   11711.44   129 /  276       5821 |     -14.95    36    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   11695.82    71 /  242       5878 |     -26.70    53    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   11646.39   138 /  279       5943 |     -19.54    51    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   11635.15   172 /  300       5991 |     -10.46    48    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   11624.58   187 /  306       6038 |     -25.55   100    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   11615.29   137 /  283       6109 |      -7.99   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   11610.92   128 /  277       6141 |     -21.32   100    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   11592.27   198 /  314       6182 |     -42.77   100    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   11570.20   117 /  270       6221 |     -13.44   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   11564.07   104 /  264       6255 |     -22.00    87    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   11524.93   179 /  302       6326 |     -23.52   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   11524.89   160 /  291       6370 |     -27.11   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   11520.25   134 /  278       6408 |     -21.75   100    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   11512.38   189 /  311       6451 |     -13.42   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   11510.96   156 /  290       6481 |     -29.46   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   11494.07   164 /  297       6519 |      -8.53   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   11493.10   166 /  298       6563 |     -15.00   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   11481.51   149 /  284       6595 |     -24.79   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   11480.51   139 /  280       6623 |      -5.32   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   11479.94   120 /  270       6645 |     -23.51   100    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   11479.94   120 /  270       6668 |      -6.45   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   11479.83   146 /  285       6696 |      -7.36   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   11474.09   144 /  283       6710 |      -4.41   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   11471.05   188 /  309       6738 |     -12.14   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   11459.15   188 /  309       6764 |     -10.05   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   11458.78   202 /  315       6790 |     -34.20   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   11458.73   175 /  299       6818 |      -5.41   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   11458.36   196 /  315       6832 |     -18.53   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   11458.02   194 /  313       6858 |     -19.88   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   11451.82   139 /  282       6874 |      -7.24   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   11448.15    82 /  248       6890 |     -15.18   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   11448.15    82 /  248       6906 |      -3.78   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   11446.58   178 /  301       6918 |      -6.54   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   11445.93   153 /  290       6928 |     -15.17   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   11445.86   155 /  291       6938 |      -3.61   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70   11445.86   155 /  291       6952 |     -15.14   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71   11445.80   168 /  298       6962 |      -0.54   100     6  
TM 11.195: Sol from proc: 1  val: 11467.795911 (prev best: 40016416.963264)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      11468 9999999.00 9999999.00 |       72   11445.31   177 /  304       6968 |      -3.43   100     8  
BCP:     0 /     0     0 |      11468 9999999.00 9999999.00 |       73   11445.07   187 /  310       4644 |      -1.34   100     6  
BCP:     0 /     0     0 |      11468 9999999.00 9999999.00 |       74   11445.07   187 /  310       4650 |      -3.25   100     6  
BCP:     0 /     0     0 |      11468 9999999.00 9999999.00 |       75   11444.33   170 /  298       4656 |      -0.42   100     6  
BCP:     0 /     0     0 |      11468 9999999.00 9999999.00 |       76   11444.32   162 /  296       4646 |      -9.37   100     6  
BCP:     0 /     0     0 |      11468 9999999.00 9999999.00 |       77   11442.26   105 /  261       4652 |      -0.38   100     8  
BCP:     0 /     0     0 |      11468 9999999.00 9999999.00 |       78   11442.26   105 /  261       4660 |      -0.54   100     2  
BCP:     0 /     0     0 |      11468 9999999.00 9999999.00 |       79   11442.26   105 /  261       4662 |      -0.38   100     2  
BCP:     0 /     0     0 |      11468 9999999.00 9999999.00 |       80   11442.26   105 /  261       4664 |      -0.98   100     2  
BCP:     0 /     0     0 |      11468 9999999.00 9999999.00 |       81   11442.26   105 /  261       4666 |      -0.26   100     2  
BCP:     0 /     0     0 |      11468 9999999.00 9999999.00 |       82   11442.26   105 /  261       4668 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    11442.26 
Objective:                     11467.80 
All Objective:                 
Solution number: 0    : 120033585.77 
Solution number: 1    : 120030162.66 
Solution number: 2    : 100027783.58 
Solution number: 3    : 90025701.87 
Solution number: 4    : 80023322.98 
Solution number: 5    : 80020283.23 
Solution number: 6    : 70017505.39 
Solution number: 7    : 40016416.96 
Solution number: 8    : 30016839.74 
Solution number: 9    : 30016288.90 
Solution number: 10   : 30015611.43 
Solution number: 11   : 20015231.79 
Solution number: 12   : 20014356.90 
Solution number: 13   : 20014018.82 
Solution number: 14   : 20013655.25 
Solution number: 15   : 10013845.87 
Solution number: 16   : 13850.49 
Solution number: 17   : 13310.86 
Solution number: 18   : 12971.42 
Solution number: 19   : 12795.30 
Solution number: 20   : 12625.05 
Solution number: 21   : 12532.42 
Solution number: 22   : 12427.39 
Solution number: 23   : 12323.77 
Solution number: 24   : 12243.61 
Solution number: 25   : 12166.87 
Solution number: 26   : 12131.13 
Solution number: 27   : 11999.03 
Solution number: 28   : 11927.42 
Solution number: 29   : 11862.60 
Solution number: 30   : 11815.11 
Solution number: 31   : 11781.45 
Solution number: 32   : 11756.25 
Solution number: 33   : 11720.66 
Solution number: 34   : 11711.44 
Solution number: 35   : 11695.82 
Solution number: 36   : 11646.39 
Solution number: 37   : 11635.15 
Solution number: 38   : 11624.58 
Solution number: 39   : 11615.29 
Solution number: 40   : 11610.92 
Solution number: 41   : 11592.27 
Solution number: 42   : 11570.20 
Solution number: 43   : 11564.07 
Solution number: 44   : 11524.93 
Solution number: 45   : 11524.89 
Solution number: 46   : 11520.25 
Solution number: 47   : 11512.38 
Solution number: 48   : 11510.96 
Solution number: 49   : 11494.07 
Solution number: 50   : 11493.10 
Solution number: 51   : 11481.51 
Solution number: 52   : 11480.51 
Solution number: 53   : 11479.94 
Solution number: 54   : 11479.94 
Solution number: 55   : 11479.83 
Solution number: 56   : 11474.09 
Solution number: 57   : 11471.05 
Solution number: 58   : 11459.15 
Solution number: 59   : 11458.78 
Solution number: 60   : 11458.73 
Solution number: 61   : 11458.36 
Solution number: 62   : 11458.02 
Solution number: 63   : 11451.82 
Solution number: 64   : 11448.15 
Solution number: 65   : 11448.15 
Solution number: 66   : 11446.58 
Solution number: 67   : 11445.93 
Solution number: 68   : 11445.86 
Solution number: 69   : 11445.86 
Solution number: 70   : 11445.80 
Solution number: 71   : 11445.31 
Solution number: 72   : 11445.07 
Solution number: 73   : 11445.07 
Solution number: 74   : 11444.33 
Solution number: 75   : 11444.32 
Solution number: 76   : 11442.26 
Solution number: 77   : 11442.26 
Solution number: 78   : 11442.26 
Solution number: 79   : 11442.26 
Solution number: 80   : 11442.26 
Solution number: 81   : 11442.26 
Column costs                          100 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                100 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                9840 
Max worked weekend costs              970 
Coverage costs                        480 
-----------------------------------------

Total cost due to individual soft constraints = 1e+02
Total cost = 1.3e+02
Total cost due to individual soft constraints = 1e+02
Total cost = 1.3e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| E | - | - | - | - | - | - | |
HN_1	| - | - | D | D | D | - | - | |
HN_2	| - | E | E | L | L | - | - | |
HN_3	| - | - | - | - | - | - | - | |
HN_4	| - | - | L | L | L | - | - | |
HN_5	| N | N | - | - | - | - | - | |
HN_6	| L | L | L | L | L | - | - | |
HN_7	| - | E | E | E | - | - | - | |
HN_8	| - | - | - | - | D | D | D | |
HN_9	| D | D | D | - | - | L | L | |
HN_10	| L | L | - | - | - | - | - | |
HN_11	| E | E | D | D | D | - | - | |
HN_12	| - | - | - | - | D | D | E | |
HN_13	| - | - | - | N | N | N | N | |
HN_14	| - | E | E | L | L | - | - | |
HN_15	| N | N | N | N | N | - | - | |
NU_16	| - | - | - | - | N | N | N | |
NU_17	| N | N | N | - | - | - | - | |
NU_18	| L | L | L | - | - | E | E | |
NU_19	| D | D | - | - | - | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| N | N | N | N | N | - | - | |
NU_22	| D | D | - | - | - | - | - | |
NU_23	| D | D | - | - | - | - | - | |
NU_24	| - | - | - | E | E | - | - | |
NU_25	| D | D | L | L | - | - | - | |
NU_26	| L | - | - | - | L | L | L | |
NU_27	| - | E | E | E | - | - | - | |
NU_28	| - | - | L | L | L | - | - | |
NU_29	| - | - | - | - | - | - | - | |
NU_30	| L | - | - | E | E | E | E | |
