# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-0.txt
Demand created
Reading datasets/n100w8/H0-n100w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    9283.05   187 /  297       6277 |     -14.14   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    9278.96   159 /  278       6293 |     -11.10   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    9277.41   167 /  284       6305 |      -0.54   100    18  
TM 10.058: Sol from proc: 1  val: 9309.585586 (prev best: 30013770.882883)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       69    9277.01   172 /  288       6323 |      -8.77   100     8  
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       70    9277.01   172 /  288       5198 |      -2.96   100     6  
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       71    9277.01   172 /  288       5204 |      -2.96   100     6  
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       72    9277.01   172 /  288       5210 |      -9.98   100     8  
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       73    9277.01   172 /  288       5218 |      -5.92   100     6  
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       74    9272.41   196 /  300       5224 |      -8.92   100     8  
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       75    9272.38   185 /  296       5232 |      -6.88   100    14  
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       76    9272.32   190 /  297       5246 |      -1.04   100     6  
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       77    9271.94   172 /  287       5252 |      -7.50   100     4  
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       78    9271.94   172 /  287       5256 |      -0.67   100     2  
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       79    9271.94   172 /  287       5246 |      -1.33   100     6  
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       80    9271.67   175 /  288       5252 |     -11.23   100     6  
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       81    9261.40   211 /  312       5258 |      -0.78   100    17  
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       82    9261.16   124 /  262       5275 |      -0.18   100     8  
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       83    9261.16   124 /  262       5283 |      -1.16   100     4  
BCP:     0 /     0     0 |       9310 9999999.00 9999999.00 |       84    9261.16   124 /  262       5287 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    9261.16 
Objective:                     9309.59 
All Objective:                 
Solution number: 0    : 120031889.04 
Solution number: 1    : 110029255.60 
Solution number: 2    : 100026975.13 
Solution number: 3    : 90024841.96 
Solution number: 4    : 80022448.36 
Solution number: 5    : 70019956.25 
Solution number: 6    : 60017312.17 
Solution number: 7    : 50015928.50 
Solution number: 8    : 40016356.24 
Solution number: 9    : 30016151.76 
Solution number: 10   : 30015431.32 
Solution number: 11   : 30014663.80 
Solution number: 12   : 30013770.88 
Solution number: 13   : 30013260.52 
Solution number: 14   : 30012647.04 
Solution number: 15   : 30012139.47 
Solution number: 16   : 15011602.88 
Solution number: 17   : 10011517.71 
Solution number: 18   : 10011052.92 
Solution number: 19   : 10010781.22 
Solution number: 20   : 10010361.36 
Solution number: 21   : 10811.40 
Solution number: 22   : 10471.97 
Solution number: 23   : 10342.95 
Solution number: 24   : 10208.73 
Solution number: 25   : 10057.65 
Solution number: 26   : 9951.73 
Solution number: 27   : 9846.95 
Solution number: 28   : 9695.24 
Solution number: 29   : 9666.36 
Solution number: 30   : 9645.01 
Solution number: 31   : 9635.26 
Solution number: 32   : 9604.51 
Solution number: 33   : 9593.89 
Solution number: 34   : 9575.03 
Solution number: 35   : 9564.16 
Solution number: 36   : 9530.09 
Solution number: 37   : 9519.69 
Solution number: 38   : 9496.82 
Solution number: 39   : 9492.72 
Solution number: 40   : 9432.61 
Solution number: 41   : 9410.07 
Solution number: 42   : 9382.35 
Solution number: 43   : 9373.10 
Solution number: 44   : 9368.47 
Solution number: 45   : 9356.35 
Solution number: 46   : 9344.24 
Solution number: 47   : 9342.31 
Solution number: 48   : 9330.37 
Solution number: 49   : 9320.27 
Solution number: 50   : 9318.72 
Solution number: 51   : 9318.36 
Solution number: 52   : 9311.90 
Solution number: 53   : 9311.19 
Solution number: 54   : 9307.70 
Solution number: 55   : 9295.80 
Solution number: 56   : 9290.28 
Solution number: 57   : 9289.24 
Solution number: 58   : 9288.94 
Solution number: 59   : 9288.94 
Solution number: 60   : 9288.67 
Solution number: 61   : 9288.62 
Solution number: 62   : 9288.62 
Solution number: 63   : 9285.49 
Solution number: 64   : 9283.44 
Solution number: 65   : 9283.05 
Solution number: 66   : 9278.96 
Solution number: 67   : 9277.41 
Solution number: 68   : 9277.01 
Solution number: 69   : 9277.01 
Solution number: 70   : 9277.01 
Solution number: 71   : 9277.01 
Solution number: 72   : 9277.01 
Solution number: 73   : 9272.41 
Solution number: 74   : 9272.38 
Solution number: 75   : 9272.32 
Solution number: 76   : 9271.94 
Solution number: 77   : 9271.94 
Solution number: 78   : 9271.94 
Solution number: 79   : 9271.67 
Solution number: 80   : 9261.40 
Solution number: 81   : 9261.16 
Solution number: 82   : 9261.16 
Solution number: 83   : 9261.16 
Column costs                          115 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                100 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                8182 
Max worked weekend costs              630 
Coverage costs                        330 
-----------------------------------------

Total cost due to individual soft constraints = 1.2e+02
Total cost = 2e+02
Total cost due to individual soft constraints = 1.2e+02
Total cost = 2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | E | E | L | L | L | |
HN_1	| D | - | - | - | - | - | - | |
HN_2	| N | - | - | - | D | D | L | |
HN_3	| N | N | N | N | N | - | - | |
HN_4	| - | - | D | D | E | E | E | |
HN_5	| - | - | - | - | D | D | L | |
HN_6	| L | L | L | - | - | - | - | |
HN_7	| - | D | D | D | - | - | - | |
HN_8	| - | - | D | D | D | - | - | |
HN_9	| L | L | L | L | L | - | - | |
HN_10	| D | D | - | - | - | - | - | |
HN_11	| - | - | L | L | L | - | - | |
HN_12	| D | D | - | - | - | - | - | |
HN_13	| L | - | - | - | - | - | - | |
HN_14	| E | E | E | D | D | - | - | |
HN_15	| E | E | E | - | - | N | N | |
NU_16	| N | N | N | N | - | - | - | |
NU_17	| - | - | - | - | N | N | N | |
NU_18	| L | L | L | - | - | L | L | |
NU_19	| - | L | L | - | - | - | - | |
NU_20	| L | L | L | L | - | - | - | |
NU_21	| N | N | N | N | N | - | - | |
NU_22	| - | - | - | - | - | D | D | |
NU_23	| - | D | D | - | - | - | - | |
NU_24	| E | E | - | - | - | - | - | |
NU_25	| - | D | D | E | E | - | - | |
NU_26	| - | - | E | E | L | L | L | |
NU_27	| - | - | - | - | E | E | E | |
NU_28	| D | - | - | - | - | - | - | |
NU_29	| - | - | - | - | - | - | - | |
NU_30	| N | - | - | - | L | L | L | |
NU_31	| D | D | D | E | E | - | - | |
NU_32	| N | N | N | - | - | - | - | |
NU_33	| L | L | L | L | - | - | - | |
NU_34	| - | - | - | - | L | L | L | |
CT_35	| E | E | E | E | - | - | - | |
CT_36	| - | - | D | D | D | - | - | |
CT_37	| N | - | - | - | E | E | E | |
CT_38	| E | E | E | E | - | - | - | |
CT_39	| - | L | L | L | L | - | - | |
CT_40	| N | N | N | N | - | - | - | |
CT_41	| D | D | - | - | - | - | - | |
CT_42	| - | D | D | D | - | - | - | |
CT_43	| - | E | E | D | D | - | - | |
CT_44	| L | - | - | N | N | N | N | |
CT_45	| - | - | - | E | E | - | - | |
CT_46	| D | - | - | - | D | D | D | |
CT_47	| - | - | - | N | N | N | N | |
CT_48	| - | N | N | N | N | - | - | |
CT_49	| - | - | - | - | - | - | - | |
CT_50	| L | - | - | - | E | E | D | |
CT_51	| - | N | N | N | N | - | - | |
CT_52	| D | D | D | D | - | - | - | |
CT_53	| - | - | E | E | - | - | - | |
CT_54	| L | - | - | - | - | - | - | |
CT_55	| E | E | - | - | - | - | - | |
CT_56	| - | - | D | D | D | - | - | |
CT_57	| - | - | - | - | D | D | D | |
CT_58	| D | - | - | - | - | N | N | |
CT_59	| L | L | - | - | - | - | - | |
CT_60	| E | E | L | L | L | - | - | |
CT_61	| D | D | D | D | - | - | - | |
CT_62	| E | - | - | - | D | D | E | |
CT_63	| - | - | - | - | - | E | E | |
CT_64	| N | N | N | - | - | - | - | |
CT_65	| - | - | E | E | E | - | - | |
CT_66	| - | N | N | N | N | - | - | |
CT_67	| - | - | - | - | - | - | - | |
CT_68	| - | - | - | E | E | - | - | |
CT_69	| E | - | - | - | - | - | - | |
CT_70	| - | - | L | L | L | - | - | |
CT_71	| E | E | - | - | - | - | - | |
CT_72	| - | N | N | N | N | - | - | |
CT_73	| - | L | L | L | L | - | - | |
CT_74	| - | - | E | E | E | - | - | |
TR_75	| - | - | N | N | N | N | N | |
TR_76	| N | N | N | - | - | - | - | |
TR_77	| - | - | - | - | E | E | E | |
TR_78	| - | - | E | E | - | - | - | |
TR_79	| - | L | L | - | - | - | - | |
TR_80	| - | - | E | E | - | - | - | |
TR_81	| L | - | - | - | - | - | - | |
TR_82	| - | - | D | D | D | L | L | |
TR_83	| D | D | D | L | L | - | - | |
TR_84	| D | D | D | - | - | - | - | |
TR_85	| L | - | - | - | - | - | - | |
TR_86	| - | - | - | D | D | - | - | |
TR_87	| - | - | - | - | - | - | - | |
TR_88	| D | D | E | E | E | - | - | |
TR_89	| - | N | N | N | N | - | - | |
TR_90	| N | N | N | N | - | - | - | |
TR_91	| N | - | - | - | N | N | N | |
TR_92	| - | - | - | - | E | E | D | |
TR_93	| L | L | L | L | - | - | - | |
TR_94	| E | E | - | - | - | - | - | |
TR_95	| - | - | - | D | D | - | - | |
TR_96	| E | E | L | L | L | - | - | |
TR_97	| - | - | - | - | - | - | - | |
TR_98	| E | E | - | - | - | - | - | |
TR_99	| - | - | - | - | D | D | D | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 100
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 90

---------------------------

Total cost: 205

Reading datasets/n100w8/WD-n100w8-5.txt
Demand created
Total time spent in the algorithm : 12
# New stochastic solver created!
# [week=6] Solving week no. 6 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=6] Generation demand no. 1 created (over 14 days).
0 18 15
0 16 15
0 17 30
0 18 15
0 15 22
0 16 30
0 15 20
0 17 15
0 18 15
0 15 15
0 20 30
0 17 15
0 20 0
0 16 15
0 15 22
0 16 22
0 15 20
0 16 20
0 14 15
0 20 30
0 14 15
0 14 15
0 20 30
0 20 30
0 20 30
0 15 20
0 15 20
0 15 15
0 15 15
0 20 30
0 15 22
0 15 22
0 15 20
0 15 20
0 15 30
0 13 7.5
0 15 15
0 15 22
0 14 15
0 15 10
0 14 15
0 20 30
0 14 15
0 15 20
0 15 22
0 20 30
0 15 22
0 16 30
0 15 20
0 20 30
0 15 22
0 15 10
0 14 22
0 20 30
0 14 30
0 20 30
0 16 15
0 15 20
0 15 30
0 20 30
0 14 15
0 15 20
0 15 22
0 14 30
0 15 20
0 16 15
0 15 20
0 20 30
0 20 0
0 14 15
0 15 15
0 20 30
0 15 20
0 14 20
0 14 22
0 17 10
0 15 30
0 17 30
0 20 30
0 20 30
0 20 30
0 14 15
0 17 10
0 14 15
0 14 15
0 13 30
0 20 0
0 20 30
0 15 15
0 16 15
0 15 20
0 16 30
0 15 20
0 15 20
0 20 30
0 20 0
0 14 15
0 13 30
0 20 30
0 16 30
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1
#    | max total shifts: 2.5e+02
#    | max total we    : 37
# costs   : 
#    | cost shift: 4.3
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.8e+02
#    | max total we    : 26
# costs   : 
#    | cost shift: 3.3
#    | cost we   : 0
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.2e+02
#    | max total we    : 17
# costs   : 
#    | cost shift: 2
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 0
#    | max total we    : 4
# costs   : 
#    | cost shift: 0
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.264: Sol from proc: 1  val: 120033776.873874 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120033776.87     0 /   12        100 | -9999277.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 120030236.75     6 /   31        400 | -9999423.84    15   300  
TM 0.431: Sol from proc: 1  val: 100028094.792793 (prev best: 120033776.873874)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100028094.79     0 /   48        700 | -9999894.06    15   300  
TM 0.498: Sol from proc: 1  val: 100025072.076577 (prev best: 100028094.792793)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 100025072.08     0 /   65        546 | -9999523.00    15   300  
TM 0.559: Sol from proc: 1  val: 90023000.743243 (prev best: 100025072.076577)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 90023000.74     0 /   78        583 | -9999495.09    15   300  
TM 0.643: Sol from proc: 1  val: 80020088.022523 (prev best: 90023000.743243)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 80020088.02     0 /  101        628 | -9999611.76    15   300  
TM 0.745: Sol from proc: 1  val: 50018377.770270 (prev best: 80020088.022523)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50018377.77     0 /  124        689 | -6666286.65    15   300  
TM 0.850: Sol from proc: 1  val: 40017281.040541 (prev best: 50018377.770270)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40017281.04     0 /  137        726 | -9999094.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30017871.50     8 /  148        737 |    -349.33    15   291  
TM 1.069: Sol from proc: 1  val: 30016942.175676 (prev best: 40017281.040541)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30016942.18     0 /  153       1028 | -9999896.67    15   300  
TM 1.120: Sol from proc: 1  val: 30016599.175676 (prev best: 30016942.175676)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30016599.18     0 /  156        748 | -9999889.22    15   300  
TM 1.215: Sol from proc: 1  val: 20016683.684685 (prev best: 30016599.175676)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20016683.68     0 /  162        800 |    -306.28    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20016321.03    30 /  181        773 |    -278.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20015525.13     5 /  173       1073 | -9999708.42    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10015888.37    20 /  194       1364 | -9999110.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10015163.11    79 /  228       1664 | -9999728.47    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10014492.75    66 /  221       1951 | -9999910.07    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   14364.94    94 /  245       2251 |    -154.00    15   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   14015.59   118 /  262       2525 |    -117.62    15   252  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   13786.78   129 /  268       2777 |    -162.12    16   267  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   13600.94   135 /  272       3044 |    -137.00    15   239  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   13449.67   150 /  286       3283 |    -113.07    15   218  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   13303.58   155 /  284       3501 |    -173.89    16   241  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   12970.46   179 /  295       3742 |    -216.67    16   242  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   12826.70   206 /  314       3984 |     -76.11    16   150  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   12731.25   199 /  313       4134 |     -75.38    16   191  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   12546.91   201 /  312       4325 |    -112.98    19   203  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   12331.57   189 /  310       4528 |    -123.60    18   130  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   12224.77   212 /  321       4658 |     -40.00    18   117  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   12134.73   183 /  308       4775 |     -53.87    17   169  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   12011.38   184 /  306       4944 |     -60.94    25   149  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   11903.70   195 /  314       5093 |     -33.12    27    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   11884.77   234 /  336       5175 |     -34.45    24    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   11840.07   236 /  338       5248 |     -20.36    38    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   11817.92   218 /  328       5324 |     -25.00    31    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   11806.03   234 /  334       5385 |     -20.60    25    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   11778.60   206 /  320       5438 |     -18.78    35    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   11753.00   217 /  327       5514 |     -30.63    37    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   11736.91   227 /  331       5588 |     -24.72    64    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   11733.89   214 /  324       5646 |     -21.43    68    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   11713.91   221 /  326       5692 |     -20.08    68    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   11690.39   144 /  282       5756 |      -8.14    27    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   11689.33   149 /  285       5798 |     -31.39    96    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   11663.49   115 /  268       5862 |     -31.05   100    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   11649.17   138 /  281       5924 |      -8.85   100    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   11648.38   130 /  276       5953 |     -32.03   100    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   11635.50   142 /  279       6007 |     -24.33   100    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   11613.67   182 /  303       6053 |     -14.00   100    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   11611.58   137 /  281       6092 |     -15.89   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   11604.79   192 /  311       6124 |     -13.67   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   11593.08   150 /  285       6150 |     -24.94   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   11583.23   151 /  286       6184 |     -23.44   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   11582.80   164 /  293       6212 |     -19.61   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   11562.36    68 /  241       6240 |     -15.00   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   11559.07   109 /  262       6266 |      -1.65   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   11558.49     8 /  208       6306 |     -16.18   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   11555.62     8 /  208       6346 |      -7.88   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   11554.11    65 /  237       6378 |     -15.15   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   11536.82    59 /  236       6416 |      -4.88   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   11530.26   111 /  262       6442 |      -2.69   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   11529.10    78 /  243       6456 |      -4.91   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   11528.97   111 /  264       6482 |     -24.90   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   11528.23    99 /  257       6516 |     -15.00   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   11527.18   104 /  258       6544 |      -4.38   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   11524.87     6 /  207       6570 |     -10.00   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   11524.02    94 /  254       6602 |     -18.39   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   11524.02    94 /  254       6622 |     -13.31   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   11513.63    75 /  241       6636 |      -2.83   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   11512.62   115 /  266       6656 |      -1.35   100    16  
TM 9.087: Sol from proc: 1  val: 11511.315315 (prev best: 20016683.684685)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      11511 9999999.00 9999999.00 |       70   11511.32     0 /  203       6672 |      -9.37   100    27  
TM 9.182: Sol from proc: 1  val: 11510.315315 (prev best: 11511.315315)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      11510 9999999.00 9999999.00 |       71   11510.32     0 /  203       6699 |     -15.00   100    20  
BCP:     0 /     0     0 |      11510 9999999.00 9999999.00 |       72   11510.32     0 /  203       6719 |      -0.39   100    14  
BCP:     0 /     0     0 |      11510 9999999.00 9999999.00 |       73   11510.32     0 /  203       6733 |      -4.69   100    14  
BCP:     0 /     0     0 |      11510 9999999.00 9999999.00 |       74   11510.32     0 /  203       6747 |     -10.00   100    10  
BCP:     0 /     0     0 |      11510 9999999.00 9999999.00 |       75   11501.86    44 /  227       6757 |      -5.61   100    10  
BCP:     0 /     0     0 |      11510 9999999.00 9999999.00 |       76   11501.86    44 /  227       3385 |      -1.18   100     4  
BCP:     0 /     0     0 |      11510 9999999.00 9999999.00 |       77   11501.65    46 /  228       3389 |      -0.14   100     8  
BCP:     0 /     0     0 |      11510 9999999.00 9999999.00 |       78   11501.65    46 /  228       3397 |      -1.42   100     4  
BCP:     0 /     0     0 |      11510 9999999.00 9999999.00 |       79   11501.65    46 /  228       3401 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    11501.65 
Objective:                     11510.32 
All Objective:                 
Solution number: 0    : 120033776.87 
Solution number: 1    : 120030236.75 
Solution number: 2    : 100028094.79 
Solution number: 3    : 100025072.08 
Solution number: 4    : 90023000.74 
Solution number: 5    : 80020088.02 
Solution number: 6    : 50018377.77 
Solution number: 7    : 40017281.04 
Solution number: 8    : 30017871.50 
Solution number: 9    : 30016942.18 
Solution number: 10   : 30016599.18 
Solution number: 11   : 20016683.68 
Solution number: 12   : 20016321.03 
Solution number: 13   : 20015525.13 
Solution number: 14   : 10015888.37 
Solution number: 15   : 10015163.11 
Solution number: 16   : 10014492.75 
Solution number: 17   : 14364.94 
Solution number: 18   : 14015.59 
Solution number: 19   : 13786.78 
Solution number: 20   : 13600.94 
Solution number: 21   : 13449.67 
Solution number: 22   : 13303.58 
Solution number: 23   : 12970.46 
Solution number: 24   : 12826.70 
Solution number: 25   : 12731.25 
Solution number: 26   : 12546.91 
Solution number: 27   : 12331.57 
Solution number: 28   : 12224.77 
Solution number: 29   : 12134.73 
Solution number: 30   : 12011.38 
Solution number: 31   : 11903.70 
Solution number: 32   : 11884.77 
Solution number: 33   : 11840.07 
Solution number: 34   : 11817.92 
Solution number: 35   : 11806.03 
Solution number: 36   : 11778.60 
Solution number: 37   : 11753.00 
Solution number: 38   : 11736.91 
Solution number: 39   : 11733.89 
Solution number: 40   : 11713.91 
Solution number: 41   : 11690.39 
Solution number: 42   : 11689.33 
Solution number: 43   : 11663.49 
Solution number: 44   : 11649.17 
Solution number: 45   : 11648.38 
Solution number: 46   : 11635.50 
Solution number: 47   : 11613.67 
Solution number: 48   : 11611.58 
Solution number: 49   : 11604.79 
Solution number: 50   : 11593.08 
Solution number: 51   : 11583.23 
Solution number: 52   : 11582.80 
Solution number: 53   : 11562.36 
Solution number: 54   : 11559.07 
Solution number: 55   : 11558.49 
Solution number: 56   : 11555.62 
Solution number: 57   : 11554.11 
Solution number: 58   : 11536.82 
Solution number: 59   : 11530.26 
Solution number: 60   : 11529.10 
Solution number: 61   : 11528.97 
Solution number: 62   : 11528.23 
Solution number: 63   : 11527.18 
Solution number: 64   : 11524.87 
Solution number: 65   : 11524.02 
Solution number: 66   : 11524.02 
Solution number: 67   : 11513.63 
Solution number: 68   : 11512.62 
Solution number: 69   : 11511.32 
Solution number: 70   : 11510.32 
Solution number: 71   : 11510.32 
Solution number: 72   : 11510.32 
Solution number: 73   : 11510.32 
Solution number: 74   : 11501.86 
Solution number: 75   : 11501.86 
Solution number: 76   : 11501.65 
Solution number: 77   : 11501.65 
Solution number: 78   : 11501.65 
Column costs                          115 
-----------------------------------------
     Cons. shifts costs                15 
