# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-7.txt
Demand created
Reading datasets/n120w8/H0-n120w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid

---------------------------

Total cost: 180

Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Total time spent in the algorithm : 21
# New stochastic solver created!
# [week=6] Solving week no. 6 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=6] Generation demand no. 1 created (over 14 days).
0 15 15
0 19 30
0 17 7.5
0 19 30
0 14 15
0 18 30
0 19 30
0 14 15
0 17 15
0 14 15
0 14 22
0 14 15
0 18 30
0 16 30
0 14 22
0 14 22
0 16 15
0 14 30
0 18 30
0 15 22
0 14 22
0 15 22
0 18 30
0 17 15
0 14 30
0 14 7.5
0 18 30
0 16 30
0 14 7.5
0 15 15
0 14 22
0 14 15
0 14 22
0 15 22
0 15 15
0 15 7.5
0 15 15
0 16 15
0 15 15
0 17 30
0 14 22
0 17 30
0 15 22
0 17 30
0 15 30
0 14 22
0 15 7.5
0 15 7.5
0 14 7.5
0 15 22
0 14 22
0 15 15
0 15 15
0 14 15
0 16 30
0 15 7.5
0 16 15
0 17 30
0 18 15
0 15 22
0 15 22
0 16 7.5
0 15 30
0 16 30
0 15 15
0 16 30
0 15 7.5
0 16 15
0 15 7.5
0 14 15
0 15 15
0 15 7.5
0 15 15
0 15 7.5
0 15 7.5
0 15 7.5
0 19 15
0 17 30
0 16 15
0 15 7.5
0 14 22
0 15 15
0 15 22
0 14 30
0 15 22
0 17 30
0 14 22
0 15 7.5
0 16 30
0 15 7.5
0 16 30
0 15 30
0 16 30
0 15 30
0 15 22
0 15 30
0 15 7.5
0 15 7.5
0 13 15
0 15 15
0 14 15
0 15 30
0 14 30
0 16 30
0 17 15
0 15 15
0 14 22
0 16 15
0 14 30
0 14 15
0 14 15
0 15 15
0 14 15
0 14 22
0 15 15
0 16 7.5
0 14 15
0 15 7.5
0 15 15
0 15 15
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 60
#    | max total shifts: 5.3e+02
#    | max total we    : 63
# costs   : 
#    | cost shift: 5.6
#    | cost we   : 10
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 3
#    | max total shifts: 2.7e+02
#    | max total we    : 92
# costs   : 
#    | cost shift: 4.8
#    | cost we   : 19
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.2e+02
#    | max total we    : 8
# costs   : 
#    | cost shift: 3
#    | cost we   : 3.3
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.447: Sol from proc: 1  val: 220036964.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 220036964.00     0 /   22        120 | -9999766.21    15   300  
TM 0.520: Sol from proc: 1  val: 190035811.500000 (prev best: 220036964.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190035811.50     0 /   38        420 | -9999554.05    15   300  
TM 0.592: Sol from proc: 1  val: 190033334.560606 (prev best: 190035811.500000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 190033334.56     0 /   52        452 | -9999595.47    15   300  
TM 0.680: Sol from proc: 1  val: 170031427.863636 (prev best: 190033334.560606)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 170031427.86     0 /   77        503 | -10000115.67    15   300  
TM 0.748: Sol from proc: 1  val: 170029321.212121 (prev best: 170031427.863636)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 170029321.21     0 /   94        561 | -10000023.33    15   300  
TM 0.811: Sol from proc: 1  val: 150027348.090909 (prev best: 170029321.212121)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 150027348.09     0 /  115        586 | -10000024.50    15   300  
TM 0.880: Sol from proc: 1  val: 140025738.848485 (prev best: 150027348.090909)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 140025738.85     0 /  132        677 | -9999673.33    15   300  
TM 0.987: Sol from proc: 1  val: 120025013.439394 (prev best: 140025738.848485)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 120025013.44     0 /  152        724 | -9999500.88    15   300  
TM 1.093: Sol from proc: 1  val: 110022997.303030 (prev best: 120025013.439394)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 110022997.30     0 /  174        756 | -9999813.33    15   300  
TM 1.158: Sol from proc: 1  val: 110022293.030303 (prev best: 110022997.303030)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 110022293.03     0 /  178        796 | -5000050.26    15   300  
TM 1.229: Sol from proc: 1  val: 110021448.969697 (prev best: 110022293.030303)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 110021448.97     0 /  183        823 | -9999981.06    15   300  
TM 1.308: Sol from proc: 1  val: 100021657.439394 (prev best: 110021448.969697)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 100021657.44     0 /  192        852 | -10000139.83    15   300  
TM 1.400: Sol from proc: 1  val: 70021785.575758 (prev best: 100021657.439394)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 70021785.58     0 /  209        873 | -9999655.41    15   300  
TM 1.487: Sol from proc: 1  val: 60021766.636364 (prev best: 70021785.575758)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 60021766.64     0 /  213        840 | -9999330.49    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 40022575.03     7 /  235        856 | -9999318.76    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 30021140.69     7 /  239       1156 | -9999418.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20021486.96     7 /  243       1456 | -9999380.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 20021101.91    14 /  250       1756 | -9999765.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10021378.65    73 /  289       2056 |    -211.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10020984.91    17 /  262       2356 |    -298.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10020258.23    82 /  296       2656 |    -160.89    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10019934.32   134 /  327       2939 |    -256.99    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10019311.84   145 /  336       3222 |    -319.83    15   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 10018957.96   145 /  335       3491 |    -252.31    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 10018584.33   159 /  342       3786 | -9999193.27    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   19350.77   223 /  381       4079 |    -312.29    15   225  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   18773.45   224 /  386       4304 |    -134.96    15   228  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   18683.06   106 /  318       4532 |    -215.67    16   255  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   18449.63   121 /  324       4787 |     -81.96    18   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   18354.70   117 /  324       4951 |     -81.18    15   192  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   18271.52   223 /  381       5143 |    -196.58    16   177  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   18232.96   214 /  377       5320 |    -186.60    18   175  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   18197.22   214 /  377       5495 |    -111.89    17   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   18158.69   221 /  381       5659 |     -41.71    19   187  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   18074.90   269 /  406       5846 |     -57.33    17   161  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   17964.02   257 /  399       6007 |    -148.40    19   154  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   17883.38   277 /  411       6161 |     -48.14    30   122  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   17834.95   285 /  413       6283 |     -91.64    28   110  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   17804.40   273 /  409       6393 |     -75.40    28    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   17781.18   261 /  402       6464 |     -30.24    30    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   17755.73   246 /  394       6543 |     -26.26    32    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   17728.63   262 /  405       6591 |     -40.33    37    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   17702.52   252 /  398       6684 |     -36.14    36   105  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   17657.13   254 /  399       6789 |     -39.02    60    95  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   17632.85   241 /  391       6884 |     -16.97    71    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   17604.15   251 /  398       6955 |     -32.43    68    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   17570.33   230 /  389       7032 |     -22.16    89    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   17548.71   239 /  389       7094 |     -41.74    55    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   17516.66   264 /  409       7180 |     -15.15   120    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   17490.32   225 /  380       7225 |      -5.95   120    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   17486.37   225 /  381       7266 |     -15.75   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   17476.08    82 /  305       7316 |      -5.47   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   17467.67   253 /  398       7362 |     -15.48   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   17462.39   251 /  397       7408 |     -37.58   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   17440.18   244 /  391       7448 |     -19.95   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   17430.81   253 /  396       7482 |     -43.49   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   17410.12   236 /  387       7528 |      -3.93   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   17408.47   225 /  378       7560 |     -43.38   120    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   17395.18   242 /  386       7626 |      -7.96   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   17388.66   229 /  380       7656 |     -15.79   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   17387.29   236 /  385       7694 |     -28.23   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   17383.01   195 /  362       7726 |      -6.14   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   17378.80   147 /  333       7756 |     -23.34   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   17364.14   186 /  359       7786 |     -35.48   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   17347.77   165 /  345       7830 |     -12.20   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   17343.95   134 /  326       7858 |     -15.00   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   17339.76   146 /  335       7892 |      -4.68   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   17339.37    87 /  302       7914 |     -11.68   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   17336.90   168 /  346       7951 |     -30.00   120    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70   17323.50   172 /  351       8002 |      -5.17   120    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71   17320.85   143 /  336       8023 |     -44.47   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72   17318.35   132 /  328       8053 |     -30.00   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73   17306.51     4 /  262       8085 |      -6.05   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74   17306.01     4 /  262       8109 |     -25.33   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75   17305.10     4 /  262       8129 |     -29.56   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76   17285.07     4 /  264       8163 |     -15.01   120    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77   17284.57     4 /  264       8206 |     -29.00   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78   17283.24     4 /  263       8238 |      -9.86   120    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79   17283.24     4 /  263       8257 |     -33.28   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80   17282.24    28 /  274       8277 |     -11.59   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81   17282.24    28 /  274       8295 |      -7.68   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82   17281.24    28 /  275       8319 |     -33.02   120    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83   17281.24    28 /  275       8344 |      -4.48   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84   17279.19    60 /  290       8354 |     -14.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85   17279.19    60 /  290       8370 |      -3.04   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86   17278.14   155 /  345       8388 |     -10.23   120    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87   17268.89   132 /  332       8403 |     -15.64   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88   17253.63   129 /  330       8419 |      -0.17   120    14  
TM 17.915: Sol from proc: 1  val: 17370.489762 (prev best: 60021766.636364)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      17370 9999999.00 9999999.00 |       89   17253.59    95 /  308       8433 |      -1.03   120    12  
BCP:     0 /     0     0 |      17370 9999999.00 9999999.00 |       90   17252.65    34 /  277       8325 |      -2.50   120    10  
BCP:     0 /     0     0 |      17370 9999999.00 9999999.00 |       91   17252.65    34 /  277       8335 |      -1.67   120     6  
BCP:     0 /     0     0 |      17370 9999999.00 9999999.00 |       92   17252.65    34 /  277       8341 |      -0.44   120     8  
BCP:     0 /     0     0 |      17370 9999999.00 9999999.00 |       93   17252.65    34 /  277       8349 |      -0.18   120     2  
BCP:     0 /     0     0 |      17370 9999999.00 9999999.00 |       94   17252.65    34 /  277       8351 |      -0.18   120     2  
BCP:     0 /     0     0 |      17370 9999999.00 9999999.00 |       95   17252.65    34 /  277       8353 |      -0.12   120     2  
BCP:     0 /     0     0 |      17370 9999999.00 9999999.00 |       96   17252.65    34 /  277       8355 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    17252.65 
Objective:                     17370.49 
All Objective:                 
Solution number: 0    : 220036964.00 
Solution number: 1    : 190035811.50 
Solution number: 2    : 190033334.56 
Solution number: 3    : 170031427.86 
Solution number: 4    : 170029321.21 
Solution number: 5    : 150027348.09 
Solution number: 6    : 140025738.85 
Solution number: 7    : 120025013.44 
Solution number: 8    : 110022997.30 
Solution number: 9    : 110022293.03 
Solution number: 10   : 110021448.97 
Solution number: 11   : 100021657.44 
Solution number: 12   : 70021785.58 
Solution number: 13   : 60021766.64 
Solution number: 14   : 40022575.03 
Solution number: 15   : 30021140.69 
Solution number: 16   : 20021486.96 
Solution number: 17   : 20021101.91 
Solution number: 18   : 10021378.65 
Solution number: 19   : 10020984.91 
Solution number: 20   : 10020258.23 
Solution number: 21   : 10019934.32 
Solution number: 22   : 10019311.84 
Solution number: 23   : 10018957.96 
Solution number: 24   : 10018584.33 
Solution number: 25   : 19350.77 
Solution number: 26   : 18773.45 
Solution number: 27   : 18683.06 
Solution number: 28   : 18449.63 
Solution number: 29   : 18354.70 
Solution number: 30   : 18271.52 
Solution number: 31   : 18232.96 
Solution number: 32   : 18197.22 
Solution number: 33   : 18158.69 
Solution number: 34   : 18074.90 
Solution number: 35   : 17964.02 
Solution number: 36   : 17883.38 
Solution number: 37   : 17834.95 
Solution number: 38   : 17804.40 
Solution number: 39   : 17781.18 
Solution number: 40   : 17755.73 
Solution number: 41   : 17728.63 
Solution number: 42   : 17702.52 
Solution number: 43   : 17657.13 
Solution number: 44   : 17632.85 
Solution number: 45   : 17604.15 
Solution number: 46   : 17570.33 
Solution number: 47   : 17548.71 
Solution number: 48   : 17516.66 
Solution number: 49   : 17490.32 
Solution number: 50   : 17486.37 
Solution number: 51   : 17476.08 
Solution number: 52   : 17467.67 
Solution number: 53   : 17462.39 
Solution number: 54   : 17440.18 
Solution number: 55   : 17430.81 
Solution number: 56   : 17410.12 
Solution number: 57   : 17408.47 
Solution number: 58   : 17395.18 
Solution number: 59   : 17388.66 
Solution number: 60   : 17387.29 
Solution number: 61   : 17383.01 
Solution number: 62   : 17378.80 
Solution number: 63   : 17364.14 
Solution number: 64   : 17347.77 
Solution number: 65   : 17343.95 
Solution number: 66   : 17339.76 
Solution number: 67   : 17339.37 
Solution number: 68   : 17336.90 
Solution number: 69   : 17323.50 
Solution number: 70   : 17320.85 
Solution number: 71   : 17318.35 
Solution number: 72   : 17306.51 
Solution number: 73   : 17306.01 
Solution number: 74   : 17305.10 
Solution number: 75   : 17285.07 
Solution number: 76   : 17284.57 
Solution number: 77   : 17283.24 
Solution number: 78   : 17283.24 
Solution number: 79   : 17282.24 
Solution number: 80   : 17282.24 
Solution number: 81   : 17281.24 
Solution number: 82   : 17281.24 
Solution number: 83   : 17279.19 
Solution number: 84   : 17279.19 
Solution number: 85   : 17278.14 
Solution number: 86   : 17268.89 
Solution number: 87   : 17253.63 
Solution number: 88   : 17253.59 
Solution number: 89   : 17252.65 
Solution number: 90   : 17252.65 
Solution number: 91   : 17252.65 
Solution number: 92   : 17252.65 
Solution number: 93   : 17252.65 
Solution number: 94   : 17252.65 
Solution number: 95   : 17252.65 
Column costs                          190 
-----------------------------------------
     Cons. shifts costs                60 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                100 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs               14291 
Max worked weekend costs             1748 
Coverage costs                        690 
-----------------------------------------

Total cost due to individual soft constraints = 1.8e+02
Total cost = 5.6e+02
Total cost due to individual soft constraints = 1.8e+02
Total cost = 5.6e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | E | E | E | - | - | |
HN_1	| - | - | - | - | - | - | - | |
HN_2	| D | - | - | - | L | L | L | |
HN_3	| - | - | - | - | - | - | - | |
HN_4	| E | E | E | D | D | - | - | |
HN_5	| - | D | D | L | L | - | - | |
HN_6	| - | N | N | N | N | - | - | |
HN_7	| N | - | - | D | D | E | E | |
HN_8	| L | L | L | L | L | - | - | |
HN_9	| L | L | - | - | - | N | N | |
HN_10	| L | - | - | D | D | D | D | |
HN_11	| N | N | N | N | N | - | - | |
HN_12	| N | N | N | N | - | - | - | |
HN_13	| N | N | N | N | - | - | - | |
HN_14	| E | E | L | L | L | - | - | |
HN_15	| N | N | N | - | - | N | N | |
HN_16	| D | D | D | - | - | - | - | |
HN_17	| E | E | E | L | L | - | - | |
HN_18	| N | - | - | - | - | - | - | |
HN_19	| - | - | - | E | E | - | - | |
NU_20	| N | N | N | - | - | E | E | |
NU_21	| N | N | N | N | N | - | - | |
NU_22	| D | D | D | - | - | - | - | |
NU_23	| - | - | - | - | - | E | E | |
NU_24	| L | L | L | L | L | - | - | |
NU_25	| L | L | L | L | L | - | - | |
NU_26	| - | - | - | - | - | - | - | |
NU_27	| - | N | N | N | N | - | - | |
NU_28	| N | N | N | N | N | - | - | |
NU_29	| E | E | E | D | D | - | - | |
NU_30	| N | - | - | E | E | E | L | |
NU_31	| D | D | E | E | E | - | - | |
NU_32	| D | D | D | D | D | - | - | |
NU_33	| - | - | D | D | D | - | - | |
NU_34	| - | N | N | N | N | - | - | |
NU_35	| - | L | L | L | L | - | - | |
NU_36	| N | - | - | N | N | N | N | |
NU_37	| - | - | - | - | - | L | L | |
NU_38	| E | E | E | E | E | - | - | |
NU_39	| - | L | L | L | L | - | - | |
NU_40	| E | E | E | E | - | - | - | |
NU_41	| - | E | E | D | D | - | - | |
NU_42	| E | E | - | - | N | N | N | |
NU_43	| - | D | D | D | D | - | - | |
NU_44	| L | L | L | L | - | - | - | |
NU_45	| D | D | D | E | E | - | - | |
NU_46	| N | N | N | N | N | - | - | |
NU_47	| - | - | - | E | E | D | D | |
NU_48	| E | E | E | E | E | - | - | |
NU_49	| N | - | - | D | D | D | D | |
CT_50	| E | E | E | E | E | - | - | |
CT_51	| D | D | D | - | - | - | - | |
CT_52	| L | L | - | - | N | N | N | |
CT_53	| L | L | L | L | - | - | - | |
CT_54	| N | N | N | N | N | - | - | |
CT_55	| L | - | - | - | - | L | L | |
CT_56	| - | L | L | L | L | - | - | |
CT_57	| - | L | L | L | L | - | - | |
CT_58	| - | - | - | - | - | D | D | |
CT_59	| - | - | E | E | E | - | - | |
CT_60	| - | - | D | D | D | - | - | |
CT_61	| - | - | - | - | - | L | L | |
CT_62	| N | N | N | N | - | - | - | |
CT_63	| - | D | D | D | D | - | - | |
CT_64	| E | E | L | L | L | - | - | |
CT_65	| L | L | - | - | - | - | - | |
CT_66	| - | N | N | N | N | - | - | |
CT_67	| - | - | - | E | E | E | L | |
CT_68	| E | E | E | D | D | - | - | |
CT_69	| E | - | - | N | N | N | N | |
CT_70	| E | E | E | - | - | - | - | |
CT_71	| L | L | L | - | - | - | - | |
CT_72	| - | - | E | E | E | - | - | |
CT_73	| - | - | - | E | E | L | L | |
CT_74	| L | L | L | L | L | - | - | |
CT_75	| D | D | E | E | E | - | - | |
CT_76	| - | - | - | - | - | E | E | |
CT_77	| - | E | E | E | E | - | - | |
CT_78	| - | - | - | D | D | D | D | |
CT_79	| - | L | L | L | L | - | - | |
CT_80	| D | D | D | L | L | - | - | |
CT_81	| D | D | - | - | - | - | - | |
CT_82	| - | - | N | N | N | - | - | |
CT_83	| D | D | D | L | L | - | - | |
CT_84	| L | L | - | - | - | D | D | |
CT_85	| - | - | - | - | E | E | E | |
CT_86	| D | D | D | D | - | - | - | |
CT_87	| D | D | D | D | D | - | - | |
CT_88	| N | N | N | N | N | - | - | |
CT_89	| L | - | - | - | N | N | N | |
TR_90	| - | N | N | N | N | - | - | |
TR_91	| - | - | E | E | E | - | - | |
TR_92	| E | E | - | - | - | - | - | |
TR_93	| - | L | L | L | L | - | - | |
TR_94	| - | - | E | E | E | - | - | |
TR_95	| L | L | L | L | - | - | - | |
TR_96	| - | - | - | - | - | E | E | |
TR_97	| N | N | N | N | N | - | - | |
TR_98	| D | D | D | E | E | - | - | |
TR_99	| E | E | L | L | - | - | - | |
TR_100	| D | D | D | D | - | - | - | |
TR_101	| N | N | N | N | - | - | - | |
TR_102	| N | N | N | N | N | - | - | |
TR_103	| - | L | L | L | L | - | - | |
TR_104	| - | - | - | - | - | N | N | |
TR_105	| D | - | - | - | D | D | D | |
TR_106	| L | - | - | - | E | E | E | |
TR_107	| - | - | - | L | L | L | N | |
TR_108	| N | N | N | N | N | - | - | |
TR_109	| D | D | D | E | E | - | - | |
TR_110	| E | - | - | D | D | E | E | |
TR_111	| N | - | - | - | L | L | L | |
TR_112	| E | E | D | D | - | - | - | |
TR_113	| L | L | L | L | - | - | - | |
TR_114	| E | E | E | E | - | - | - | |
TR_115	| - | - | D | D | D | - | - | |
TR_116	| D | - | - | D | D | D | D | |
TR_117	| L | L | L | - | - | L | L | |
TR_118	| L | - | - | - | N | N | N | |
TR_119	| D | D | E | E | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 0
Consecutive shifts constraints: 45
Preferences: 100
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 390

---------------------------

Total cost: 565

Reading datasets/n120w8/WD-n120w8-2.txt
Demand created
Total time spent in the algorithm : 19
# New stochastic solver created!
# [week=7] Solving week no. 7 as the LAST WEEK (hence, to optimality !)
# [week=7] Solving week no. 7 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200012649.29     6 /   23        120 | -9999774.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 180011396.29     3 /   33        420 | -9999604.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 160010298.29     4 /   46        720 | -9999669.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 120010507.29     7 /   62       1020 | -9999969.00    15   300  
