# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-7.txt
Demand created
Reading datasets/n120w8/H0-n120w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
-------------------------------------
HN_0	| - | - | E | E | E | - | - | |
HN_1	| - | - | - | D | D | L | L | |
HN_2	| L | L | L | L | L | - | - | |
HN_3	| - | - | N | N | N | N | N | |
HN_4	| - | N | N | N | N | - | - | |
HN_5	| E | - | - | - | - | - | - | |
HN_6	| E | E | D | D | - | - | - | |
HN_7	| L | L | - | - | N | N | N | |
HN_8	| D | D | - | - | - | - | - | |
HN_9	| L | L | - | - | N | N | N | |
HN_10	| L | L | L | - | - | D | D | |
HN_11	| D | D | D | L | L | - | - | |
HN_12	| - | - | - | D | D | D | D | |
HN_13	| N | - | - | - | - | - | - | |
HN_14	| D | D | D | D | D | - | - | |
HN_15	| D | D | E | E | E | - | - | |
HN_16	| - | N | N | N | N | - | - | |
HN_17	| E | E | D | D | D | - | - | |
HN_18	| - | D | D | D | D | - | - | |
HN_19	| D | D | - | - | E | E | L | |
NU_20	| L | L | - | - | - | N | N | |
NU_21	| - | N | N | N | N | - | - | |
NU_22	| - | - | - | N | N | N | N | |
NU_23	| L | L | L | L | L | - | - | |
NU_24	| E | E | L | L | L | - | - | |
NU_25	| L | L | L | - | - | N | N | |
NU_26	| E | E | D | D | - | - | - | |
NU_27	| E | E | D | D | - | - | - | |
NU_28	| L | L | L | - | - | L | L | |
NU_29	| - | N | N | N | N | - | - | |
NU_30	| E | E | E | E | E | - | - | |
NU_31	| N | N | - | - | E | E | E | |
NU_32	| E | E | E | D | D | - | - | |
NU_33	| L | L | - | - | N | N | N | |
NU_34	| - | N | N | N | N | - | - | |
NU_35	| - | - | L | L | L | - | - | |
NU_36	| - | - | L | L | L | - | - | |
NU_37	| - | - | - | N | N | N | N | |
NU_38	| - | D | D | D | - | - | - | |
NU_39	| E | E | D | D | - | - | - | |
NU_40	| N | N | N | N | N | - | - | |
NU_41	| - | - | - | - | - | - | - | |
NU_42	| L | - | - | - | E | E | E | |
NU_43	| E | - | - | - | - | - | - | |
NU_44	| N | N | N | N | - | - | - | |
NU_45	| E | E | E | E | E | - | - | |
NU_46	| N | N | N | N | N | - | - | |
NU_47	| - | - | L | L | L | - | - | |
NU_48	| L | L | L | - | - | D | D | |
NU_49	| N | - | - | - | L | L | L | |
CT_50	| D | D | D | L | L | - | - | |
CT_51	| L | L | - | - | - | - | - | |
CT_52	| L | L | - | - | D | D | D | |
CT_53	| N | N | - | - | D | D | E | |
CT_54	| - | N | N | N | N | - | - | |
CT_55	| E | E | E | E | E | - | - | |
CT_56	| - | - | E | E | E | - | - | |
CT_57	| L | L | L | L | - | - | - | |
CT_58	| - | - | - | L | L | L | L | |
CT_59	| E | E | - | - | E | E | E | |
CT_60	| D | D | - | - | D | D | D | |
CT_61	| N | N | N | N | N | - | - | |
CT_62	| D | D | - | - | - | - | - | |
CT_63	| - | D | D | E | E | - | - | |
CT_64	| N | N | - | - | - | - | - | |
CT_65	| - | - | - | L | L | L | L | |
CT_66	| D | D | E | E | E | - | - | |
CT_67	| E | E | E | D | D | - | - | |
CT_68	| D | D | D | D | D | - | - | |
CT_69	| N | N | N | N | N | - | - | |
CT_70	| - | - | D | D | D | - | - | |
CT_71	| - | - | L | L | L | - | - | |
CT_72	| - | - | E | E | E | - | - | |
CT_73	| - | - | E | E | E | - | - | |
CT_74	| L | L | - | - | - | - | - | |
CT_75	| - | - | L | L | L | - | - | |
CT_76	| - | - | - | L | L | L | L | |
CT_77	| D | D | - | - | - | - | - | |
CT_78	| D | D | L | L | L | - | - | |
CT_79	| - | - | E | E | E | - | - | |
CT_80	| - | - | E | E | E | - | - | |
CT_81	| L | L | - | - | - | - | - | |
CT_82	| N | - | - | D | D | E | E | |
CT_83	| N | N | N | N | N | - | - | |
CT_84	| D | D | - | - | D | D | D | |
CT_85	| E | E | E | E | - | - | - | |
CT_86	| N | N | N | N | N | - | - | |
CT_87	| - | - | - | L | L | L | L | |
CT_88	| N | - | - | - | - | - | - | |
CT_89	| - | - | - | E | E | E | E | |
TR_90	| L | L | L | L | - | - | - | |
TR_91	| E | - | - | E | E | L | L | |
TR_92	| N | N | N | N | - | - | - | |
TR_93	| - | L | L | L | L | - | - | |
TR_94	| - | - | N | N | N | N | N | |
TR_95	| - | - | - | - | D | D | N | |
TR_96	| D | D | D | D | D | - | - | |
TR_97	| N | N | N | N | N | - | - | |
TR_98	| - | - | E | E | E | - | - | |
TR_99	| D | D | D | - | - | - | - | |
TR_100	| L | L | L | - | - | D | D | |
TR_101	| - | - | - | - | - | D | D | |
TR_102	| N | N | N | N | N | - | - | |
TR_103	| D | D | D | D | - | - | - | |
TR_104	| D | - | - | - | - | - | - | |
TR_105	| N | N | N | - | - | E | E | |
TR_106	| L | L | - | - | - | D | D | |
TR_107	| - | E | E | D | D | - | - | |
TR_108	| N | N | N | N | - | - | - | |
TR_109	| D | D | D | L | L | - | - | |
TR_110	| E | E | E | - | - | E | E | |
TR_111	| L | L | - | - | - | L | L | |
TR_112	| - | - | E | E | E | - | - | |
TR_113	| E | E | E | L | L | - | - | |
TR_114	| - | - | - | D | D | L | L | |
TR_115	| L | L | L | L | - | - | - | |
TR_116	| E | E | E | E | - | - | - | |
TR_117	| E | E | - | - | - | - | - | |
TR_118	| N | - | - | N | N | N | N | |
TR_119	| E | E | E | E | E | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 30
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 150

---------------------------

Total cost: 180

Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Total time spent in the algorithm : 22
# New stochastic solver created!
# [week=6] Solving week no. 6 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=6] Generation demand no. 1 created (over 14 days).
0 15 7.5
0 18 30
0 16 15
0 18 30
0 14 30
0 15 30
0 17 30
0 15 15
0 15 22
0 15 15
0 14 7.5
0 14 15
0 19 30
0 16 30
0 14 15
0 14 15
0 15 7.5
0 14 30
0 18 15
0 15 22
0 14 22
0 16 7.5
0 18 30
0 17 15
0 14 30
0 14 15
0 17 30
0 17 30
0 14 15
0 16 15
0 14 22
0 15 15
0 14 15
0 15 15
0 15 15
0 15 7.5
0 14 15
0 18 30
0 15 15
0 17 30
0 14 30
0 16 30
0 14 22
0 15 30
0 17 30
0 14 15
0 16 15
0 15 15
0 14 15
0 14 22
0 14 7.5
0 15 15
0 15 22
0 14 22
0 18 15
0 16 22
0 15 15
0 15 30
0 18 30
0 15 22
0 15 22
0 16 7.5
0 15 30
0 19 15
0 13 15
0 18 30
0 16 15
0 16 15
0 15 7.5
0 14 7.5
0 16 15
0 15 7.5
0 15 7.5
0 15 7.5
0 13 15
0 15 7.5
0 19 30
0 16 30
0 16 15
0 15 7.5
0 14 22
0 13 15
0 15 22
0 14 22
0 15 15
0 17 30
0 14 22
0 17 15
0 16 30
0 16 7.5
0 16 30
0 15 30
0 15 30
0 18 30
0 15 22
0 16 30
0 16 7.5
0 16 7.5
0 14 15
0 14 15
0 14 15
0 19 30
0 14 22
0 16 30
0 15 30
0 15 15
0 14 22
0 15 15
0 14 22
0 14 15
0 15 15
0 14 15
0 13 15
0 14 22
0 15 15
0 14 15
0 14 15
0 14 7.5
0 15 22
0 16 7.5
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 61
#    | max total shifts: 5.3e+02
#    | max total we    : 68
# costs   : 
#    | cost shift: 5
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 12
#    | max total shifts: 2.7e+02
#    | max total we    : 88
# costs   : 
#    | cost shift: 3.3
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.1e+02
#    | max total we    : 7
# costs   : 
#    | cost shift: 0.91
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.439: Sol from proc: 1  val: 220036766.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 220036766.00     0 /   22        120 | -9999766.21    15   300  
TM 0.522: Sol from proc: 1  val: 190035707.909091 (prev best: 220036766.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190035707.91     0 /   39        420 | -9999632.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 185033616.46    12 /   58        451 | -4999848.03    15   300  
TM 0.688: Sol from proc: 1  val: 170031945.712121 (prev best: 190035707.909091)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 170031945.71     0 /   75        751 | -10000047.00    15   300  
TM 0.748: Sol from proc: 1  val: 170029829.454545 (prev best: 170031945.712121)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 170029829.45     0 /   91        579 | -10000018.00    15   300  
TM 0.814: Sol from proc: 1  val: 150027993.787879 (prev best: 170029829.454545)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 150027993.79     0 /  118        606 | -9999834.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 122884374.51    24 /  148        720 | -9999617.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 102883675.28    24 /  169       1020 | -4999918.45    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 82881718.93    37 /  200       1320 | -9999354.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 72881826.96    24 /  205       1620 | -9999452.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 72880655.77    43 /  221       1920 | -9999514.84    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 42882956.07    24 /  230       2220 | -9999409.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30025166.12    27 /  246       2520 | -9999810.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 30024232.21    42 /  257       2820 | -9999859.21    15   300  
TM 2.460: Sol from proc: 1  val: 10023931.909093 (prev best: 150027993.787879)  tree size/procd: 1/0  cand list ins/size: 1/0
TM 2.469: Sol from proc: 1  val: 10023931.909091 (prev best: 10023931.909093)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10023931.91     0 /  245       3120 |    -387.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10022190.11     7 /  258       1051 |    -283.92    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10021514.46    70 /  293       1344 | -9998996.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 5021912.33    89 /  305       1644 | -4999507.32    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   22065.16   107 /  322       1928 |    -292.66    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   21096.19    80 /  313       2206 |    -213.83    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   20733.71   134 /  339       2485 |    -186.28    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   20383.77   146 /  347       2767 |    -257.64    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   20222.16   130 /  340       3050 |    -227.56    15   281  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   19862.84   134 /  341       3331 |    -198.92    15   217  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   19660.67    84 /  315       3548 |    -400.58    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   19384.96   170 /  360       3848 |    -175.87    15   207  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   19117.96   194 /  374       4055 |    -149.38    15   233  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   18896.12   197 /  376       4288 |     -79.56    15   253  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   18729.09   227 /  394       4541 |     -85.11    15   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   18604.78   162 /  358       4742 |    -151.69    18   169  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   18501.70   209 /  386       4911 |    -132.60    17   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   18425.45   204 /  385       5079 |    -139.23    16   122  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   18364.76   231 /  396       5201 |     -88.73    15   211  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   18229.25   205 /  382       5412 |     -66.20    24   169  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   18098.11   242 /  404       5581 |     -53.86    26   121  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   18050.69   239 /  402       5702 |     -60.71    34   121  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   17983.84   221 /  389       5823 |     -97.35    42   157  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   17869.40   210 /  384       5980 |     -64.08    33   128  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   17819.39   234 /  398       6108 |     -66.25    36    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   17760.41   229 /  392       6194 |     -31.27    30    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   17732.53   224 /  390       6271 |     -29.96    29    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   17698.40   238 /  398       6343 |     -35.25    45    87  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   17613.22   205 /  377       6430 |     -32.50    72    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   17543.59   235 /  390       6511 |     -20.33   120   104  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   17506.09   255 /  402       6615 |     -40.29   110    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   17474.28   219 /  386       6697 |     -29.39   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   17445.96   236 /  397       6753 |     -35.92   120    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   17404.06   263 /  404       6839 |     -26.99    90    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   17358.61   175 /  357       6912 |     -29.00   120    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   17333.26   125 /  332       6983 |     -33.19   118    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   17316.39   149 /  346       7042 |     -33.54   120    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   17296.52   112 /  323       7117 |     -54.55    81    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   17274.27   221 /  384       7164 |     -31.50   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   17265.52   198 /  369       7208 |     -16.28   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   17255.88   221 /  379       7264 |     -32.79   111    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   17251.01   221 /  382       7313 |     -22.66   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   17222.18   221 /  382       7350 |     -42.28   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   17221.55   196 /  367       7400 |     -13.97   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   17197.49   215 /  378       7444 |     -24.20   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   17197.30   222 /  382       7492 |     -21.73   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   17183.08   173 /  355       7529 |     -15.20   120    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   17167.30   178 /  357       7582 |     -15.76   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   17149.85   170 /  353       7630 |     -30.00   120    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   17132.67   195 /  367       7702 |      -9.83   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   17120.81    76 /  303       7736 |     -14.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   17120.41   152 /  343       7764 |     -32.39   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   17096.19    74 /  304       7796 |     -18.42   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   17080.16   117 /  324       7831 |     -13.21   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   17079.68    91 /  309       7861 |     -17.58   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70   17078.34   123 /  327       7893 |      -7.65   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71   17070.95    35 /  281       7927 |     -24.72   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72   17059.21    53 /  289       7957 |      -4.31   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73   17058.52    79 /  302       7977 |      -4.50   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74   17057.77    75 /  300       7999 |     -31.64   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75   17053.45   116 /  321       8039 |      -4.35   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76   17053.14    68 /  297       8059 |      -8.22   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77   17052.68    66 /  297       8083 |     -19.17   120    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78   17035.45    63 /  296       8122 |      -4.12   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79   17034.92    65 /  297       8150 |     -23.50   120    42  
TM 15.576: Sol from proc: 1  val: 17018.121212 (prev best: 10023931.909091)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       80   17018.12     0 /  265       8192 |     -43.20   120    32  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       81   17003.15    82 /  307       8224 |     -35.94   120    32  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       82   17002.90    83 /  308       4956 |     -15.00   120    28  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       83   17001.95    94 /  313       4954 |     -15.13   120    26  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       84   16983.19    48 /  289       4980 |     -26.33   120    36  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       85   16979.23    42 /  285       5016 |     -11.99   120    36  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       86   16979.23    42 /  285       5052 |     -26.29   120    22  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       87   16970.45    36 /  282       5074 |     -14.32   120    37  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       88   16958.23    36 /  283       5111 |     -15.00   120    28  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       89   16942.27    52 /  290       5139 |      -1.70   120    14  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       90   16942.22   137 /  333       5153 |     -28.84   120    20  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       91   16941.70    83 /  306       5173 |      -4.83   120    18  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       92   16941.20    93 /  312       5191 |      -1.65   120    14  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       93   16939.74   126 /  330       5205 |     -17.58   120    16  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       94   16935.87   150 /  342       5221 |     -11.02   120    22  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       95   16932.55   142 /  337       5243 |     -12.70   120    26  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       96   16929.40   138 /  332       5269 |      -9.06   120    24  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       97   16928.52    87 /  306       5293 |      -1.60   120    12  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       98   16928.52    87 /  306       5305 |      -8.81   120    14  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |       99   16920.11    24 /  275       5319 |     -20.59   120    30  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |      100   16916.02   103 /  316       5349 |     -47.21   120    20  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |      101   16916.02   103 /  316       5369 |     -31.48   120    24  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |      102   16916.02   103 /  316       5393 |     -15.85   120    22  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |      103   16904.15   109 /  317       5415 |      -8.02   120    20  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |      104   16900.48   101 /  313       5435 |      -6.16   120    16  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |      105   16900.48   101 /  313       5451 |      -1.62   120     6  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |      106   16900.48   101 /  313       5457 |      -1.39   120     8  
BCP:     0 /     0     0 |      17018 9999999.00 9999999.00 |      107   16900.48   101 /  313       5465 |      -0.50   120     6  
TM 20.928: Sol from proc: 1  val: 16900.484848 (prev best: 17018.121212)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      16900 9999999.00 9999999.00 |      108   16900.48   101 /  313       5471 |      -4.06   120     6  
BCP:     0 /     0     0 |      16900 9999999.00 9999999.00 |      109   16900.44   141 /  335       5477 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    16900.44 
Objective:                     16900.48 
All Objective:                 
Solution number: 0    : 220036766.00 
Solution number: 1    : 190035707.91 
Solution number: 2    : 185033616.46 
Solution number: 3    : 170031945.71 
Solution number: 4    : 170029829.45 
Solution number: 5    : 150027993.79 
Solution number: 6    : 122884374.51 
Solution number: 7    : 102883675.28 
Solution number: 8    : 82881718.93 
Solution number: 9    : 72881826.96 
Solution number: 10   : 72880655.77 
Solution number: 11   : 42882956.07 
Solution number: 12   : 30025166.12 
Solution number: 13   : 30024232.21 
Solution number: 14   : 10023931.91 
Solution number: 15   : 10022190.11 
Solution number: 16   : 10021514.46 
Solution number: 17   : 5021912.33 
Solution number: 18   : 22065.16 
Solution number: 19   : 21096.19 
Solution number: 20   : 20733.71 
Solution number: 21   : 20383.77 
Solution number: 22   : 20222.16 
Solution number: 23   : 19862.84 
Solution number: 24   : 19660.67 
Solution number: 25   : 19384.96 
Solution number: 26   : 19117.96 
Solution number: 27   : 18896.12 
Solution number: 28   : 18729.09 
Solution number: 29   : 18604.78 
Solution number: 30   : 18501.70 
Solution number: 31   : 18425.45 
Solution number: 32   : 18364.76 
Solution number: 33   : 18229.25 
Solution number: 34   : 18098.11 
Solution number: 35   : 18050.69 
Solution number: 36   : 17983.84 
Solution number: 37   : 17869.40 
Solution number: 38   : 17819.39 
Solution number: 39   : 17760.41 
Solution number: 40   : 17732.53 
Solution number: 41   : 17698.40 
Solution number: 42   : 17613.22 
Solution number: 43   : 17543.59 
Solution number: 44   : 17506.09 
Solution number: 45   : 17474.28 
Solution number: 46   : 17445.96 
Solution number: 47   : 17404.06 
Solution number: 48   : 17358.61 
Solution number: 49   : 17333.26 
Solution number: 50   : 17316.39 
Solution number: 51   : 17296.52 
Solution number: 52   : 17274.27 
Solution number: 53   : 17265.52 
Solution number: 54   : 17255.88 
Solution number: 55   : 17251.01 
Solution number: 56   : 17222.18 
Solution number: 57   : 17221.55 
Solution number: 58   : 17197.49 
Solution number: 59   : 17197.30 
Solution number: 60   : 17183.08 
Solution number: 61   : 17167.30 
Solution number: 62   : 17149.85 
Solution number: 63   : 17132.67 
Solution number: 64   : 17120.81 
Solution number: 65   : 17120.41 
Solution number: 66   : 17096.19 
Solution number: 67   : 17080.16 
Solution number: 68   : 17079.68 
Solution number: 69   : 17078.34 
Solution number: 70   : 17070.95 
Solution number: 71   : 17059.21 
Solution number: 72   : 17058.52 
Solution number: 73   : 17057.77 
Solution number: 74   : 17053.45 
Solution number: 75   : 17053.14 
Solution number: 76   : 17052.68 
Solution number: 77   : 17035.45 
Solution number: 78   : 17034.92 
Solution number: 79   : 17018.12 
Solution number: 80   : 17003.15 
Solution number: 81   : 17002.90 
Solution number: 82   : 17001.95 
Solution number: 83   : 16983.19 
Solution number: 84   : 16979.23 
Solution number: 85   : 16979.23 
Solution number: 86   : 16970.45 
Solution number: 87   : 16958.23 
Solution number: 88   : 16942.27 
Solution number: 89   : 16942.22 
Solution number: 90   : 16941.70 
Solution number: 91   : 16941.20 
Solution number: 92   : 16939.74 
Solution number: 93   : 16935.87 
Solution number: 94   : 16932.55 
Solution number: 95   : 16929.40 
Solution number: 96   : 16928.52 
Solution number: 97   : 16928.52 
Solution number: 98   : 16920.11 
Solution number: 99   : 16916.02 
Solution number: 100  : 16916.02 
Solution number: 101  : 16916.02 
Solution number: 102  : 16904.15 
Solution number: 103  : 16900.48 
Solution number: 104  : 16900.48 
Solution number: 105  : 16900.48 
Solution number: 106  : 16900.48 
Solution number: 107  : 16900.48 
Solution number: 108  : 16900.44 
Column costs                          160 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                130 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs               14360 
Max worked weekend costs             1710 
Coverage costs                        480 
-----------------------------------------

Total cost due to individual soft constraints = 1.6e+02
Total cost = 4e+02
Total cost due to individual soft constraints = 1.6e+02
Total cost = 4e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| E | E | N | N | N | - | - | |
HN_1	| L | L | - | - | - | - | - | |
HN_2	| - | N | N | N | N | - | - | |
HN_3	| - | - | - | - | - | - | - | |
