# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/H0-n080w8-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    6469.02   237 /  298       5046 |     -32.99    45    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    6445.08   258 /  310       5102 |     -38.02    45    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6410.93   240 /  299       5164 |     -17.67    55    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    6383.82   260 /  317       5225 |     -19.01    50    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    6358.33   234 /  300       5276 |     -23.24    31    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    6333.63   199 /  282       5324 |     -21.11    55    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    6321.06   238 /  302       5388 |      -7.22    66    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    6313.79   238 /  303       5432 |     -20.96    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    6295.06   217 /  287       5464 |     -20.01    80    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    6286.46   234 /  292       5501 |     -16.44    51    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    6277.36   226 /  292       5552 |      -9.52    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    6266.25   198 /  276       5588 |      -5.38    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    6260.32   198 /  271       5608 |     -15.00    80    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    6255.59   201 /  269       5641 |     -18.77    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    6248.43   216 /  285       5679 |     -15.00    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    6244.21   225 /  288       5713 |      -6.57    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    6242.81   217 /  285       5743 |     -28.12    80    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    6222.59   203 /  275       5795 |     -19.05    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    6215.51   213 /  286       5823 |     -14.20    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    6191.78   174 /  258       5867 |     -14.41    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    6189.65   168 /  256       5901 |     -10.19    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    6180.07   192 /  268       5927 |     -11.04    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    6169.68   197 /  271       5947 |      -8.58    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    6160.41   185 /  264       5969 |      -5.63    80    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    6159.89   199 /  272       5988 |      -9.31    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    6154.56   214 /  283       6014 |      -5.31    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    6149.74   184 /  265       6036 |     -11.70    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    6149.16   186 /  267       6050 |      -8.08    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    6148.61   182 /  263       6062 |      -2.91    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    6148.20   205 /  279       6078 |      -9.50    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    6146.54   186 /  265       6090 |     -15.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    6146.06   204 /  278       6104 |      -4.14    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    6145.94   212 /  284       6122 |      -4.36    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    6145.34   202 /  277       6128 |      -4.06    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    6144.78   203 /  278       6138 |      -7.54    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    6141.03   165 /  250       6142 |     -11.41    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    6138.38   161 /  253       6152 |      -7.66    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    6134.44   187 /  269       6158 |      -0.92    80     6  
TM 11.066: Sol from proc: 1  val: 6207.500000 (prev best: 40011411.155556)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       6207 9999999.00 9999999.00 |       68    6134.32   174 /  261       6164 |      -0.99    80     2  
BCP:     0 /     0     0 |       6207 9999999.00 9999999.00 |       69    6134.32   174 /  261       5668 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    6134.32 
Objective:                     6207.50 
All Objective:                 
Solution number: 0    : 90026239.84 
Solution number: 1    : 90023379.70 
Solution number: 2    : 80020600.40 
Solution number: 3    : 70018406.43 
Solution number: 4    : 60016615.43 
Solution number: 5    : 50014068.42 
Solution number: 6    : 50011649.72 
Solution number: 7    : 40011411.16 
Solution number: 8    : 35011410.27 
Solution number: 9    : 25011111.72 
Solution number: 10   : 25009856.85 
Solution number: 11   : 25008886.75 
Solution number: 12   : 25008327.48 
Solution number: 13   : 10008451.12 
Solution number: 14   : 10007819.27 
Solution number: 15   : 10007558.85 
Solution number: 16   : 10007283.98 
Solution number: 17   : 7684.59 
Solution number: 18   : 7463.54 
Solution number: 19   : 7237.07 
Solution number: 20   : 7128.53 
Solution number: 21   : 7051.64 
Solution number: 22   : 6868.22 
Solution number: 23   : 6742.14 
Solution number: 24   : 6697.53 
Solution number: 25   : 6653.12 
Solution number: 26   : 6612.84 
Solution number: 27   : 6559.52 
Solution number: 28   : 6492.56 
Solution number: 29   : 6469.02 
Solution number: 30   : 6445.08 
Solution number: 31   : 6410.93 
Solution number: 32   : 6383.82 
Solution number: 33   : 6358.33 
Solution number: 34   : 6333.63 
Solution number: 35   : 6321.06 
Solution number: 36   : 6313.79 
Solution number: 37   : 6295.06 
Solution number: 38   : 6286.46 
Solution number: 39   : 6277.36 
Solution number: 40   : 6266.25 
Solution number: 41   : 6260.32 
Solution number: 42   : 6255.59 
Solution number: 43   : 6248.43 
Solution number: 44   : 6244.21 
Solution number: 45   : 6242.81 
Solution number: 46   : 6222.59 
Solution number: 47   : 6215.51 
Solution number: 48   : 6191.78 
Solution number: 49   : 6189.65 
Solution number: 50   : 6180.07 
Solution number: 51   : 6169.68 
Solution number: 52   : 6160.41 
Solution number: 53   : 6159.89 
Solution number: 54   : 6154.56 
Solution number: 55   : 6149.74 
Solution number: 56   : 6149.16 
Solution number: 57   : 6148.61 
Solution number: 58   : 6148.20 
Solution number: 59   : 6146.54 
Solution number: 60   : 6146.06 
Solution number: 61   : 6145.94 
Solution number: 62   : 6145.34 
Solution number: 63   : 6144.78 
Solution number: 64   : 6141.03 
Solution number: 65   : 6138.38 
Solution number: 66   : 6134.44 
Solution number: 67   : 6134.32 
Solution number: 68   : 6134.32 
Column costs                          225 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                150 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                4352 
Max worked weekend costs              525 
Coverage costs                        330 
-----------------------------------------

Total cost due to individual soft constraints = 2.2e+02
Total cost = 3.4e+02
Total cost due to individual soft constraints = 2.2e+02
Total cost = 3.4e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | E | E | E | - | - | - | |
HN_1	| - | - | D | D | D | E | E | |
HN_2	| - | E | E | D | D | - | - | |
HN_3	| - | - | - | - | E | E | D | |
HN_4	| E | - | - | - | - | - | - | |
HN_5	| D | - | - | - | - | - | - | |
HN_6	| N | N | N | N | N | - | - | |
HN_7	| L | L | L | L | L | - | - | |
HN_8	| - | - | - | - | L | L | L | |
HN_9	| - | N | N | N | N | - | - | |
NU_10	| E | E | L | L | L | - | - | |
NU_11	| E | E | - | - | - | - | - | |
NU_12	| N | N | N | N | - | - | - | |
NU_13	| - | - | - | E | E | D | D | |
NU_14	| E | E | E | E | - | - | - | |
NU_15	| D | - | - | - | - | - | - | |
NU_16	| - | - | - | - | E | E | E | |
NU_17	| D | D | D | - | - | - | - | |
NU_18	| N | N | N | - | - | N | N | |
NU_19	| L | L | L | - | - | L | L | |
CT_20	| E | E | - | - | - | - | - | |
CT_21	| - | - | E | E | E | - | - | |
CT_22	| - | - | - | - | - | E | E | |
CT_23	| - | - | - | D | D | L | L | |
CT_24	| - | N | N | N | N | - | - | |
CT_25	| N | N | N | N | - | - | - | |
CT_26	| - | - | E | E | E | - | - | |
CT_27	| D | D | E | E | E | - | - | |
CT_28	| - | - | - | - | N | N | N | |
CT_29	| E | E | - | - | - | - | - | |
CT_30	| - | E | E | E | - | - | - | |
CT_31	| - | - | D | D | D | - | - | |
CT_32	| - | - | D | D | D | - | - | |
CT_33	| - | L | L | L | - | - | - | |
CT_34	| E | E | - | - | - | - | - | |
CT_35	| L | L | - | - | - | - | - | |
CT_36	| - | - | - | E | E | D | D | |
CT_37	| D | D | - | - | E | E | E | |
CT_38	| N | N | N | - | - | N | N | |
CT_39	| E | E | - | - | N | N | N | |
CT_40	| L | L | L | L | L | - | - | |
CT_41	| - | - | D | D | D | - | - | |
CT_42	| N | - | - | E | E | D | D | |
CT_43	| - | - | - | - | - | - | - | |
CT_44	| D | D | L | L | L | - | - | |
CT_45	| - | L | L | L | - | - | - | |
CT_46	| D | D | D | D | D | - | - | |
CT_47	| - | - | E | E | E | - | - | |
CT_48	| D | D | D | D | D | - | - | |
CT_49	| L | L | - | - | N | N | N | |
CT_50	| - | - | - | - | - | - | - | |
CT_51	| N | N | N | N | - | - | - | |
CT_52	| N | N | N | N | - | - | - | |
CT_53	| - | N | N | N | N | - | - | |
CT_54	| L | L | L | - | - | - | - | |
CT_55	| - | - | - | - | E | E | D | |
CT_56	| L | L | L | L | L | - | - | |
CT_57	| D | D | D | D | D | - | - | |
CT_58	| - | - | - | L | L | L | L | |
CT_59	| - | - | - | L | L | L | L | |
TR_60	| - | - | E | E | E | - | - | |
TR_61	| N | N | N | - | - | - | - | |
TR_62	| - | D | D | D | - | - | - | |
TR_63	| E | E | L | L | L | - | - | |
TR_64	| D | D | L | L | L | - | - | |
TR_65	| - | - | - | - | - | L | L | |
TR_66	| - | - | - | - | - | - | - | |
TR_67	| L | L | - | - | - | - | - | |
TR_68	| - | - | - | - | - | - | - | |
TR_69	| - | - | N | N | N | N | N | |
TR_70	| - | - | - | D | D | D | D | |
TR_71	| - | E | E | E | - | - | - | |
TR_72	| N | - | - | - | D | D | D | |
TR_73	| - | - | - | E | E | L | L | |
TR_74	| D | D | D | - | - | - | - | |
TR_75	| - | - | - | - | D | D | E | |
TR_76	| N | N | N | N | N | - | - | |
TR_77	| E | E | - | - | - | - | - | |
TR_78	| - | - | L | L | L | - | - | |
TR_79	| L | L | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 0
Consecutive shifts constraints: 45
Preferences: 150
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 345

Reading datasets/n080w8/WD-n080w8-1.txt
Demand created
Total time spent in the algorithm : 11
# New stochastic solver created!
# [week=4] Solving week no. 4 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=4] Generation demand no. 1 created (over 14 days).
0 13 15
0 9.5 22
0 14 15
0 13 30
0 12 30
0 15 15
0 9 0
0 9 15
0 14 15
0 15 15
0 9 15
0 12 15
0 14 15
0 13 30
0 11 7.5
0 11 15
0 16 30
0 9.6 15
0 10 30
0 9 22
0 11 15
0 11 7.5
0 10 15
0 12 30
0 10 0
0 15 15
0 9 22
0 9 7.5
0 13 30
0 11 15
0 13 15
0 16 0
0 11 7.5
0 13 15
0 11 15
0 9.6 15
0 11 7.5
0 9 15
0 9 15
0 9.5 22
0 9 15
0 12 15
0 10 22
0 12 15
0 9 7.5
0 12 15
0 10 0
0 9 22
0 10 0
0 9 15
0 13 15
0 13 15
0 15 15
0 11 0
0 8.8 15
0 13 30
0 9 0
0 9 7.5
0 12 7.5
0 12 30
0 12 15
0 8.8 15
0 8 7.5
0 10 15
0 11 7.5
0 11 15
0 12 15
0 11 15
0 12 15
0 11 7.5
0 11 7.5
0 9.6 15
0 12 15
0 13 30
0 13 15
0 13 30
0 10 0
0 11 15
0 10 7.5
0 13 15
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 15
#    | max total shifts: 2.2e+02
#    | max total we    : 24
# costs   : 
#    | cost shift: 11
#    | cost we   : 17
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 19
#    | max total shifts: 1.2e+02
#    | max total we    : 28
# costs   : 
#    | cost shift: 9.4
#    | cost we   : 20
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 3
#    | max total shifts: 70
#    | max total we    : 5
# costs   : 
#    | cost shift: 7.8
#    | cost we   : 8.3
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 4
#    | max total shifts: 50
#    | max total we    : 10
# costs   : 
#    | cost shift: 6.7
#    | cost we   : 14
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027214.83     2 /   10         80 | -9999122.60    15   300  
TM 0.227: Sol from proc: 1  val: 80024719.633333 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80024719.63     0 /   23        380 | -9999657.80    15   300  
TM 0.293: Sol from proc: 1  val: 80020824.466667 (prev best: 80024719.633333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80020824.47     0 /   40        427 | -9999754.60    15   300  
TM 0.358: Sol from proc: 1  val: 70019135.133333 (prev best: 80020824.466667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70019135.13     0 /   54        502 | -9998974.80    15   300  
TM 0.460: Sol from proc: 1  val: 70015314.811111 (prev best: 70019135.133333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70015314.81     0 /   71        556 | -9999382.53    15   300  
TM 0.543: Sol from proc: 1  val: 60012346.011111 (prev best: 70015314.811111)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60012346.01     0 /   95        579 | -9999410.49    15   300  
TM 0.624: Sol from proc: 1  val: 50011803.544444 (prev best: 60012346.011111)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50011803.54     0 /  109        651 | -9999928.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 36012297.64    17 /  124        681 | -6000019.92    15   300  
TM 0.774: Sol from proc: 1  val: 30011900.988095 (prev best: 50011803.544444)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30011900.99     0 /  121        981 |    -314.89    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30010243.57     7 /  135        702 |    -239.92    15   300  
TM 0.905: Sol from proc: 1  val: 30009493.282540 (prev best: 30011900.988095)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30009493.28     0 /  135       1002 | -9999685.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20009727.93    28 /  154        808 | -9999378.53    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20009242.26    35 /  161       1108 | -9999923.04    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10009460.83    74 /  188       1408 |    -195.74    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10009040.16    55 /  177       1678 |    -102.13    15   248  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10008792.68    62 /  184       1926 |    -138.00    15   265  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10008515.94    36 /  171       2191 | -9999590.79    15   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    9220.28    91 /  211       2465 |    -117.09    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    9034.67   131 /  237       2728 |    -102.30    16   217  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    8863.11   153 /  248       2945 |     -89.60    15   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    8787.29   163 /  253       3113 |     -52.33    15   173  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    8682.40   161 /  253       3286 |    -177.82    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    8438.09   222 /  294       3565 |     -54.47    17   176  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    8324.64   248 /  312       3741 |     -52.57    19   105  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    8226.09   241 /  308       3846 |     -27.89    19    97  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    8181.84   247 /  315       3943 |     -52.40    24   112  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8162.65   252 /  321       4055 |    -111.63    30   116  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8110.61   254 /  316       4171 |     -59.88    46    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8060.35   250 /  310       4263 |     -30.57    50    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8006.20   245 /  311       4333 |     -36.00    56    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7986.66   256 /  315       4413 |     -34.38    80    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    7970.04   231 /  296       4463 |      -7.43    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    7963.00   258 /  319       4499 |     -37.27    80    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    7899.59   255 /  319       4553 |     -43.47    72    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    7864.89   187 /  277       4611 |     -23.52    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    7860.41   261 /  320       4649 |     -16.74    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    7853.55   266 /  324       4691 |     -17.72    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    7836.21   203 /  288       4739 |     -22.60    41    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    7828.11   194 /  281       4782 |     -14.87    79    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    7822.72   248 /  310       4820 |     -15.72    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    7795.46   195 /  278       4864 |     -41.86    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    7771.29   227 /  298       4904 |     -22.44    80    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    7740.89   183 /  271       4954 |     -60.44    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    7684.25   171 /  263       4992 |      -9.75    80    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    7681.22   188 /  274       5025 |     -14.20    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    7681.15   189 /  274       5063 |     -14.68    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    7674.68   204 /  286       5095 |      -9.05    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    7669.92   189 /  274       5117 |     -22.91    80    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    7669.37   183 /  271       5138 |     -13.73    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    7664.74   192 /  278       5158 |     -14.29    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    7659.64   201 /  284       5184 |     -24.14    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    7656.40   191 /  271       5210 |      -7.93    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    7653.59   186 /  271       5230 |      -9.93    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7652.81   187 /  273       5252 |     -25.05    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    7652.80   168 /  259       5270 |     -13.73    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7652.11   188 /  274       5286 |     -10.60    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    7649.11   185 /  273       5312 |      -9.36    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    7648.57   202 /  283       5338 |      -6.69    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    7647.94   179 /  266       5358 |      -6.89    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    7645.91   208 /  284       5374 |     -10.49    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7634.37   140 /  241       5386 |      -4.81    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    7634.07   134 /  238       5396 |      -2.65    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    7633.55   136 /  241       5408 |      -4.29    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    7632.73   136 /  241       5420 |     -10.77    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    7632.65   134 /  239       5428 |      -5.66    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    7632.65   134 /  239       5436 |     -21.33    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    7632.65   134 /  239       5444 |      -9.55    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    7631.18   156 /  250       5452 |      -9.87    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    7631.18   156 /  250       5458 |      -0.54    80     2  
TM 9.166: Sol from proc: 1  val: 7678.376190 (prev best: 30009493.282540)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7678 9999999.00 9999999.00 |       70    7631.14   146 /  246       5460 |      -0.25    80     6  
BCP:     0 /     0     0 |       7678 9999999.00 9999999.00 |       71    7631.14   146 /  246       4609 |      -0.25    80     2  
BCP:     0 /     0     0 |       7678 9999999.00 9999999.00 |       72    7631.14   146 /  246       4611 |      -0.25    80     2  
BCP:     0 /     0     0 |       7678 9999999.00 9999999.00 |       73    7631.14   146 /  246       4613 |      -0.25    80     4  
BCP:     0 /     0     0 |       7678 9999999.00 9999999.00 |       74    7631.14   146 /  246       4617 |      -0.05    80     2  
BCP:     0 /     0     0 |       7678 9999999.00 9999999.00 |       75    7631.14   146 /  246       4619 |      -1.32    80     2  
BCP:     0 /     0     0 |       7678 9999999.00 9999999.00 |       76    7631.14   146 /  246       4621 |      -0.25    80     4  
BCP:     0 /     0     0 |       7678 9999999.00 9999999.00 |       77    7631.12   139 /  241       4625 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    7631.12 
Objective:                     7678.38 
All Objective:                 
Solution number: 0    : 90027214.83 
Solution number: 1    : 80024719.63 
Solution number: 2    : 80020824.47 
Solution number: 3    : 70019135.13 
Solution number: 4    : 70015314.81 
Solution number: 5    : 60012346.01 
Solution number: 6    : 50011803.54 
Solution number: 7    : 36012297.64 
Solution number: 8    : 30011900.99 
Solution number: 9    : 30010243.57 
Solution number: 10   : 30009493.28 
Solution number: 11   : 20009727.93 
Solution number: 12   : 20009242.26 
Solution number: 13   : 10009460.83 
Solution number: 14   : 10009040.16 
Solution number: 15   : 10008792.68 
Solution number: 16   : 10008515.94 
Solution number: 17   : 9220.28 
Solution number: 18   : 9034.67 
Solution number: 19   : 8863.11 
Solution number: 20   : 8787.29 
Solution number: 21   : 8682.40 
Solution number: 22   : 8438.09 
Solution number: 23   : 8324.64 
Solution number: 24   : 8226.09 
Solution number: 25   : 8181.84 
Solution number: 26   : 8162.65 
Solution number: 27   : 8110.61 
Solution number: 28   : 8060.35 
Solution number: 29   : 8006.20 
Solution number: 30   : 7986.66 
Solution number: 31   : 7970.04 
Solution number: 32   : 7963.00 
Solution number: 33   : 7899.59 
Solution number: 34   : 7864.89 
Solution number: 35   : 7860.41 
Solution number: 36   : 7853.55 
Solution number: 37   : 7836.21 
Solution number: 38   : 7828.11 
Solution number: 39   : 7822.72 
Solution number: 40   : 7795.46 
Solution number: 41   : 7771.29 
Solution number: 42   : 7740.89 
Solution number: 43   : 7684.25 
Solution number: 44   : 7681.22 
Solution number: 45   : 7681.15 
Solution number: 46   : 7674.68 
Solution number: 47   : 7669.92 
Solution number: 48   : 7669.37 
Solution number: 49   : 7664.74 
Solution number: 50   : 7659.64 
Solution number: 51   : 7656.40 
Solution number: 52   : 7653.59 
Solution number: 53   : 7652.81 
Solution number: 54   : 7652.80 
Solution number: 55   : 7652.11 
Solution number: 56   : 7649.11 
Solution number: 57   : 7648.57 
Solution number: 58   : 7647.94 
Solution number: 59   : 7645.91 
Solution number: 60   : 7634.37 
Solution number: 61   : 7634.07 
Solution number: 62   : 7633.55 
Solution number: 63   : 7632.73 
Solution number: 64   : 7632.65 
Solution number: 65   : 7632.65 
Solution number: 66   : 7632.65 
