# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/H0-n080w8-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       56    9020.29   164 /  249       2775 |     -17.09    80    22  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       57    9013.97   155 /  246       2785 |      -8.38    80    18  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       58    9008.00   145 /  237       2803 |     -15.91    80    16  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       59    9007.72   172 /  258       2819 |     -10.00    80    16  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       60    9006.28   178 /  258       2835 |      -8.10    80    12  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       61    9004.55   148 /  238       2847 |     -14.01    80    26  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       62    9000.48    93 /  203       2873 |     -26.70    80    24  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       63    8992.91   170 /  256       2897 |     -12.26    80    18  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       64    8992.75   167 /  255       2915 |     -13.37    80    16  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       65    8987.94   185 /  267       2931 |      -3.41    80    20  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       66    8987.67   178 /  265       2951 |     -14.26    80    12  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       67    8987.45   183 /  269       2963 |     -13.88    80    18  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       68    8982.14   178 /  263       2981 |      -6.12    80    16  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       69    8979.73   157 /  244       2997 |     -12.39    80    20  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       70    8971.64   127 /  222       3017 |      -4.42    80    28  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       71    8971.60   141 /  232       3045 |     -10.57    80    12  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       72    8969.33   167 /  253       3057 |      -8.00    80    12  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       73    8967.76   152 /  243       3069 |     -12.53    80    18  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       74    8967.54   162 /  250       3087 |      -8.24    80    10  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       75    8963.42    98 /  206       3097 |     -10.77    80     8  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       76    8963.08   140 /  234       3105 |      -9.08    80    12  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       77    8962.53   167 /  253       3117 |      -7.14    80    14  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       78    8961.51   167 /  255       3131 |      -7.67    80    18  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       79    8961.45   168 /  255       3149 |      -4.69    80    10  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       80    8959.69   171 /  255       3159 |      -2.00    80     6  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       81    8959.69   168 /  253       3165 |      -3.91    80     4  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       82    8959.69   168 /  253       3169 |      -3.17    80     2  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       83    8959.69   168 /  253       3171 |      -4.12    80     2  
BCP:     0 /     0     0 |       9046 9999999.00 9999999.00 |       84    8959.26   164 /  252       3173 |       0.00    80     0  
TM 10.513: Sol from proc: 1  val: 9010.500000 (prev best: 9045.533333)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    8959.26 
Objective:                     9010.50 
All Objective:                 
Solution number: 0    : 90027636.00 
Solution number: 1    : 90024006.33 
Solution number: 2    : 80021660.77 
Solution number: 3    : 70019662.67 
Solution number: 4    : 70016211.60 
Solution number: 5    : 50014688.50 
Solution number: 6    : 45014171.13 
Solution number: 7    : 30014792.13 
Solution number: 8    : 30014511.40 
Solution number: 9    : 30013203.10 
Solution number: 10   : 30012334.90 
Solution number: 11   : 30011262.86 
Solution number: 12   : 30010951.37 
Solution number: 13   : 10011575.13 
Solution number: 14   : 10011138.57 
Solution number: 15   : 10010545.86 
Solution number: 16   : 10010027.10 
Solution number: 17   : 10773.68 
Solution number: 18   : 10606.99 
Solution number: 19   : 10284.87 
Solution number: 20   : 10044.70 
Solution number: 21   : 9966.97 
Solution number: 22   : 9698.94 
Solution number: 23   : 9623.18 
Solution number: 24   : 9557.57 
Solution number: 25   : 9508.07 
Solution number: 26   : 9475.02 
Solution number: 27   : 9431.73 
Solution number: 28   : 9387.33 
Solution number: 29   : 9328.37 
Solution number: 30   : 9321.93 
Solution number: 31   : 9282.25 
Solution number: 32   : 9270.32 
Solution number: 33   : 9250.74 
Solution number: 34   : 9230.27 
Solution number: 35   : 9191.10 
Solution number: 36   : 9179.02 
Solution number: 37   : 9170.58 
Solution number: 38   : 9165.93 
Solution number: 39   : 9163.13 
Solution number: 40   : 9142.29 
Solution number: 41   : 9125.99 
Solution number: 42   : 9114.84 
Solution number: 43   : 9101.97 
Solution number: 44   : 9082.46 
Solution number: 45   : 9064.03 
Solution number: 46   : 9045.53 
Solution number: 47   : 9036.68 
Solution number: 48   : 9034.25 
Solution number: 49   : 9030.33 
Solution number: 50   : 9030.27 
Solution number: 51   : 9028.19 
Solution number: 52   : 9027.09 
Solution number: 53   : 9026.34 
Solution number: 54   : 9020.39 
Solution number: 55   : 9020.29 
Solution number: 56   : 9013.97 
Solution number: 57   : 9008.00 
Solution number: 58   : 9007.72 
Solution number: 59   : 9006.28 
Solution number: 60   : 9004.55 
Solution number: 61   : 9000.48 
Solution number: 62   : 8992.91 
Solution number: 63   : 8992.75 
Solution number: 64   : 8987.94 
Solution number: 65   : 8987.67 
Solution number: 66   : 8987.45 
Solution number: 67   : 8982.14 
Solution number: 68   : 8979.73 
Solution number: 69   : 8971.64 
Solution number: 70   : 8971.60 
Solution number: 71   : 8969.33 
Solution number: 72   : 8967.76 
Solution number: 73   : 8967.54 
Solution number: 74   : 8963.42 
Solution number: 75   : 8963.08 
Solution number: 76   : 8962.53 
Solution number: 77   : 8961.51 
Solution number: 78   : 8961.45 
Solution number: 79   : 8959.69 
Solution number: 80   : 8959.69 
Solution number: 81   : 8959.69 
Solution number: 82   : 8959.69 
Solution number: 83   : 8959.26 
Column costs                          135 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 90 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                7453 
Max worked weekend costs              938 
Coverage costs                        270 
-----------------------------------------

Total cost due to individual soft constraints = 1.2e+02
Total cost = 2.1e+02
Total cost due to individual soft constraints = 1.2e+02
Total cost = 2.1e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | D | D | D | - | - | |
HN_1	| D | - | - | L | L | L | L | |
HN_2	| - | - | - | - | N | N | N | |
HN_3	| N | N | N | N | - | - | - | |
HN_4	| L | L | L | L | L | - | - | |
HN_5	| - | D | D | E | E | - | - | |
HN_6	| - | - | - | E | E | E | E | |
HN_7	| E | E | E | D | D | - | - | |
HN_8	| - | E | E | E | E | - | - | |
HN_9	| - | - | - | - | - | - | - | |
NU_10	| E | E | N | N | N | - | - | |
NU_11	| - | - | - | - | E | E | L | |
NU_12	| N | - | - | - | - | - | - | |
NU_13	| L | - | - | - | - | - | - | |
NU_14	| D | D | L | L | L | - | - | |
NU_15	| - | - | - | D | D | D | D | |
NU_16	| E | E | D | D | - | - | - | |
NU_17	| - | N | N | N | N | - | - | |
NU_18	| - | L | L | L | - | - | - | |
NU_19	| D | D | - | - | E | E | E | |
CT_20	| - | - | - | - | N | N | N | |
CT_21	| - | L | L | L | - | - | - | |
CT_22	| N | N | N | - | - | - | - | |
CT_23	| D | D | D | D | - | - | - | |
CT_24	| - | E | E | E | - | - | - | |
CT_25	| - | - | D | D | D | - | - | |
CT_26	| L | L | L | L | L | - | - | |
CT_27	| E | E | E | E | E | - | - | |
CT_28	| N | N | N | N | - | - | - | |
CT_29	| - | - | - | - | N | N | N | |
CT_30	| - | - | - | - | - | - | - | |
CT_31	| - | - | - | L | L | L | L | |
CT_32	| - | L | L | L | L | - | - | |
CT_33	| - | - | - | - | - | - | - | |
CT_34	| N | N | N | N | - | - | - | |
CT_35	| - | E | E | E | - | - | - | |
CT_36	| - | - | - | - | D | D | D | |
CT_37	| L | L | L | - | - | D | D | |
CT_38	| L | L | - | - | N | N | N | |
CT_39	| E | E | E | E | E | - | - | |
CT_40	| E | E | D | D | D | - | - | |
CT_41	| - | - | D | D | D | - | - | |
CT_42	| L | L | L | - | - | L | L | |
CT_43	| - | - | - | - | E | E | E | |
CT_44	| - | N | N | N | N | - | - | |
CT_45	| D | - | - | - | - | - | - | |
CT_46	| D | D | D | E | E | - | - | |
CT_47	| D | D | D | D | D | - | - | |
CT_48	| E | E | E | E | - | - | - | |
CT_49	| - | - | E | E | E | - | - | |
CT_50	| - | - | L | L | L | - | - | |
CT_51	| E | - | - | - | - | - | - | |
CT_52	| - | - | - | - | L | L | L | |
CT_53	| D | - | - | - | D | D | D | |
CT_54	| D | D | D | - | - | - | - | |
CT_55	| - | N | N | N | N | - | - | |
CT_56	| N | N | N | - | - | L | L | |
CT_57	| L | L | - | - | E | E | E | |
CT_58	| N | N | N | - | - | - | - | |
CT_59	| N | N | N | N | - | - | - | |
TR_60	| - | - | - | - | - | - | - | |
TR_61	| N | N | N | N | N | - | - | |
TR_62	| D | D | D | D | - | - | - | |
TR_63	| E | E | L | L | L | - | - | |
TR_64	| N | N | N | - | - | - | - | |
TR_65	| N | N | N | N | - | - | - | |
TR_66	| - | - | - | - | - | E | E | |
TR_67	| D | D | L | L | L | - | - | |
TR_68	| - | - | - | - | D | D | D | |
TR_69	| L | L | - | - | - | - | - | |
TR_70	| - | - | E | E | E | - | - | |
TR_71	| - | E | E | D | D | - | - | |
TR_72	| - | - | - | - | - | L | L | |
TR_73	| E | E | E | E | - | - | - | |
TR_74	| - | - | - | - | - | - | - | |
TR_75	| - | D | D | E | E | - | - | |
TR_76	| L | L | - | - | D | D | L | |
TR_77	| - | - | - | - | N | N | N | |
TR_78	| - | - | L | L | L | - | - | |
TR_79	| - | - | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 30
Preferences: 90
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 90

---------------------------

Total cost: 210

Reading datasets/n080w8/WD-n080w8-6.txt
Demand created
Total time spent in the algorithm : 10
# New stochastic solver created!
# [week=6] Solving week no. 6 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=6] Generation demand no. 1 created (over 14 days).
0 20 30
0 14 30
0 20 30
0 20 30
0 19 30
0 20 15
0 14 30
0 14 15
0 20 15
0 20 30
0 14 15
0 19 30
0 19 30
0 17 30
0 18 15
0 19 30
0 20 30
0 15 15
0 13 22
0 14 30
0 18 30
0 15 7.5
0 15 15
0 17 30
0 16 7.5
0 20 15
0 14 22
0 14 7.5
0 18 30
0 19 30
0 19 30
0 20 30
0 17 7.5
0 17 30
0 17 30
0 15 15
0 17 15
0 14 7.5
0 14 30
0 14 15
0 14 7.5
0 20 15
0 14 7.5
0 20 30
0 13 7.5
0 19 30
0 14 22
0 14 22
0 14 22
0 13 22
0 20 15
0 18 30
0 20 30
0 18 15
0 15 7.5
0 19 30
0 14 15
0 14 30
0 16 15
0 18 30
0 16 30
0 16 15
0 14 7.5
0 16 15
0 15 15
0 19 15
0 20 30
0 18 30
0 20 30
0 14 22
0 16 7.5
0 16 15
0 16 15
0 19 30
0 20 15
0 19 30
0 15 15
0 18 30
0 15 7.5
0 19 30
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 2.6e+02
#    | max total we    : 31
# costs   : 
#    | cost shift: 5
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.1e+02
#    | max total we    : 48
# costs   : 
#    | cost shift: 0
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 26
#    | max total we    : 0
# costs   : 
#    | cost shift: 0
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 11
#    | max total we    : 6
# costs   : 
#    | cost shift: 0
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.099: Sol from proc: 1  val: 90027858.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027858.00     0 /    9         80 | -9998930.43    15   300  
TM 0.176: Sol from proc: 1  val: 80026329.200000 (prev best: 90027858.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80026329.20     0 /   24        380 | -9999725.06    15   300  
TM 0.240: Sol from proc: 1  val: 80022500.933333 (prev best: 80026329.200000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80022500.93     0 /   45        470 | -9999870.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80019533.87     4 /   62        549 | -9999298.40    15   300  
TM 0.401: Sol from proc: 1  val: 60017537.900000 (prev best: 80022500.933333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60017537.90     0 /   86        849 | -9999237.44    15   300  
TM 0.497: Sol from proc: 1  val: 50015695.900000 (prev best: 60017537.900000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 50015695.90     0 /  102        622 | -9999626.00    15   293  
TM 0.566: Sol from proc: 1  val: 50014109.400000 (prev best: 50015695.900000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50014109.40     0 /  112        653 | -10000008.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40013915.45    17 /  125        705 | -10000010.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20014445.17    30 /  142       1005 |    -332.13    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20013353.08    13 /  142       1305 |    -285.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20012355.95    13 /  146       1605 | -9999866.17    15   276  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 15012367.95    80 /  185       1881 | -9999543.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13   13742.56    77 /  191       2181 | -4999583.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14   13241.45    72 /  190       2481 |    -204.88    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15   12941.94    79 /  197       2759 |    -139.15    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16   12592.51   105 /  212       3059 | -2631058.40    16   259  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   12177.28   178 /  259       3318 |    -603.33    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   11447.72   188 /  269       3584 |    -131.40    16   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   11234.55   185 /  268       3828 |     -87.94    16   192  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   11040.65   190 /  271       4020 |     -84.85    19   202  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   10866.46   187 /  265       4222 |     -62.38    22   203  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   10753.20   188 /  267       4425 |     -65.96    16   176  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   10645.22   191 /  272       4601 |     -70.91    20   135  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   10594.53   172 /  259       4736 |     -31.48    34    95  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   10525.01   173 /  257       4831 |     -31.50    43   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   10498.69   238 /  290       4946 |     -30.00    32    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   10479.91   211 /  269       5027 |     -44.67    73    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   10461.15   153 /  239       5095 |     -69.20    80    99  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   10391.07   175 /  253       5194 |     -10.07    40    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   10370.91   124 /  224       5241 |     -31.39    80    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   10334.10   121 /  219       5298 |     -38.54    80    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   10275.80   207 /  277       5351 |     -83.20    80    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   10225.37   171 /  248       5419 |     -25.90    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   10219.64   193 /  266       5454 |     -19.25    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   10208.94   159 /  249       5510 |     -29.22    80    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   10197.18   196 /  271       5567 |     -46.80    71    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   10184.21   215 /  278       5621 |     -56.59    80    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   10165.88   204 /  272       5668 |     -20.36    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   10155.26   225 /  284       5700 |      -4.13    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   10154.13   238 /  294       5731 |     -23.61    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   10138.60   236 /  296       5767 |      -5.19    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   10138.37   236 /  297       5799 |     -26.93    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   10125.88   196 /  267       5823 |     -14.07    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   10123.92   215 /  279       5845 |     -12.57    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   10112.00   188 /  262       5873 |     -32.17    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   10061.99   187 /  259       5921 |     -10.24    80    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   10058.63   191 /  260       5960 |     -24.89    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   10050.92   185 /  258       5984 |     -45.67    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   10030.10   165 /  243       6028 |     -25.85    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   10020.05   108 /  205       6063 |      -5.94    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   10019.00   165 /  245       6093 |     -13.00    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   10008.00    60 /  181       6121 |     -18.48    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   10004.95   165 /  242       6157 |     -25.56    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    9988.12    81 /  193       6193 |     -21.50    56    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    9978.46   180 /  250       6226 |      -9.38    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    9978.19   185 /  253       6246 |     -14.65    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    9978.01   201 /  263       6262 |     -10.71    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    9971.36   215 /  274       6290 |      -3.34    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    9971.19   191 /  261       6306 |     -12.44    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    9964.01   146 /  230       6324 |     -22.15    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    9960.75   128 /  218       6368 |      -7.07    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    9958.98   149 /  231       6384 |      -5.47    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    9958.98   149 /  231       6398 |     -23.79    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    9952.37   186 /  258       6420 |     -14.56    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    9943.29   175 /  252       6440 |      -7.32    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    9938.80   180 /  254       6456 |      -3.46    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    9936.68   172 /  246       6466 |      -9.04    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    9936.05    84 /  196       6478 |      -5.77    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    9933.90   135 /  222       6494 |      -5.05    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    9933.70   177 /  254       6506 |     -11.08    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    9926.69   168 /  244       6528 |      -5.97    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    9921.05    52 /  180       6536 |      -6.13    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    9921.05    52 /  180       6546 |      -2.74    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    9921.05    52 /  180       6552 |       0.00    80     0  
TM 9.884: Sol from proc: 1  val: 9927.900000 (prev best: 50014109.400000)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    9921.05 
Objective:                     9927.90 
All Objective:                 
Solution number: 0    : 90027858.00 
Solution number: 1    : 80026329.20 
Solution number: 2    : 80022500.93 
Solution number: 3    : 80019533.87 
Solution number: 4    : 60017537.90 
Solution number: 5    : 50015695.90 
Solution number: 6    : 50014109.40 
Solution number: 7    : 40013915.45 
Solution number: 8    : 20014445.17 
Solution number: 9    : 20013353.08 
Solution number: 10   : 20012355.95 
Solution number: 11   : 15012367.95 
Solution number: 12   : 13742.56 
Solution number: 13   : 13241.45 
Solution number: 14   : 12941.94 
Solution number: 15   : 12592.51 
Solution number: 16   : 12177.28 
Solution number: 17   : 11447.72 
Solution number: 18   : 11234.55 
Solution number: 19   : 11040.65 
Solution number: 20   : 10866.46 
Solution number: 21   : 10753.20 
Solution number: 22   : 10645.22 
Solution number: 23   : 10594.53 
Solution number: 24   : 10525.01 
Solution number: 25   : 10498.69 
Solution number: 26   : 10479.91 
Solution number: 27   : 10461.15 
Solution number: 28   : 10391.07 
Solution number: 29   : 10370.91 
Solution number: 30   : 10334.10 
Solution number: 31   : 10275.80 
Solution number: 32   : 10225.37 
Solution number: 33   : 10219.64 
Solution number: 34   : 10208.94 
Solution number: 35   : 10197.18 
Solution number: 36   : 10184.21 
Solution number: 37   : 10165.88 
Solution number: 38   : 10155.26 
Solution number: 39   : 10154.13 
Solution number: 40   : 10138.60 
Solution number: 41   : 10138.37 
Solution number: 42   : 10125.88 
Solution number: 43   : 10123.92 
Solution number: 44   : 10112.00 
Solution number: 45   : 10061.99 
Solution number: 46   : 10058.63 
Solution number: 47   : 10050.92 
Solution number: 48   : 10030.10 
Solution number: 49   : 10020.05 
Solution number: 50   : 10019.00 
Solution number: 51   : 10008.00 
Solution number: 52   : 10004.95 
Solution number: 53   : 9988.12 
Solution number: 54   : 9978.46 
Solution number: 55   : 9978.19 
Solution number: 56   : 9978.01 
Solution number: 57   : 9971.36 
Solution number: 58   : 9971.19 
Solution number: 59   : 9964.01 
Solution number: 60   : 9960.75 
Solution number: 61   : 9958.98 
Solution number: 62   : 9958.98 
Solution number: 63   : 9952.37 
Solution number: 64   : 9943.29 
Solution number: 65   : 9938.80 
Solution number: 66   : 9936.68 
Solution number: 67   : 9936.05 
Solution number: 68   : 9933.90 
Solution number: 69   : 9933.70 
Solution number: 70   : 9926.69 
Solution number: 71   : 9921.05 
Solution number: 72   : 9921.05 
Solution number: 73   : 9921.05 
Column costs                          115 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 70 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                8530 
Max worked weekend costs              862 
Coverage costs                        420 
-----------------------------------------

Total cost due to individual soft constraints = 1e+02
Total cost = 2.5e+02
Total cost due to individual soft constraints = 1e+02
Total cost = 2.5e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | E | E | E | - | - | |
HN_1	| - | - | L | L | L | - | - | |
HN_2	| N | N | - | - | - | - | - | |
HN_3	| - | - | - | D | D | D | D | |
HN_4	| - | - | - | - | E | E | E | |
HN_5	| - | - | - | - | L | L | L | |
HN_6	| E | - | - | N | N | N | N | |
HN_7	| D | N | N | N | N | - | - | |
HN_8	| L | L | L | L | - | - | - | |
HN_9	| E | E | E | - | - | - | - | |
NU_10	| E | E | E | - | - | N | N | |
NU_11	| L | L | - | - | - | - | - | |
NU_12	| N | N | N | N | - | - | - | |
NU_13	| - | D | D | D | - | - | - | |
NU_14	| D | D | D | - | - | L | L | |
NU_15	| D | - | - | - | - | - | - | |
NU_16	| - | - | - | - | E | E | E | |
NU_17	| - | N | N | N | N | - | - | |
NU_18	| E | E | E | D | D | - | - | |
