# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      134    1395.21    38 /  133       4353 |      -2.50   100    12  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      135    1395.00    22 /  122       4365 |      -2.41   100     9  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      136    1395.00    22 /  122       4374 |      -2.25   100     8  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      137    1395.00    22 /  122       4382 |      -2.24   100    10  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      138    1395.00    22 /  122       4392 |      -2.24   100     8  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      139    1395.00    22 /  122       4400 |      -2.76   100     8  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      140    1395.00    22 /  122       4408 |      -1.41   100     9  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      141    1395.00    22 /  122       4417 |      -2.95   100     8  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      142    1395.00    22 /  122       4425 |      -3.13   100    10  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      143    1395.00    22 /  122       4435 |      -1.28   100     8  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      144    1395.00    22 /  122       4431 |      -1.91   100     6  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      145    1395.00    22 /  122       4437 |      -0.26   100     4  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      146    1395.00    22 /  122       4441 |      -1.33   100     8  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      147    1395.00    22 /  122       4449 |      -3.33   100     4  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      148    1395.00    22 /  122       4453 |      -0.18   100     6  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      149    1395.00    22 /  122       4459 |      -1.43   100     6  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      150    1395.00    22 /  122       4465 |      -3.50   100     6  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      151    1395.00    22 /  122       4471 |      -4.83   100     6  
BCP:    19 /    14     7 |       1470    1380.83    1380.83 |      152    1395.00    22 /  122       4477 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       1470    1380.83    1380.83 |      153    1415.00    24 /  123       4467 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      154    1426.67    28 /  127       4088 |      -6.67   100    10  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      155    1426.67    28 /  127       3712 |     -10.00   100    10  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      156    1426.67    28 /  127       3722 |     -12.52   100    15  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      157    1426.67    28 /  127       3737 |      -4.38   100    12  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      158    1426.67    28 /  127       3726 |      -3.86   100     8  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      159    1426.67    28 /  127       3734 |      -1.24   100     9  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      160    1426.67    28 /  127       3743 |      -1.59   100     6  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      161    1426.67    28 /  127       3749 |     -10.91   100    10  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      162    1426.67    28 /  127       3759 |     -11.33   100    12  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      163    1422.50    22 /  123       3754 |      -7.00   100    15  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      164    1422.50    22 /  123       3769 |      -1.88   100     6  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      165    1422.50    22 /  123       3775 |      -2.50   100     6  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      166    1422.50    22 /  123       3781 |      -2.50   100     6  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      167    1422.50    22 /  123       3787 |      -0.63   100     6  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      168    1422.50    22 /  123       3793 |      -6.25   100    10  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      169    1422.50    22 /  123       3803 |      -1.00   100     6  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      170    1422.50    22 /  123       3798 |      -2.50   100     8  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      171    1422.50    22 /  123       3806 |      -1.87   100     6  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      172    1422.50    22 /  123       3812 |      -0.83   100     4  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      173    1422.50    22 /  123       3816 |      -5.42   100     6  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      174    1422.50    22 /  123       3822 |      -7.50   100     3  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      175    1422.50    22 /  123       3825 |      -7.50   100     4  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      176    1422.50    22 /  123       3829 |      -4.30   100     8  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      177    1422.50    22 /  123       3837 |      -5.00   100     2  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      178    1422.50    22 /  123       3839 |      -2.14   100     8  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      179    1422.50    22 /  123       3847 |      -2.14   100    12  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      180    1422.50    22 /  123       3859 |      -1.00   100     2  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      181    1422.50    22 /  123       3861 |      -1.00   100     2  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      182    1422.50    22 /  123       3863 |      -3.00   100     2  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      183    1422.50    22 /  123       3865 |      -2.08   100     4  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      184    1422.50    22 /  123       3869 |      -2.14   100     2  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      185    1422.50    22 /  123       3871 |      -2.14   100     2  
BCP:    25 /    18     9 |       1470    1380.83    1380.83 |      186    1422.50    22 /  123       3873 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       1470    1380.83    1380.83 |      187    1428.33    28 /  126       3865 |     -10.00   100     6  
BCP:    28 /    20    10 |       1470    1380.83    1380.83 |      188    1428.33    28 /  126       3825 |     -11.67   100    10  
BCP:    28 /    20    10 |       1470    1380.83    1380.83 |      189    1425.83    38 /  132       3835 |     -10.33   100     8  
BCP:    28 /    20    10 |       1470    1380.83    1380.83 |      190    1425.11    39 /  133       3843 |      -1.74   100     4  
BCP:    28 /    20    10 |       1470    1380.83    1380.83 |      191    1425.11    39 /  133       3847 |      -2.39   100     4  
BCP:    28 /    20    10 |       1470    1380.83    1380.83 |      192    1425.11    39 /  133       3851 |      -1.30   100     6  
BCP:    28 /    20    10 |       1470    1380.83    1380.83 |      193    1425.11    39 /  133       3857 |      -6.52   100     8  
BCP:    28 /    20    10 |       1470    1380.83    1380.83 |      194    1422.50    19 /  121       3865 |      -3.75   100     2  
BCP:    28 /    20    10 |       1470    1380.83    1380.83 |      195    1422.50    19 /  121       3867 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       1470    1380.83    1380.83 |      196    1422.50    17 /  120       3858 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       1470    1380.83    1380.83 |      197    1422.50    18 /  121       3858 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       1470    1380.83    1380.83 |      198    1425.00    16 /  120       3858 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |      199    1428.75    24 /  124       3848 |      -3.33   100     6  
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |      200    1428.75    24 /  124       3784 |      -3.33   100     4  
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |      201    1428.75    24 /  124       3788 |      -2.50   100     2  
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |      202    1428.75    24 /  124       3790 |      -2.50   100     2  
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |      203    1428.75    24 /  124       3792 |      -2.50   100     2  
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |      204    1428.75    24 /  124       3794 |      -2.50   100     2  
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |      205    1428.75    24 /  124       3796 |      -2.50   100     2  
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |      206    1428.75    24 /  124       3798 |      -2.50   100     2  
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |      207    1428.75    24 /  124       3800 |      -5.83   100     4  
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |      208    1428.75    24 /  124       3804 |      -7.50   100     2  
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |      209    1428.75    24 /  124       3806 |      -3.33   100     2  
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |      210    1428.75    24 /  124       3808 |      -7.50   100     2  
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |      211    1428.75    24 /  124       3810 |      -2.50   100     2  
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |      212    1428.75    24 /  124       3812 |      -7.50   100     2  
BCP:    40 /    28    14 |       1470    1380.83    1380.83 |      213    1425.00    14 /  119       3814 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       1470    1380.83    1380.83 |      214    1440.00    14 /  119       3810 |      -5.00   100     6  
BCP:    43 /    30    15 |       1470    1380.83    1380.83 |      215    1440.00    14 /  119       3392 |     -10.00   100     8  
BCP:    43 /    30    15 |       1470    1380.83    1380.83 |      216    1440.00    14 /  119       3400 |     -10.00   100     4  
BCP:    43 /    30    15 |       1470    1380.83    1380.83 |      217    1440.00    14 /  119       3370 |     -10.00   100     4  
BCP:    43 /    30    15 |       1470    1380.83    1380.83 |      218    1435.00    21 /  123       3374 |     -10.00   100     2  
BCP:    43 /    30    15 |       1470    1380.83    1380.83 |      219    1435.00    21 /  123       3363 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       1470    1380.83    1380.83 |      220    1440.00    18 /  121       3363 |     -10.00   100     3  
BCP:    46 /    32    16 |       1470    1380.83    1380.83 |      221    1440.00    18 /  121       3329 |     -10.00   100     4  
BCP:    46 /    32    16 |       1470    1380.83    1380.83 |      222    1440.00    18 /  121       3333 |     -10.00   100     5  
BCP:    46 /    32    16 |       1470    1380.83    1380.83 |      223    1440.00    18 /  121       3318 |     -10.00   100     2  
BCP:    46 /    32    16 |       1470    1380.83    1380.83 |      224    1440.00    18 /  121       3320 |      -5.00   100     2  
BCP:    46 /    32    16 |       1470    1380.83    1380.83 |      225    1440.00    18 /  121       3322 |     -10.00   100     2  
BCP:    46 /    32    16 |       1470    1380.83    1380.83 |      226    1440.00    18 /  121       3324 |      -7.50   100     2  
BCP:    46 /    32    16 |       1470    1380.83    1380.83 |      227    1440.00    18 /  121       3326 |      -7.50   100     4  
BCP:    46 /    32    16 |       1470    1380.83    1380.83 |      228    1440.00    18 /  121       3330 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       1470    1380.83    1380.83 |      229    1440.00    14 /  119       3320 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      230    1450.00    17 /  120       3320 |     -10.00   100     8  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      231    1445.00    14 /  119       2254 |      -6.00   100     6  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      232    1445.00    14 /  119       2260 |     -11.71   100    10  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      233    1445.00    14 /  119       2270 |      -4.61   100     6  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      234    1445.00    14 /  119       2276 |      -6.14   100     6  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      235    1445.00    14 /  119       2282 |      -9.91   100     6  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      236    1445.00    14 /  119       2274 |      -0.87   100     4  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      237    1445.00    14 /  119       2278 |      -0.87   100     4  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      238    1445.00    14 /  119       2282 |      -7.17   100     2  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      239    1445.00    14 /  119       2284 |      -4.32   100     2  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      240    1445.00    14 /  119       2286 |      -4.83   100     4  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      241    1445.00    14 /  119       2290 |      -7.54   100     4  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      242    1445.00    14 /  119       2294 |      -1.08   100     6  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      243    1445.00    14 /  119       2300 |      -1.38   100     4  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      244    1445.00    14 /  119       2304 |      -3.13   100     6  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      245    1445.00    14 /  119       2310 |      -0.26   100     4  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      246    1445.00    14 /  119       2314 |      -1.56   100     6  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      247    1445.00    14 /  119       2320 |      -1.56   100     4  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      248    1445.00    14 /  119       2324 |      -1.56   100     2  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      249    1445.00    14 /  119       2326 |      -1.30   100     2  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      250    1445.00    14 /  119       2328 |      -1.56   100     2  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      251    1445.00    14 /  119       2330 |      -0.24   100     2  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      252    1445.00    14 /  119       2332 |      -2.36   100     2  
BCP:    52 /    36    18 |       1470    1380.83    1380.83 |      253    1445.00    14 /  119       2334 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       1470    1380.83    1380.83 |      254    1448.33    18 /  121       2329 |      -6.67   100     2  
BCP:    55 /    38    19 |       1470    1380.83    1380.83 |      255    1445.00    12 /  118       2331 |      -2.86   100     2  
BCP:    55 /    38    19 |       1470    1380.83    1380.83 |      256    1445.00    12 /  118       2333 |      -1.25   100     4  
BCP:    55 /    38    19 |       1470    1380.83    1380.83 |      257    1445.00    12 /  118       2337 |      -2.50   100     2  
BCP:    55 /    38    19 |       1470    1380.83    1380.83 |      258    1445.00    12 /  118       2339 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       1470    1380.83    1380.83 |      259    1450.00    16 /  120       2329 |     -10.00   100     2  
BCP:    58 /    40    20 |       1470    1380.83    1380.83 |      260    1445.00    10 /  117       2173 |     -10.00   100     2  
BCP:    58 /    40    20 |       1470    1380.83    1380.83 |      261    1445.00    10 /  117       2175 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      262    1465.00    10 /  117       2173 |     -45.00   100    64  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      263    1465.00    10 /  117        994 |     -20.00    93    57  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      264    1465.00    10 /  117        791 |     -15.00   100    26  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      265    1465.00    10 /  117        734 |     -10.00   100    20  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      266    1462.50    19 /  122        728 |      -5.00   100     4  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      267    1462.50    19 /  122        720 |     -12.50   100    12  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      268    1462.50    19 /  122        732 |     -15.00   100    19  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      269    1462.50    19 /  122        751 |     -10.00   100    16  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      270    1462.50    19 /  122        753 |      -8.65   100    25  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      271    1462.50    19 /  122        778 |     -17.50   100    10  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      272    1462.50    19 /  122        774 |      -7.50   100    10  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      273    1462.50    19 /  122        784 |      -5.00   100     8  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      274    1462.50    19 /  122        792 |     -12.50   100    12  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      275    1462.50    19 /  122        804 |      -7.50   100    10  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      276    1462.50    19 /  122        801 |     -10.00   100    10  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      277    1462.50    19 /  122        811 |     -10.00   100     8  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      278    1462.50    19 /  122        798 |      -2.50   100     7  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      279    1462.50    19 /  122        805 |     -12.50   100    10  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      280    1462.50    19 /  122        815 |     -15.00   100    25  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      281    1462.50    19 /  122        791 |      -5.00   100    10  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      282    1462.50    19 /  122        782 |      -5.00   100     8  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      283    1462.50    19 /  122        790 |     -10.00   100    10  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      284    1462.50    19 /  122        800 |      -6.25   100     6  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      285    1462.50    19 /  122        806 |      -3.75   100     4  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      286    1462.50    19 /  122        810 |      -6.25   100     8  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      287    1462.50    19 /  122        818 |      -7.50   100     6  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      288    1462.50    19 /  122        824 |      -2.50   100     8  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      289    1462.50    19 /  122        832 |      -2.50   100     6  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      290    1462.50    19 /  122        838 |      -2.50   100     6  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      291    1462.50    19 /  122        844 |      -5.62   100    10  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      292    1462.50    19 /  122        854 |      -7.50   100     8  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      293    1462.50    19 /  122        862 |      -1.50   100     6  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      294    1462.50    19 /  122        868 |      -1.25   100     4  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      295    1462.50    19 /  122        852 |      -5.00   100     2  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      296    1462.50    19 /  122        854 |      -1.25   100     2  
BCP:    61 /    42    21 |       1470    1380.83    1380.83 |      297    1462.50    19 /  122        856 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      298    1470.00    11 /  118        856 |     -20.00    88    37  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      299    1470.00    11 /  118        893 |     -21.67   100    26  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      300    1470.00    11 /  118        919 |     -10.00   100    16  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      301    1470.00    11 /  118        935 |     -20.00   100     8  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      302    1470.00    11 /  118        943 |     -10.00   100     6  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      303    1470.00    11 /  118        949 |      -5.00   100    10  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      304    1470.00    11 /  118        959 |      -7.50   100     6  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      305    1470.00    11 /  118        965 |     -20.00   100     4  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      306    1470.00    11 /  118        969 |     -10.00   100     4  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      307    1470.00    11 /  118        973 |     -10.00   100     6  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      308    1470.00    11 /  118        979 |     -10.00   100     6  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      309    1467.50    17 /  121        985 |     -10.00   100     8  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      310    1467.50    17 /  121        783 |      -5.00   100    13  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      311    1467.50    17 /  121        772 |      -5.00   100     8  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      312    1467.50    17 /  121        763 |      -5.00   100     9  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      313    1467.50    17 /  121        733 |      -5.00   100    10  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      314    1467.50    17 /  121        743 |      -2.50   100     8  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      315    1467.50    17 /  121        717 |      -2.50   100     6  
BCP:    64 /    44    22 |       1470    1380.83    1380.83 |      316    1467.50    17 /  121        723 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     2 /    43     1 |       1470    1380.83    1380.83 |        -          -            -          - |          -     -     - 
Stopped: relative gap < 0.10 and more than 23 nodes without new incumbent.
Relaxation:                    1380.83 
Objective:                     1470.00 
All Objective:                 
Solution number: 0    : 120011237.29 
Solution number: 1    : 100010767.14 
Solution number: 2    : 90008946.00 
Solution number: 3    : 60008622.21 
Solution number: 4    : 40007384.93 
Solution number: 5    : 10008199.00 
Solution number: 6    : 10005094.49 
Solution number: 7    : 3441.67 
Solution number: 8    : 3107.83 
Solution number: 9    : 3065.50 
Solution number: 10   : 2858.83 
Solution number: 11   : 2727.41 
Solution number: 12   : 2606.61 
Solution number: 13   : 2379.40 
Solution number: 14   : 2322.23 
Solution number: 15   : 2280.83 
Solution number: 16   : 2262.69 
Solution number: 17   : 2232.52 
Solution number: 18   : 2230.49 
Solution number: 19   : 2163.75 
Solution number: 20   : 2116.62 
Solution number: 21   : 2059.12 
Solution number: 22   : 1994.71 
Solution number: 23   : 1957.75 
Solution number: 24   : 1955.43 
Solution number: 25   : 1945.18 
Solution number: 26   : 1877.86 
Solution number: 27   : 1872.62 
Solution number: 28   : 1822.50 
Solution number: 29   : 1762.17 
Solution number: 30   : 1718.96 
Solution number: 31   : 1687.78 
Solution number: 32   : 1687.78 
Solution number: 33   : 1646.18 
Solution number: 34   : 1633.01 
Solution number: 35   : 1629.79 
Solution number: 36   : 1629.79 
Solution number: 37   : 1620.47 
Solution number: 38   : 1614.49 
Solution number: 39   : 1593.79 
Solution number: 40   : 1593.45 
Solution number: 41   : 1593.45 
Solution number: 42   : 1582.54 
Solution number: 43   : 1560.08 
Solution number: 44   : 1556.57 
Solution number: 45   : 1552.91 
Solution number: 46   : 1539.72 
Solution number: 47   : 1509.67 
Solution number: 48   : 1490.12 
Solution number: 49   : 1488.42 
Solution number: 50   : 1488.42 
Solution number: 51   : 1486.37 
Solution number: 52   : 1484.25 
Solution number: 53   : 1484.17 
Solution number: 54   : 1464.17 
Solution number: 55   : 1449.44 
Solution number: 56   : 1441.11 
Solution number: 57   : 1420.28 
Solution number: 58   : 1420.28 
Solution number: 59   : 1419.17 
Solution number: 60   : 1418.33 
Solution number: 61   : 1415.00 
Solution number: 62   : 1399.17 
Solution number: 63   : 1398.33 
Solution number: 64   : 1394.17 
Solution number: 65   : 1394.17 
Solution number: 66   : 1394.17 
Solution number: 67   : 1393.06 
Solution number: 68   : 1393.06 
Solution number: 69   : 1393.06 
Solution number: 70   : 1393.06 
Solution number: 71   : 1388.61 
Solution number: 72   : 1385.83 
Solution number: 73   : 1383.33 
Solution number: 74   : 1383.33 
Solution number: 75   : 1383.33 
Solution number: 76   : 1381.67 
Solution number: 77   : 1381.33 
Solution number: 78   : 1381.32 
Solution number: 79   : 1380.95 
Solution number: 80   : 1380.95 
Solution number: 81   : 1380.95 
Solution number: 82   : 1380.83 
Solution number: 83   : 1380.83 
Solution number: 84   : 1380.83 
Solution number: 85   : 1380.83 
Solution number: 86   : 1380.83 
Solution number: 87   : 1380.83 
Solution number: 88   : 1380.83 
Solution number: 89   : 1380.83 
Solution number: 90   : 1385.83 
Solution number: 91   : 1385.83 
Solution number: 92   : 1385.00 
