# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
TR_99	| D | - | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 30
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 60

Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Total time spent in the algorithm : 18
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 12 0
0 10 0
0 11 0
0 6 30
0 10 30
0 10 30
0 11 30
0 12 0
0 12 0
0 10 0
0 17 0
0 8 30
0 13 30
0 12 0
0 10 30
0 8 0
0 11 0
0 12 15
0 10 0
0 10 0
0 10 15
0 8 15
0 13 30
0 13 30
0 6.7 30
0 11 0
0 11 0
0 8 30
0 12 0
0 6.7 30
0 10 0
0 8 15
0 9.3 15
0 11 0
0 12 0
0 10 0
0 12 0
0 8 15
0 10 30
0 11 0
0 9 30
0 13 30
0 10 0
0 11 0
0 10 0
0 13 0
0 10 30
0 12 30
0 12 15
0 13 0
0 10 0
0 9.3 30
0 10 30
0 13 0
0 10 30
0 13 0
0 6 30
0 11 0
0 11 0
0 13 0
0 10 0
0 11 30
0 10 0
0 10 30
0 11 0
0 12 0
0 8 15
0 17 30
0 13 0
0 12 0
0 12 0
0 17 0
0 8 15
0 11 30
0 8 15
0 11 0
0 11 0
0 12 0
0 13 0
0 13 30
0 13 0
0 12 0
0 12 15
0 9 0
0 10 30
0 6 30
0 13 0
0 13 30
0 8 15
0 12 0
0 9.3 30
0 12 15
0 8 15
0 11 0
0 13 0
0 13 0
0 10 30
0 8 0
0 6.7 0
0 6 30
# 
##################################################
# FullTime  -  Tot:14<20  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.1e+02
#    | max total shifts: 2.5e+02
#    | max total we    : 28
# costs   : 
#    | cost shift: 10
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:7<15  |  Work:4<7  |  Rest:3<4  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 3
#    | max total shifts: 1.9e+02
#    | max total we    : 34
# costs   : 
#    | cost shift: 8
#    | cost we   : 0
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<10  |  Work:3<5  |  Rest:3<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 49
#    | max total shifts: 1.3e+02
#    | max total we    : 15
# costs   : 
#    | cost shift: 8
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:3<6  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 3
#    | max total shifts: 52
#    | max total we    : 15
# costs   : 
#    | cost shift: 3.3
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110033576.71     4 /   13        100 | -9999098.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100030813.05     2 /   26        400 | -9999112.81    15   300  
TM 0.352: Sol from proc: 1  val: 90028295.333333 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90028295.33     0 /   42        700 | -9999202.00    15   300  
TM 0.449: Sol from proc: 1  val: 80025588.333333 (prev best: 90028295.333333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80025588.33     0 /   59        530 | -9999585.00    15   300  
TM 0.515: Sol from proc: 1  val: 80022227.333333 (prev best: 80025588.333333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80022227.33     0 /   75        552 | -9998995.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 65020042.67    12 /  100        608 | -4999850.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50017601.33     8 /  120        908 | -9999145.60    15   300  
TM 0.887: Sol from proc: 1  val: 40015368.000000 (prev best: 80022227.333333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40015368.00     0 /  131       1208 | -9999352.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30015171.33    10 /  144        788 | -9999111.83    15   300  
TM 1.136: Sol from proc: 1  val: 30014468.000000 (prev best: 40015368.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30014468.00     0 /  147       1088 | -9999851.00    15   300  
TM 1.256: Sol from proc: 1  val: 20014654.000000 (prev best: 30014468.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20014654.00     0 /  152        804 | -9999454.00    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20013966.00     4 /  159        779 |    -304.14    15   284  
TM 1.415: Sol from proc: 1  val: 20013322.666666 (prev best: 20014654.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20013322.67     0 /  161       1063 |    -294.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20012255.61    32 /  185        824 | -9999495.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20011785.61    50 /  197       1124 | -9999682.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10012178.62    75 /  215       1424 | -9999755.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   12038.12    88 /  229       1724 |    -248.17    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   11583.74   119 /  248       2006 |    -285.27    15   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   11203.79   143 /  261       2262 |    -305.71    15   245  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   10943.92   134 /  258       2507 |    -161.70    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   10581.49   162 /  274       2803 |    -322.67    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   10158.07   190 /  295       3082 |    -171.80    15   253  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    9929.03   211 /  309       3335 |    -192.26    15   251  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    9635.34   191 /  298       3586 |    -111.24    16   207  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    9323.75   178 /  292       3793 |    -133.48    16   185  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    9063.57   226 /  320       3978 |     -60.38    15   199  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8900.94   205 /  309       4177 |     -90.57    17   181  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8746.78   213 /  314       4358 |     -46.78    16   211  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8604.28   219 /  317       4569 |    -108.95    17   189  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8464.68   249 /  337       4758 |     -72.06    24   177  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8352.60   270 /  348       4935 |     -46.03    18   113  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    8314.62   253 /  342       5048 |     -63.40    23   104  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    8220.46   232 /  327       5152 |     -32.82    19    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    8173.57   230 /  326       5238 |     -84.82    27   119  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    8082.95   216 /  317       5357 |     -30.90    20   119  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    8028.72   217 /  317       5476 |     -69.88    27   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    7980.32   244 /  338       5591 |     -27.89    33    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    7956.42   276 /  356       5685 |     -35.75    25    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    7923.58   234 /  328       5756 |     -14.61    30    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    7908.73   228 /  323       5805 |     -38.03    37    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    7891.65   233 /  326       5870 |     -27.25    52    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    7865.83   172 /  292       5941 |     -24.41    91    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    7832.19   169 /  290       5991 |     -24.37    56    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    7815.02   149 /  281       6056 |     -26.02    56    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    7804.57   188 /  303       6096 |     -24.32    62    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    7782.29   182 /  301       6159 |     -37.04   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    7779.25   159 /  288       6203 |     -29.61   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    7767.19   214 /  321       6237 |     -24.37    41    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    7728.83   121 /  260       6301 |     -15.42   100    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    7724.73   131 /  267       6336 |     -55.00   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    7710.14   178 /  300       6378 |      -9.87   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    7706.17   120 /  261       6412 |     -19.98   100    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    7702.98   155 /  287       6451 |     -12.64   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7682.01   193 /  302       6481 |     -19.51   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    7663.00   148 /  278       6517 |     -14.88   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7661.30   125 /  264       6541 |     -16.82   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    7657.74   176 /  292       6581 |      -7.63   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    7652.00   186 /  299       6603 |     -16.83   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    7635.89   228 /  323       6633 |      -3.92   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    7635.14   205 /  309       6655 |     -37.47   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7630.18   200 /  306       6695 |     -21.33   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    7624.21   194 /  303       6733 |     -10.08   100    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    7619.23   175 /  295       6770 |      -2.36   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    7619.08   147 /  278       6792 |      -8.98   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    7618.22   172 /  291       6816 |     -16.00   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    7617.61   139 /  273       6838 |      -5.75   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    7615.67   171 /  292       6866 |     -10.50   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    7599.21    94 /  249       6888 |      -7.38   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    7599.13   110 /  258       6912 |      -1.71   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    7599.02   146 /  280       6934 |     -15.00   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    7597.48   110 /  259       6958 |     -15.00   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    7595.37   126 /  267       6980 |      -3.54   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    7593.81   169 /  293       7000 |      -1.14   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    7593.33   139 /  273       7012 |      -2.67   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    7593.33   139 /  273       7024 |      -7.33   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    7586.86    97 /  250       7032 |      -4.71   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    7586.86    97 /  250       7046 |      -1.52   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    7585.67    20 /  209       7054 |      -0.22   100    14  
TM 13.465: Sol from proc: 1  val: 7603.666667 (prev best: 20013322.666666)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       79    7585.67    20 /  209       7068 |      -3.25   100     6  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       80    7584.90   140 /  277       4490 |      -9.94   100     8  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       81    7574.71   134 /  275       4481 |      -6.52   100     6  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       82    7574.24   154 /  285       4487 |      -1.04   100     8  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       83    7574.19   141 /  277       4495 |      -0.40   100    14  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       84    7574.17   100 /  251       4509 |      -0.19   100     6  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       85    7574.17   100 /  251       4515 |      -0.05   100     6  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       86    7574.17   100 /  251       4521 |      -0.05   100     8  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       87    7574.17   100 /  251       4529 |      -0.05   100     2  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       88    7574.17   100 /  251       4531 |      -0.05   100     2  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       89    7574.17   100 /  251       4533 |      -0.05   100     2  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       90    7574.17   100 /  251       4535 |      -0.05   100     2  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       91    7574.17   100 /  251       4537 |      -0.05   100     2  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       92    7574.17   100 /  251       4539 |      -4.19   100     4  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       93    7570.47   122 /  266       4543 |      -0.18   100     6  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       94    7570.47   122 /  266       4549 |      -0.27   100     6  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       95    7570.47   122 /  266       4555 |      -0.13   100     4  
BCP:     0 /     0     0 |       7604 9999999.00 9999999.00 |       96    7570.47   122 /  266       4559 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    7570.47 
Objective:                     7603.67 
All Objective:                 
Solution number: 0    : 110033576.71 
Solution number: 1    : 100030813.05 
Solution number: 2    : 90028295.33 
Solution number: 3    : 80025588.33 
Solution number: 4    : 80022227.33 
Solution number: 5    : 65020042.67 
Solution number: 6    : 50017601.33 
Solution number: 7    : 40015368.00 
Solution number: 8    : 30015171.33 
Solution number: 9    : 30014468.00 
Solution number: 10   : 20014654.00 
Solution number: 11   : 20013966.00 
Solution number: 12   : 20013322.67 
Solution number: 13   : 20012255.61 
Solution number: 14   : 20011785.61 
Solution number: 15   : 10012178.62 
Solution number: 16   : 12038.12 
Solution number: 17   : 11583.74 
Solution number: 18   : 11203.79 
Solution number: 19   : 10943.92 
Solution number: 20   : 10581.49 
Solution number: 21   : 10158.07 
Solution number: 22   : 9929.03 
Solution number: 23   : 9635.34 
Solution number: 24   : 9323.75 
Solution number: 25   : 9063.57 
Solution number: 26   : 8900.94 
Solution number: 27   : 8746.78 
Solution number: 28   : 8604.28 
Solution number: 29   : 8464.68 
Solution number: 30   : 8352.60 
Solution number: 31   : 8314.62 
Solution number: 32   : 8220.46 
Solution number: 33   : 8173.57 
Solution number: 34   : 8082.95 
Solution number: 35   : 8028.72 
Solution number: 36   : 7980.32 
Solution number: 37   : 7956.42 
Solution number: 38   : 7923.58 
Solution number: 39   : 7908.73 
Solution number: 40   : 7891.65 
Solution number: 41   : 7865.83 
Solution number: 42   : 7832.19 
Solution number: 43   : 7815.02 
Solution number: 44   : 7804.57 
Solution number: 45   : 7782.29 
Solution number: 46   : 7779.25 
Solution number: 47   : 7767.19 
Solution number: 48   : 7728.83 
Solution number: 49   : 7724.73 
Solution number: 50   : 7710.14 
Solution number: 51   : 7706.17 
Solution number: 52   : 7702.98 
Solution number: 53   : 7682.01 
Solution number: 54   : 7663.00 
Solution number: 55   : 7661.30 
Solution number: 56   : 7657.74 
Solution number: 57   : 7652.00 
Solution number: 58   : 7635.89 
Solution number: 59   : 7635.14 
Solution number: 60   : 7630.18 
Solution number: 61   : 7624.21 
Solution number: 62   : 7619.23 
Solution number: 63   : 7619.08 
Solution number: 64   : 7618.22 
Solution number: 65   : 7617.61 
Solution number: 66   : 7615.67 
Solution number: 67   : 7599.21 
Solution number: 68   : 7599.13 
Solution number: 69   : 7599.02 
Solution number: 70   : 7597.48 
Solution number: 71   : 7595.37 
Solution number: 72   : 7593.81 
Solution number: 73   : 7593.33 
Solution number: 74   : 7593.33 
Solution number: 75   : 7586.86 
Solution number: 76   : 7586.86 
Solution number: 77   : 7585.67 
Solution number: 78   : 7585.67 
Solution number: 79   : 7584.90 
Solution number: 80   : 7574.71 
Solution number: 81   : 7574.24 
Solution number: 82   : 7574.19 
Solution number: 83   : 7574.17 
Solution number: 84   : 7574.17 
Solution number: 85   : 7574.17 
Solution number: 86   : 7574.17 
Solution number: 87   : 7574.17 
Solution number: 88   : 7574.17 
Solution number: 89   : 7574.17 
Solution number: 90   : 7574.17 
Solution number: 91   : 7574.17 
Solution number: 92   : 7570.47 
Solution number: 93   : 7570.47 
Solution number: 94   : 7570.47 
Solution number: 95   : 7570.47 
Column costs                          110 
-----------------------------------------
     Cons. shifts costs                60 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 50 
-----------------------------------------
History costs (counted)                30 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                6632 
Max worked weekend costs              150 
Coverage costs                        420 
-----------------------------------------

Total cost due to individual soft constraints = 1.1e+02
Total cost = 1.1e+02
Total cost due to individual soft constraints = 1.1e+02
Total cost = 1.1e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | D | D | D | D | |
HN_1	| D | D | D | D | - | - | - | |
HN_2	| - | - | N | N | N | N | N | |
HN_3	| E | E | D | D | - | - | - | |
HN_4	| - | - | E | E | E | - | - | |
HN_5	| L | L | - | - | - | - | - | |
HN_6	| D | D | L | L | - | - | - | |
HN_7	| - | - | - | - | - | E | E | |
HN_8	| - | - | - | - | L | L | L | |
HN_9	| L | L | L | - | - | D | D | |
HN_10	| E | E | - | - | - | - | - | |
HN_11	| L | L | L | - | - | - | - | |
HN_12	| - | - | - | - | - | - | - | |
HN_13	| - | - | - | - | L | L | L | |
HN_14	| - | - | D | D | D | - | - | |
HN_15	| D | D | D | D | D | - | - | |
NU_16	| - | - | N | N | N | N | N | |
NU_17	| - | - | - | - | E | E | D | |
NU_18	| E | E | D | D | D | - | - | |
NU_19	| D | D | D | D | - | - | - | |
NU_20	| N | N | - | - | E | E | E | |
NU_21	| N | N | N | N | N | - | - | |
NU_22	| - | - | - | D | D | - | - | |
NU_23	| L | - | - | E | E | - | - | |
NU_24	| E | E | L | L | L | - | - | |
NU_25	| - | - | E | E | D | D | D | |
NU_26	| - | D | D | E | E | - | - | |
NU_27	| N | N | N | N | - | - | - | |
NU_28	| - | - | L | L | L | - | - | |
NU_29	| D | D | D | D | D | - | - | |
NU_30	| L | L | L | - | - | E | E | |
NU_31	| E | E | L | L | L | - | - | |
NU_32	| E | E | D | D | - | - | - | |
NU_33	| - | D | D | L | L | - | - | |
NU_34	| - | - | - | - | - | D | D | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| - | - | - | - | - | E | E | |
CT_37	| N | N | N | N | N | - | - | |
CT_38	| - | - | D | D | D | - | - | |
CT_39	| - | N | N | N | N | - | - | |
CT_40	| - | - | L | L | L | - | - | |
CT_41	| - | - | - | E | E | - | - | |
CT_42	| D | D | D | - | - | L | L | |
CT_43	| - | - | N | N | N | N | N | |
CT_44	| E | E | E | - | - | E | E | |
CT_45	| - | - | - | D | D | - | - | |
CT_46	| - | - | L | L | L | - | - | |
CT_47	| L | - | - | - | - | - | - | |
CT_48	| - | - | - | - | E | E | E | |
CT_49	| D | D | - | - | - | - | - | |
CT_50	| E | E | L | L | L | - | - | |
CT_51	| N | N | N | - | - | - | - | |
CT_52	| N | - | - | N | N | N | N | |
CT_53	| L | L | - | - | - | - | - | |
CT_54	| L | L | - | - | - | - | - | |
CT_55	| D | D | - | - | - | - | - | |
CT_56	| E | E | D | D | D | - | - | |
CT_57	| D | D | E | E | - | - | - | |
CT_58	| - | - | E | E | E | E | E | |
CT_59	| - | - | E | E | - | - | - | |
CT_60	| L | L | L | - | - | L | L | |
CT_61	| L | L | L | - | - | - | - | |
CT_62	| D | D | L | L | L | - | - | |
CT_63	| L | L | - | - | - | - | - | |
CT_64	| - | E | E | N | N | N | N | |
CT_65	| - | - | L | L | L | - | - | |
CT_66	| E | E | E | E | - | - | - | |
CT_67	| - | - | - | - | - | - | - | |
CT_68	| - | - | - | E | E | - | - | |
CT_69	| - | - | - | - | D | D | D | |
CT_70	| - | - | - | - | - | L | L | |
CT_71	| - | - | - | - | - | D | D | |
CT_72	| N | N | N | N | - | - | - | |
CT_73	| E | E | E | - | - | - | - | |
CT_74	| N | N | N | N | N | - | - | |
TR_75	| - | D | D | E | E | - | - | |
TR_76	| - | - | D | D | N | N | N | |
TR_77	| - | - | - | - | E | E | E | |
TR_78	| - | - | - | E | E | - | - | |
TR_79	| - | - | - | - | - | - | - | |
TR_80	| - | - | - | E | E | - | - | |
TR_81	| - | - | - | - | D | D | D | |
TR_82	| - | - | - | - | N | N | N | |
TR_83	| E | E | E | - | - | E | E | |
TR_84	| D | D | - | - | - | - | - | |
TR_85	| E | E | E | - | - | - | - | |
TR_86	| - | - | - | L | L | - | - | |
TR_87	| - | - | - | - | - | - | - | |
TR_88	| E | E | D | D | D | - | - | |
TR_89	| - | - | - | - | - | L | L | |
TR_90	| N | N | N | - | - | - | - | |
TR_91	| N | - | - | - | - | D | D | |
TR_92	| N | N | N | N | - | - | - | |
TR_93	| N | N | N | N | - | - | - | |
TR_94	| L | L | - | - | - | - | - | |
TR_95	| D | D | - | - | - | - | - | |
TR_96	| - | - | L | L | L | - | - | |
TR_97	| L | L | L | - | - | - | - | |
TR_98	| D | D | - | - | - | - | - | |
TR_99	| L | L | L | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 60
Preferences: 50
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 110

Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Total time spent in the algorithm : 15
# New stochastic solver created!
# [week=3] Solving week no. 3 as the LAST WEEK (hence, to optimality !)
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120011561.57    18 /   24        100 | -9999509.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100010588.33    31 /   42        400 | -9999713.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90009259.57    33 /   57        700 | -9999724.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 50009550.12    50 /   79       1000 | -9999789.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 40007763.98    41 /   83       1300 | -9999504.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 10008124.00    18 /   85       1600 |    -470.00    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 10005064.42    57 /  123       1883 | -9999581.86    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    3551.39    63 /  139       2167 |    -150.00    15   247  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    3321.25    58 /  137       2414 |    -202.50    16   239  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    3061.67    76 /  152       2653 |    -140.00    15   253  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    2903.14    83 /  155       2906 |    -195.00    16   191  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    2812.92    89 /  159       3097 |     -37.50    19    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    2713.41    91 /  163       3186 |    -152.73    19   191  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    2557.50    96 /  165       3377 |     -80.00    40   111  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    2474.64   103 /  170       3488 |     -54.29    37    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    2469.72   110 /  174       3569 |     -77.40    63    80  
